"PNC,BBT,USB",160
"MKC,GIS,K",158
"PNC,USB,JPM",158
"PNC,BBT,STI",158
"USB,JPM,NTRS",157
"BBT,USB,JPM",157
"PNC,BBT,MTB",157
"AVB,UDR,AIV",156
"AIG,USB,JPM",156
"USB,JPM,MTB",156
"PNC,USB,MTB",156
"FITB,BBT,STI",155
"AIG,PNC,USB",155
"BBT,USB,MTB",155
"PNC,USB,STI",154
"GIS,CPB,K",154
"MKC,GIS,CPB",153
"BBT,USB,STI",153
"BBT,MTB,STI",153
"GOOGL,CMCSA,GOOG",153
"TMK,USB,JPM",152
"CL,KMB,PEP",152
"BBT,USB,NTRS",152
"PNC,USB,PBCT",152
"PNC,MTB,STI",152
"ADBE,GOOGL,GOOG",152
"AVB,ESS,UDR",151
"KMB,PEP,CLX",151
"CB,ALL,CINF",151
"TRV,ALL,CINF",151
"BBT,MTB,NTRS",151
"BBT,JPM,MTB",151
"ESS,UDR,AIV",151
"UNM,PRU,MET",150
"EQR,UDR,AIV",150
"USB,MTB,NTRS",150
"KMB,PEP,KO",150
"TRV,CB,CINF",150
"JPM,MTB,NTRS",150
"CL,PG,PEP",150
"PNC,USB,NTRS",150
"PNC,BBT,JPM",150
"BBT,JPM,STI",149
"BBT,KEY,STI",149
"PNC,BBT,PBCT",149
"PNC,JPM,MTB",149
"AVB,EQR,UDR",148
"AIG,BBT,USB",148
"USB,JPM,STI",148
"TRV,CB,ALL",148
"BBT,NTRS,STI",148
"BBT,USB,PBCT",148
"BBT,JPM,NTRS",148
"PNC,USB,DFS",148
"FITB,BBT,KEY",147
"AIG,USB,NTRS",147
"BK,MTB,NTRS",147
"USB,L,JPM",147
"CL,PEP,KO",147
"PM,PEP,KO",147
"PM,CL,PEP",147
"GOOGL,MA,GOOG",147
"GOOGL,ADP,GOOG",147
"GOOGL,FB,GOOG",147
"PNC,BBT,NTRS",147
"PNC,MTB,NTRS",147
"MKC,CPB,K",146
"MKC,PM,MO",146
"AVB,ESS,AIV",146
"BK,JPM,NTRS",146
"USB,JPM,PBCT",146
"USB,BK,NTRS",146
"CL,PG,KMB",146
"BBT,PBCT,STI",146
"BBT,BK,NTRS",146
"PNC,PBCT,STI",146
"PNC,MTB,PBCT",146
"PNC,JPM,STI",146
"ESS,EQR,UDR",146
"MKC,GIS,PM",145
"FITB,BBT,NTRS",145
"FITB,BBT,HBAN",145
"FITB,KEY,STI",145
"LMT,RTN,NOC",145
"AIG,TMK,USB",145
"LNC,PRU,MET",145
"USB,MTB,STI",145
"USB,BK,JPM",145
"CL,PEP,CLX",145
"PM,PEP,MO",145
"GOOGL,GOOG",229
"DISCK,DISCA",211
"FOXA,FOX",208
"NWSA,NWS",202
"WM,RSG",196
"UDR,AIV",195
"USB,JPM",194
"PRU,MET",193
"PNC,USB",192
"MKC,GIS",191
"CL,PG",190
"VZ,T",190
"BBT,STI",190
"PNC,BBT",190
"PEP,KO",189
"GIS,K",189
"FITB,BBT",188
"AIG,USB",188
"CL,PEP",188
"BBT,USB",188
"RTN,NOC",188
"V,MA",188
"GIS,CPB",188
"KMB,PEP",187
"BBT,MTB",187
"PNC,MTB",187
"ALL,CINF",186
"AVB,UDR",186
"BK,NTRS",186
"PM,MO",186
"SNPS,CDNS",186
"EQR,UDR",185
"AVB,ESS",185
"PNC,STI",185
"TMK,L",184
"PAYX,ADP",184
"DGX,LH",184
"USB,NTRS",184
"USB,MTB",184
"CB,CINF",184
"VNO,BXP",184
"TRV,CB",184
"MTB,NTRS",183
"TRV,CINF",183
"JPM,NTRS",183
"JPM,MTB",183
"UNM,PRU",182
"MKC,K",182
"AON,MMC",182
"FITB,STI",182
"LMT,NOC",182
"AVB,AIV",182
"KMB,CLX",182
"MMC,CINF",182
"BBT,NTRS",182
"BBT,JPM",182
"PNC,PBCT",182
"ESS,UDR",182
"LEN,DHI",181
"TRV,ALL",181
"PEP,CLX",180
"KEY,STI",180
"BAC,C",180
"LNC,PRU",180
"CB,ALL",180
"CL,KMB",180
"FISV,ADP",179
"TMK,USB",179
"AIG,PNC",179
"CFG,RF",179
"USB,PBCT",179
"CPB,K",179
"BBT,KEY",179
"PM,PEP",179
"PM,CL",179
"L,BRK.B",179
"PNC,JPM",179
"FRT,REG",178
"MKC,PM",178
"AON,AJG",178
"SPG,FRT",178
"BXP,KIM",178
"MTB,STI",178
"BBT,HBAN",178
"PM,KO",178
"INTC,TXN",178
"OMC,IPG",178
"TMK,JPM",177
"TMO,WAT",177
"FITB,KEY",177
"IVZ,BEN",177
"USB,STI",177
"PNC,DFS",177
"MKC,CPB",176
"AVB,EQR",176
"AIG,JPM",176
"SPG,MAC",176
"SPG,BXP",176
"HON,ITW",176
"USB,BLK",176
"USB,DFS",176
"C,STI",176
"HCN,VTR",176
"JPM,STI",176
"PH,ROK",176
"BBT,PBCT",176
"ESS,EQR",176
"LOW,HD",176
"CHD,CLX",176
"PEP,MO",175
"MKC,MO",175
"FITB,RF",175
"EXR,PSA",175
"KMB,KO",175
"PBCT,NTRS",175
"BBT,BK",175
"SCHW,ETFC",175
"LRCX,KLAC",175
"TMK,BRK.B",174
"KIM,REG",174
"AFL,BRK.B",174
"HON,BRK.B",174
"HON,MMM",174
"BK,JPM",174
"NTRS,STI",174
"ECL,CTAS",174
"PG,KO",174
"AXP,DFS",174
"PM,K",174
"PNC,NTRS",174
"ESS,AIV",174
"MAC,BXP",174
"GS,MS",174
"TROW,NTRS",173
"TROW,L",173
"TMK,AFL",173
"KEY,RF",173
"TJX,ROST",173
"FITB,HBAN",173
"PRU,NTRS",173
"DPS,CLX",173
"DPS,PEP",173
"AMP,IVZ",173
"MO,CLX",173
"PBCT,STI",173
"JPM,MET",173
"RJF,SCHW",173
"BF.B,PEP",173
"GPC,CINF",173
"EMR,ITW",172
"FISV,MA",172
"MKC,KMB",172
"BK,PBCT",172
"BK,MTB",172
"USB,L",172
"USB,BRK.B",172
"KMB,CHD",172
"TXN,MCHP",172
"TXN,ADI",172
"CPB,CLX",172
"XLNX,ADI",172
"MS,C",172
"PG,PEP",172
"PNC,WFC",172
"PNC,BK",172
"GS,JPM",172
"SNPS,ANSS",172
"GIS,SYY",172
"GPC,HON",172
"UNM,LNC",171
"UNM,MET",171
"FISV,GPC",171
"PEP,CHD",171
"PEP,PCG",171
"MKC,CLX",171
"BK,STI",171
"MMM,ITW",171
"PG,KMB",171
"JPM,C",171
"CL,CLX",171
"BBT,CFG",171
"L,JPM",171
"PGR,CB",171
"PGR,CINF",171
"FISV,VRSK",170
"SYK,BDX",170
"BAC,NTRS",170
"AVB,MAA",170
"AIG,TMK",170
"AIG,L",170
"AIG,BRK.B",170
"AFL,ALL",170
"CMA,RF",170
"USB,WFC",170
"USB,BK",170
"KMB,MO",170
"MO,SYY",170
"MTB,PBCT",170
"BBT,BAC",170
"BBT,RF",170
"DRE,VNO",170
"RJF,NTRS",170
"KHC,PM",170
"SNPS,LEG",170
"SNPS,ADP",170
"UNM,NTRS",169
"TROW,BLK",169
"TMK,HIG",169
"EQR,AIV",169
"MKC,KHC",169
"LMT,RTN",169
"BAC,PRU",169
"AIG,NTRS",169
"CINF,CTAS",169
"ORCL,BRK.B",169
"HIG,L",169
"CPB,SYY",169
"MMC,AJG",169
"SWK,ITW",169
"MMM,CINF",169
"CB,BRK.B",169
"ZION,STI",169
"ZION,CMA",169
"CL,SYY",169
"K,MO",169
"PM,SYY",169
"MAA,AIV",169
"PNC,C",169
"PNC,HBAN",169
"GM,F",169
"OMC,ECL",169
"OMC,CINF",169
"KHC,PEP",169
"GIS,PM",169
"TROW,USB",168
"FRT,KIM",168
"FISV,SNPS",168
"ALL,BRK.B",168
"TMK,PNC",168
"TMK,PRU",168
"MKC,SJM",168
"MKC,KO",168
"KEY,JPM",168
"COF,NTRS",168
"FITB,NTRS",168
"FITB,ZION",168
"WLTW,AJG",168
"SPG,GGP",168
"NTRS,MET",168
"SJM,CPB",168
"MMM,MMC",168
"CB,L",168
"CB,MMC",168
"GD,LLL",168
"ZION,RF",168
"JPM,BRK.B",168
"JPM,DFS",168
"CL,K",168
"CL,KO",168
"CL,HON",168
"BBT,C",168
"PM,PG",168
"INTC,ADI",168
"WM,PEP",168
"SNPS,VRSK",168
"SNPS,APH",168
"GPC,SNPS",168
"FISV,CTAS",167
"ALL,CTAS",167
"ALL,L",167
"ALL,RE",167
"ICE,CME",167
"VMC,MLM",167
"TMK,NTRS",167
"TMK,AIZ",167
"TMK,TROW",167
"MKC,SYY",167
"PAYX,ALL",167
"BRK.B,DFS",167
"COF,DFS",167
"BAC,STI",167
"AIG,BBT",167
"CLX,KO",167
"CSCO,MA",167
"HON,AFL",167
"CINF,AJG",167
"STI,CFG",167
"KMB,CINF",167
"RSG,CTAS",167
"AMP,BLK",167
"AMP,BEN",167
"UPS,BRK.B",167
"STT,NTRS",167
"MMM,BRK.B",167
"PG,CLX",167
"JPM,PBCT",167
"HBAN,STI",167
"HBAN,RF",167
"CL,CHD",167
"CL,CINF",167
"CL,MMM",167
"PM,KMB",167
"L,ECL",167
"PX,ITW",167
"GS,C",167
"KHC,CL",167
"GIS,KHC",167
"UNM,PNC",166
"FRT,MAC",166
"FISV,HON",166
"ALL,MMC",166
"PEP,RSG",166
"MKC,PEP",166
"INTU,ADP",166
"AFL,MMM",166
"AMAT,LRCX",166
"CINF,BRK.B",166
"LNC,MET",166
"PFG,PRU",166
"USB,BAC",166
"USB,C",166
"USB,MET",166
"ROK,ITW",166
"TXN,APH",166
"RSG,CINF",166
"ROP,ECL",166
"UPS,CINF",166
"CPB,MO",166
"CPB,DPS",166
"SJM,DPS",166
"ORLY,AZO",166
"TEL,APH",166
"ECL,AIZ",166
"VNO,UDR",166
"MCK,CAH",166
"CL,RSG",166
"CL,MO",166
"CL,BRK.B",166
"K,SYY",166
"PM,SJM",166
"SCHW,BK",166
"DRE,PLD",166
"PNC,BAC",166
"PX,ECL",166
"PX,HON",166
"INTC,APH",166
"SNPS,ECL",166
"SNPS,TXN",166
"GIS,MO",166
"GPC,LEG",166
"TROW,JPM",165
"TMK,PFG",165
"TMK,BBT",165
"KEY,CFG",165
"KEY,ZION",165
"INTU,ECL",165
"COF,C",165
"PRU,MS",165
"SYK,CTAS",165
"AFL,AJG",165
"AFL,L",165
"AFL,CINF",165
"SPG,REG",165
"CLX,PCG",165
"HON,L",165
"HON,ADP",165
"PFE,MRK",165
"AME,ITW",165
"STI,RF",165
"USB,GS",165
"MA,BRK.B",165
"SJM,SYY",165
"SJM,K",165
"ADP,CTAS",165
"ADP,UPS",165
"ADP,FIS",165
"ADP,ANSS",165
"ECL,BRK.B",165
"ECL,FIS",165
"VNO,MAC",165
"MO,KO",165
"FDX,UPS",165
"C,NTRS",165
"HCN,PLD",165
"PG,MO",165
"TRV,BRK.B",165
"BBT,COF",165
"BBT,DFS",165
"PM,T",165
"PM,CLX",165
"UDR,BXP",165
"L,NTRS",165
"L,UPS",165
"VRSK,LEG",165
"PGR,ALL",165
"GOOGL,CMCSA",165
"PNC,KEY",165
"PX,APD",165
"INTC,ORCL",165
"OMC,MA",165
"WM,CLX",165
"WM,CL",165
"GIS,CAG",165
"GIS,PEP",165
"UTX,HON",165
"ABC,CAH",165
"GPC,BRK.B",165
"TROW,PBCT",164
"TROW,AMP",164
"FISV,RSG",164
"FISV,FIS",164
"TMK,CINF",164
"TMK,BK",164
"MKC,DPS",164
"KEY,CMA",164
"KEY,MTB",164
"MHK,ALLE",164
"TMO,A",164
"WAT,PKI",164
"WAT,A",164
"AVB,BXP",164
"AIG,ALL",164
"BXP,REG",164
"HON,VRSK",164
"HON,GE",164
"HON,HRS",164
"HON,UPS",164
"LNC,NTRS",164
"BK,MET",164
"ADI,APH",164
"ROP,MMM",164
"AMP,BK",164
"VTR,PLD",164
"VTR,BXP",164
"SJM,KMB",164
"MCD,PEP",164
"VAR,AJG",164
"VAR,LH",164
"VAR,MTD",164
"VNO,ARE",164
"IT,VRSK",164
"MS,NTRS",164
"TRV,MMC",164
"HBAN,NTRS",164
"HBAN,C",164
"HBAN,MTB",164
"MCO,SPGI",164
"NOC,GD",164
"SCHW,NTRS",164
"DRE,UDR",164
"L,CINF",164
"GS,STI",164
"KHC,RSG",164
"SNPS,ROP",164
"GIS,DPS",164
"GIS,CLX",164
"GIS,CL",164
"UTX,GE",164
"GPC,CMCSA",164
"TROW,MTB",163
"UNP,CSX",163
"ALL,UPS",163
"TMK,UNM",163
"MKC,HRL",163
"KEY,NTRS",163
"KEY,PBCT",163
"PLD,BXP",163
"SLG,BXP",163
"PAYX,CINF",163
"BRK.B,JNJ",163
"PRU,JPM",163
"HRS,BRK.B",163
"AIG,UNM",163
"AIG,BK",163
"DPS,MO",163
"SPG,UDR",163
"SPG,KIM",163
"CSCO,BRK.B",163
"HON,GD",163
"AME,BRK.B",163
"BK,STT",163
"PFG,NTRS",163
"USB,PRU",163
"USB,AXP",163
"USB,KEY",163
"KMB,EL",163
"UPS,CTAS",163
"BLK,BRK.B",163
"MMM,UPS",163
"CB,UPS",163
"VNO,AIV",163
"IR,SWK",163
"PBCT,BLK",163
"PBCT,BRK.B",163
"MTB,CFG",163
"PG,CHD",163
"PG,HON",163
"JPM,WFC",163
"CL,ECL",163
"CL,EL",163
"AXP,JPM",163
"NOC,RSG",163
"DRE,SPG",163
"L,AIZ",163
"AAP,AZO",163
"VRSK,ADP",163
"PGR,TRV",163
"IBM,MA",163
"PNC,BRK.B",163
"ADBE,GOOG",163
"MAC,KIM",163
"OMC,ITW",163
"WM,CINF",163
"KHC,K",163
"SNPS,AJG",163
"SNPS,CTAS",163
"SNPS,BRK.B",163
"SNPS,KLAC",163
"GIS,RSG",163
"DIS,BRK.B",162
"UNM,STI",162
"UNM,BBT",162
"FRT,BXP",162
"FISV,UPS",162
"FISV,CL",162
"ALL,MMM",162
"PEP,SYY",162
"TMK,MET",162
"TMK,DFS",162
"MKC,REG",162
"MKC,CL",162
"MDT,MRK",162
"KEY,HBAN",162
"TMO,MA",162
"TMO,PKI",162
"PLD,KIM",162
"PLD,FRT",162
"INTU,APH",162
"ETN,IR",162
"FITB,MTB",162
"PRU,C",162
"LMT,GD",162
"APH,MCHP",162
"AIZ,BRK.B",162
"IVZ,NTRS",162
"AIG,AFL",162
"AIG,MET",162
"AIG,DFS",162
"AIG,TROW",162
"AFL,MA",162
"AFL,AIZ",162
"ANSS,CTAS",162
"HON,ALL",162
"HON,ECL",162
"HON,ALLE",162
"HON,ORCL",162
"HON,CSCO",162
"CMCSA,GOOG",162
"BK,BAC",162
"ITW,XYL",162
"ITW,BRK.B",162
"KMB,RTN",162
"ROP,AME",162
"AMP,NTRS",162
"AMP,PBCT",162
"AMP,PRU",162
"AMP,JPM",162
"UPS,ITW",162
"ADP,MA",162
"ADP,CINF",162
"VAR,ECL",162
"MTB,RF",162
"LLL,CTAS",162
"GD,CINF",162
"GD,MMM",162
"TRV,AJG",162
"JPM,MS",162
"CL,LLL",162
"NOC,LLL",162
"BBT,GS",162
"BBT,L",162
"PM,CPB",162
"L,DFS",162
"VRSK,ECL",162
"PGR,MMM",162
"MAA,UDR",162
"PNC,MET",162
"OMC,CA",162
"RTN,LLL",162
"WM,UPS",162
"SNPS,CL",162
"SNPS,HON",162
"CHD,K",162
"GIS,SJM",162
"UTX,MMM",162
"UNM,USB",161
"TROW,PNC",161
"TROW,PRU",161
"TROW,BK",161
"ALL,XL",161
"PEP,K",161
"TMK,PBCT",161
"MKC,RSG",161
"MKC,PCG",161
"MKC,PG",161
"PHM,LEN",161
"MHK,APH",161
"TMO,MTD",161
"INTU,SNPS",161
"INTU,MSI",161
"INTU,ANSS",161
"ETN,ITW",161
"MRK,JNJ",161
"PAYX,VRSK",161
"PAYX,UPS",161
"AON,TRV",161
"BRK.B,KO",161
"LMT,PEP",161
"SYK,RSG",161
"BAC,JPM",161
"AVB,VNO",161
"AIG,AXP",161
"AFL,ECL",161
"AFL,UPS",161
"AFL,ADP",161
"LH,ZBH",161
"AJG,BRK.B",161
"CLX,SYY",161
"CSCO,ITW",161
"FB,GOOG",161
"CMCSA,AJG",161
"CMCSA,CTAS",161
"BK,PRU",161
"BK,CFG",161
"USB,STT",161
"ITW,AJG",161
"ITW,APH",161
"KMB,K",161
"HSIC,BDX",161
"NTRS,DFS",161
"AMP,USB",161
"SJM,RSG",161
"SJM,CAG",161
"SJM,PEP",161
"ADP,CMCSA",161
"SWK,AJG",161
"ECL,UPS",161
"ECL,CINF",161
"ECL,APD",161
"ECL,ADP",161
"VNO,KIM",161
"PBCT,DFS",161
"GE,ITW",161
"PG,MMM",161
"PG,LLL",161
"ZION,PBCT",161
"CL,SJM",161
"CL,MCD",161
"BBT,PRU",161
"K,RSG",161
"UDR,KIM",161
"DRE,FRT",161
"ALLE,MA",161
"ALLE,LEG",161
"PGR,L",161
"PCAR,PH",161
"PNC,GS",161
"PNC,L",161
"ADBE,GOOGL",161
"BF.B,KO",161
"PX,GLW",161
"ESRX,LH",161
"GS,NTRS",161
"SNPS,OMC",161
"SNPS,CSCO",161
"CHD,CINF",161
"GIS,TSN",161
"UTX,ITW",161
"FAST,ITW",161
"GPC,RSG",161
"EMR,HON",160
"UNM,PFG",160
"TROW,BBT",160
"FISV,V",160
"EQR,BXP",160
"MKC,CHD",160
"KEY,C",160
"IPG,ECL",160
"ETN,EMR",160
"ETN,PX",160
"PAYX,FISV",160
"PAYX,ORCL",160
"AON,BRK.B",160
"FITB,C",160
"EL,BRK.B",160
"SYK,FISV",160
"BAC,MS",160
"AVB,SPG",160
"AIG,HIG",160
"AIG,PRU",160
"AIG,MTB",160
"DHR,BDX",160
"DHR,CTAS",160
"DHR,ECL",160
"DHR,SNPS",160
"AFL,MMC",160
"DPS,K",160
"XRAY,HSIC",160
"SPG,PLD",160
"ANSS,APH",160
"CSCO,ORCL",160
"HON,AJG",160
"HON,CINF",160
"CINF,RE",160
"CMCSA,CINF",160
"JEC,FLR",160
"CMA,CFG",160
"STI,DFS",160
"LNC,CFG",160
"MSI,CTAS",160
"USB,MA",160
"KMB,SYY",160
"KMB,LLL",160
"SNA,CINF",160
"BAX,BDX",160
"RSG,BRK.B",160
"ROP,CINF",160
"AMP,STT",160
"AMP,PFG",160
"VTR,SPG",160
"VTR,FRT",160
"SJM,KO",160
"ADP,GOOG",160
"ADP,APH",160
"SWK,XYL",160
"SWK,ANSS",160
"VAR,HSIC",160
"CB,AFL",160
"C,MTB",160
"GD,AJG",160
"XLNX,TXN",160
"TRV,CTAS",160
"TRV,KO",160
"JPM,BLK",160
"HBAN,JPM",160
"HBAN,ZION",160
"CL,CTAS",160
"CL,DPS",160
"CL,CMCSA",160
"CL,JNJ",160
"MCO,BRK.B",160
"BBT,ZION",160
"BBT,AMP",160
"PM,RSG",160
"VRSK,MA",160
"VRSK,L",160
"VRSK,BRK.B",160
"ALLE,BRK.B",160
"IBM,ORCL",160
"IBM,UPS",160
"PNC,AXP",160
"PNC,CFG",160
"RJF,PNC",160
"RJF,AMP",160
"PKI,A",160
"PX,ORCL",160
"INTC,ITW",160
"OMC,VRSK",160
"OMC,ORCL",160
"OMC,CMCSA",160
"SNPS,MA",160
"GIS,KMB",160
"GPC,CTAS",160
"GPC,PX",160
"GPC,ITW",160
"GPC,AZO",160
"EXPD,UPS",159
"WU,HON",159
"TROW,IVZ",159
"FISV,BRK.B",159
"PEP,NOC",159
"TMK,VRSK",159
"MKC,HSY",159
"KEY,GS",159
"INTU,VRSK",159
"ETN,ROK",159
"PAYX,INTU",159
"AON,VAR",159
"FITB,PBCT",159
"FITB,CFG",159
"FITB,JPM",159
"LMT,RSG",159
"LMT,LLL",159
"SYK,ISRG",159
"BAC,MET",159
"BAC,MTB",159
"BAC,RF",159
"AVB,PSA",159
"AVB,REG",159
"IVZ,PRU",159
"DHR,HSIC",159
"CTAS,APH",159
"DPS,KO",159
"AJG,XYL",159
"CSCO,UPS",159
"HON,PPG",159
"CINF,SYY",159
"CINF,AIZ",159
"BK,C",159
"BK,KEY",159
"PFG,MET",159
"MSI,ANSS",159
"ORCL,ANSS",159
"ITW,CINF",159
"HIG,AIZ",159
"HII,RSG",159
"TXN,IBM",159
"RSG,SYY",159
"ADI,MCHP",159
"CDNS,CINF",159
"ROP,AJG",159
"ROP,ALL",159
"ROP,BRK.B",159
"UPS,DFS",159
"MMC,CTAS",159
"MMC,ITW",159
"ADP,ACN",159
"SWK,SNA",159
"SWK,MMC",159
"TEL,AJG",159
"VAR,CINF",159
"VNO,SPG",159
"VNO,EQR",159
"C,MET",159
"PG,K",159
"TRV,RE",159
"TRV,UPS",159
"TRV,HON",159
"ZION,NTRS",159
"CL,GD",159
"CL,ALL",159
"CL,ORCL",159
"MCO,BLK",159
"BBT,CMA",159
"K,CAG",159
"K,HSY",159
"K,KO",159
"PM,CHD",159
"PM,DPS",159
"PM,CINF",159
"SCHW,LNC",159
"DRE,KIM",159
"DRE,HCN",159
"DRE,BXP",159
"L,MTB",159
"VRSK,CINF",159
"ALLE,VRSK",159
"PGR,BRK.B",159
"GOOGL,MA",159
"PNC,PRU",159
"RJF,ETFC",159
"EFX,AJG",159
"BF.B,PM",159
"PX,TEL",159
"INTC,CSCO",159
"OMC,CTAS",159
"OMC,VAR",159
"WM,CAG",159
"WM,KMB",159
"KHC,MDLZ",159
"EMN,PX",159
"CAT,CMI",159
"SNPS,RSG",159
"SNPS,GOOG",159
"SNPS,V",159
"SNPS,IBM",159
"SNPS,SWK",159
"GIS,CHD",159
"GIS,PCG",159
"GIS,CINF",159
"GPC,UPS",159
"GPC,CSCO",159
"EMR,AME",158
"TROW,GE",158
"TROW,HIG",158
"FRT,ARE",158
"FISV,SYY",158
"FISV,ECL",158
"FISV,ALLE",158
"FISV,LEG",158
"FISV,OMC",158
"ALL,ECL",158
"PEP,CTAS",158
"PEP,CINF",158
"TMK,ALL",158
"EQR,MAA",158
"MKC,CINF",158
"MKC,TSN",158
"PLD,MAC",158
"INTU,MA",158
"INTU,V",158
"PAYX,CL",158
"AON,L",158
"AON,SWK",158
"COF,MTB",158
"COF,JPM",158
"FITB,PNC",158
"LMT,MMM",158
"SYK,MDT",158
"SYK,BAX",158
"AIG,MA",158
"AIG,PBCT",158
"DHR,BRK.B",158
"DHR,ROP",158
"DHR,VAR",158
"AFL,VRSK",158
"AFL,EL",158
"HON,MA",158
"CINF,DGX",158
"LNC,STI",158
"LNC,C",158
"BK,LNC",158
"BK,COF",158
"MSI,PPG",158
"USB,HBAN",158
"USB,FDX",158
"HIG,ALL",158
"KMB,RSG",158
