"PNC,BBT,USB",160
"KMB,CTAS",158
"BAX,MRK",158
"LEG,BRK.B",158
"TXN,CSCO",158
"CDNS,LH",158
"ROP,CTAS",158
"ROP,XYL",158
"ROP,HON",158
"NTRS,CFG",158
"AMP,STI",158
"AMP,DFS",158
"UPS,RSG",158
"UPS,AJG",158
"MMC,BRK.B",158
"MA,ACN",158
"MA,MSI",158
"ADP,AJG",158
"ADP,CDNS",158
"SWK,GE",158
"CCI,AMT",158
"TEL,L",158
"TEL,HON",158
"NDAQ,ICE",158
"MMM,AJG",158
"VAR,WAT",158
"CB,VRSK",158
"IR,ALLE",158
"IT,ADP",158
"LLL,HRS",158
"TRV,GD",158
"TRV,VRSK",158
"CL,LMT",158
"VZ,KMB",158
"BBT,WFC",158
"BBT,MS",158
"K,CLX",158
"PM,REG",158
"SCHW,PRU",158
"L,PBCT",158
"VRSK,CTAS",158
"ALLE,LH",158
"PNC,MA",158
"PNC,BLK",158
"PNC,COF",158
"PNC,AMP",158
"RJF,MS",158
"MAC,UDR",158
"PX,AJG",158
"OMC,RSG",158
"OMC,MTD",158
"OMC,CL",158
"OMC,IBM",158
"GS,MET",158
"GS,MTB",158
"WM,CTAS",158
"WM,NOC",158
"KHC,MO",158
"KHC,KO",158
"EMN,L",158
"V,ALLE",158
"SNPS,IT",158
"SNPS,TRV",158
"SNPS,ALL",158
"SNPS,ALLE",158
"SNPS,CINF",158
"SNPS,MSI",158
"TSN,DPS",158
"GIS,KO",158
"GPC,VRSK",158
"EXPD,ECL",157
"TROW,AFL",157
"TROW,DFS",157
"FISV,AFL",157
"FISV,IT",157
"FISV,ACN",157
"FISV,PEP",157
"FISV,ANSS",157
"ALL,GD",157
"ALL,AJG",157
"PDCO,HSIC",157
"PEP,CAG",157
"PEP,BRK.B",157
"TMK,AJG",157
"TMK,TEL",157
"TMK,TRV",157
"TMK,CB",157
"TMK,ECL",157
"TMK,ANSS",157
"MDT,BDX",157
"INTU,CTAS",157
"INTU,GOOG",157
"INTU,IDXX",157
"SLG,VNO",157
"PAYX,CTAS",157
"PAYX,ECL",157
"PAYX,HON",157
"AON,JPM",157
"COF,PBCT",157
"COF,GS",157
"KIM,AIV",157
"FITB,USB",157
"FITB,CMA",157
"WAT,MRK",157
"WAT,MTD",157
"PRU,STI",157
"PRU,STT",157
"SYK,LH",157
"BAC,COF",157
"BAC,ZION",157
"AIG,GS",157
"AIG,ALLE",157
"CTAS,BRK.B",157
"AFL,ITW",157
"BDX,MRK",157
"COO,LH",157
"CSCO,IBM",157
"HON,SNA",157
"HON,LLL",157
"HON,EL",157
"DGX,ZBH",157
"CINF,CLX",157
"CINF,KO",157
"CMCSA,BRK.B",157
"AME,ALLE",157
"BK,AXP",157
"PFG,LNC",157
"MSI,CMCSA",157
"KMB,PCG",157
"KMB,MMM",157
"LEG,CTAS",157
"LEG,ANSS",157
"TXN,GLW",157
"TXN,ADP",157
"RSG,CLX",157
"CPB,PEP",157
"CPB,KMB",157
"MA,FIS",157
"SWK,IBM",157
"HSY,CLX",157
"TXT,ITW",157
"TXT,HON",157
"TEL,ITW",157
"CBOE,CME",157
"MCD,KO",157
"VAR,IPG",157
"ECL,CMCSA",157
"ECL,ITW",157
"CB,ECL",157
"CB,ORCL",157
"CB,RE",157
"CB,MMM",157
"CB,JNJ",157
"VNO,PLD",157
"VNO,REG",157
"IR,ITW",157
"C,RF",157
"HCP,HCN",157
"HCP,VTR",157
"MTD,A",157
"GE,AJG",157
"GE,ECL",157
"GE,BRK.B",157
"MS,STI",157
"TRV,L",157
"TRV,PEP",157
"PH,XYL",157
"PH,CAT",157
"CL,VRSK",157
"CL,NOC",157
"BBT,STT",157
"CAH,LH",157
"L,BLK",157
"VRSK,ORCL",157
"VRSK,ANSS",157
"JBHT,UPS",157
"ESS,VNO",157
"RJF,BK",157
"EFX,HSIC",157
"MAC,REG",157
"BF.B,IT",157
"BF.B,CL",157
"PX,PPG",157
"INTC,VRSK",157
"INTC,TEL",157
"ESRX,CAH",157
"COST,KO",157
"OMC,MMC",157
"OMC,EFX",157
"OMC,COL",157
"WM,CPB",157
"KHC,CAG",157
"EMN,USB",157
"TSN,K",157
"GIS,HSY",157
"FAST,GWW",157
"GPC,GD",157
"GPC,AFL",157
"GPC,ALLE",157
"GPC,MMM",157
"EMR,PH",156
"EMR,PX",156
"MAS,ALLE",156
"UNM,RJF",156
"WU,AJG",156
"TROW,BEN",156
"FISV,GOOGL",156
"FISV,MMC",156
"ALL,ITW",156
"TMK,PCAR",156
"MDLZ,CAG",156
"MKC,CAG",156
"KEY,DFS",156
"TMO,BDX",156
"PLD,UDR",156
"INTU,BRK.B",156
"ETN,PH",156
"PAYX,CMCSA",156
"AON,MA",156
"AON,VRSK",156
"AON,CTAS",156
"AON,CB",156
"FITB,BAC",156
"PRU,GS",156
"ABT,AMGN",156
"SYK,MCD",156
"SYK,JNJ",156
"SYK,EFX",156
"BAC,KEY",156
"AVB,EXR",156
"AIG,EMN",156
"AIG,ADP",156
"AIG,VAR",156
"AIG,HON",156
"O,FRT",156
"DHR,CL",156
"AFL,GD",156
"BDX,JNJ",156
"DPS,RSG",156
"DPS,CHD",156
"DPS,CAG",156
"GGP,FRT",156
"PCG,SYY",156
"ANSS,BRK.B",156
"AJG,LH",156
"AJG,CTAS",156
"AJG,ANSS",156
"CSCO,AJG",156
"HON,XYL",156
"HON,COL",156
"PFE,JNJ",156
"BK,GS",156
"BK,L",156
"BK,BRK.B",156
"MNST,PEP",156
"ORCL,CINF",156
"USB,COF",156
"USB,HON",156
"ITW,APD",156
"HSIC,LH",156
"RSG,CMCSA",156
"ALGN,ISRG",156
"ADI,ORCL",156
"ROP,ORCL",156
"ROP,ADP",156
"ROP,CMCSA",156
"AMP,MET",156
"UPS,ANSS",156
"VTR,UDR",156
"VTR,KIM",156
"VTR,REG",156
"CPB,CHD",156
"MA,GOOG",156
"MA,CDNS",156
"SJM,CLX",156
"SWK,ECL",156
"SWK,CDNS",156
"SWK,APH",156
"AMT,PEP",156
"BLK,STT",156
"CA,ITW",156
"VAR,DGX",156
"VAR,TEL",156
"ECL,PPG",156
"ECL,MMM",156
"CB,AJG",156
"CB,CTAS",156
"CB,ANSS",156
"IT,ECL",156
"IT,HON",156
"MTB,WFC",156
"MTB,DFS",156
"C,CFG",156
"LLL,RSG",156
"LLL,BRK.B",156
"XLNX,MCHP",156
"HBAN,CFG",156
"PH,ITW",156
"CL,RTN",156
"CL,ITW",156
"AXP,BRK.B",156
"MCO,DFS",156
"CAG,RSG",156
"BBT,MET",156
"PM,JNJ",156
"SCHW,MET",156
"ALLE,CINF",156
"ALLE,CMCSA",156
"IBM,GOOG",156
"IBM,CMCSA",156
"RJF,BAC",156
"PKI,MTD",156
"PX,MA",156
"PX,MHK",156
"PX,AME",156
"LLY,MRK",156
"INTC,HON",156
"T,UPS",156
"T,CLX",156
"OMC,CDNS",156
"OMC,BRK.B",156
"SNPS,CTXS",156
"SNPS,EFX",156
"CHD,MO",156
"CHD,CAG",156
"BSX,ZBH",156
"GIS,MDLZ",156
"GIS,HRL",156
"UTX,L",156
"UTX,UPS",156
"UTX,LLL",156
"DE,DIS",156
"GPC,TEL",156
"GPC,WM",156
"GPC,CB",156
"GPC,PH",156
"GPC,CL",156
"MAS,PPG",155
"WU,MA",155
"TROW,STT",155
"TROW,TXT",155
"FISV,STZ",155
"ALL,VRSK",155
"ALL,ADP",155
"PEP,MMC",155
"PEP,EL",155
"TMK,UPS",155
"TMK,MTB",155
"PHM,DHI",155
"MDT,BAX",155
"INTU,OMC",155
"INTU,CMCSA",155
"IPG,ACN",155
"PAYX,MA",155
"PAYX,GPC",155
"PAYX,ROP",155
"PAYX,APH",155
"PAYX,FIS",155
"AON,TMK",155
"AON,CINF",155
"AON,ADP",155
"AON,MMM",155
"COF,CFG",155
"SYF,COF",155
"TJX,MMC",155
"WAT,PPG",155
"LMT,BRK.B",155
"SYK,ZBH",155
"AOS,PPG",155
"BAC,CFG",155
"NSC,UNP",155
"IVZ,MS",155
"AIG,AJG",155
"AIG,STI",155
"AIG,CINF",155
"AIG,PFG",155
"DHR,CINF",155
"DHR,TMO",155
"CTAS,SYY",155
"AFL,V",155
"FBHS,MAS",155
"COL,GD",155
"AJG,RE",155
"CSCO,ADP",155
"PPG,BRK.B",155
"PSA,FRT",155
"HON,LEG",155
"HON,MSI",155
"HON,KO",155
"EXR,FRT",155
"AME,ECL",155
"STI,MET",155
"LNC,BAC",155
"LNC,JPM",155
"BK,BLK",155
"MSFT,GOOG",155
"MSFT,CDNS",155
"ORCL,AJG",155
"ORCL,ACN",155
"ORCL,CMCSA",155
"USB,AFL",155
"ITW,DFS",155
"ROK,XYL",155
"KMB,LMT",155
"LEG,AJG",155
"TXN,V",155
"TXN,ANSS",155
"RSG,HRL",155
"RSG,REG",155
"ALGN,DGX",155
"ADI,ANSS",155
"CDNS,AJG",155
"ROP,UPS",155
"ROP,ITW",155
"ROP,MMC",155
"AMP,LNC",155
"VTR,ARE",155
"CPB,RSG",155
"MA,NTRS",155
"MA,AJG",155
"MA,CMCSA",155
"SJM,MO",155
"SJM,PCG",155
"ADP,ORCL",155
"ADP,BRK.B",155
"HSY,PCG",155
"TXT,L",155
"BLK,BEN",155
"BLK,DFS",155
"BLL,AJG",155
"MCD,KMB",155
"MMM,JNJ",155
"VAR,ALL",155
"VAR,PKI",155
"VAR,ROP",155
"VAR,MMC",155
"ECL,SNA",155
"ECL,HRS",155
"IP,PKG",155
"VNO,FRT",155
"IT,CB",155
"IT,L",155
"IT,VAR",155
"MTB,STT",155
"GD,BRK.B",155
"GE,ADP",155
"XLNX,V",155
"XLNX,MSI",155
"MS,MET",155
"PG,ECL",155
"TRV,CHD",155
"ZION,MTB",155
"JPM,MA",155
"JPM,AIZ",155
"JPM,RF",155
"CL,CPB",155
"CL,ROP",155
"CL,ADP",155
"MCO,MHK",155
"CAG,KO",155
"VZ,KO",155
"PM,PCG",155
"SCHW,C",155
"SCHW,PFG",155
"SCHW,AMP",155
"DRE,ARE",155
"L,MET",155
"L,ITW",155
"VRSK,SNA",155
"VRSK,APH",155
"VRSK,CMCSA",155
"VRSK,KO",155
"ALLE,L",155
"PGR,UPS",155
"IBM,LEG",155
"ARE,KIM",155
"GOOGL,ADP",155
"GOOGL,FB",155
"PNC,RF",155
"ADBE,DGX",155
"CTSH,MA",155
"EFX,CDNS",155
"EFX,ADP",155
"PX,IR",155
"INTC,MCO",155
"DOV,ITW",155
"OMC,PNC",155
"OMC,UPS",155
"OMC,ROP",155
"WM,PM",155
"WM,PG",155
"WM,CMCSA",155
"KHC,SYY",155
"SNPS,AVY",155
"SNPS,CA",155
"CHD,KO",155
"UNH,AET",155
"TSN,CPB",155
"GIS,REG",155
"UTX,PX",155
"UTX,ROK",155
"GPC,TRV",155
"GPC,UTX",155
"GPC,CDNS",155
"GPC,ROP",155
"GPC,OMC",155
"GPC,ADP",155
"GPC,ANSS",155
"DIS,CMCSA",154
"EMR,FAST",154
"UNM,MTB",154
"WU,AFL",154
"WU,BRK.B",154
"TROW,MET",154
"TROW,HON",154
"FISV,TEL",154
"FISV,CINF",154
"FISV,LLL",154
"PEP,GD",154
"PEP,LLL",154
"NLSN,ALL",154
"TMK,EMN",154
"EQR,MAC",154
"MKC,LLL",154
"MKC,BF.B",154
"SYY,KO",154
"MDT,ISRG",154
"MDT,A",154
"MDT,JNJ",154
"MDT,ZBH",154
"INTU,UPS",154
"INTU,ADBE",154
"SLG,MAC",154
"REG,KO",154
"IPG,MA",154
"PAYX,CTXS",154
"PAYX,CB",154
"PAYX,BRK.B",154
"AON,UPS",154
"AON,ITW",154
"COF,STI",154
"WAT,MA",154
"LMT,MO",154
"SYK,UPS",154
"SYK,HSIC",154
"SYK,CINF",154
"SYK,TMO",154
"FIS,BRK.B",154
"AVB,DRE",154
"IVZ,C",154
"IVZ,COF",154
"AIG,BLK",154
"AIG,V",154
"AIG,XL",154
"O,HCN",154
"O,PSA",154
"O,REG",154
"DHR,SYK",154
"DHR,HON",154
"CTAS,KO",154
"AFL,LH",154
"AFL,FIS",154
"DPS,SYY",154
"DPS,PCG",154
"COL,CINF",154
"PCG,KO",154
"ANSS,MCHP",154
"AJG,ACN",154
"CSCO,DIS",154
"CSCO,ANSS",154
"BXP,AIV",154
"HON,DIS",154
"HON,CMCSA",154
"HON,JPM",154
"AME,SNA",154
"AME,PPG",154
"STI,CMA",154
"BK,DFS",154
"MSI,AJG",154
"USB,LNC",154
"USB,MS",154
"USB,IVZ",154
"ITW,HRS",154
"ITW,PPG",154
"ITW,MSI",154
"HIG,BRK.B",154
"KMB,ALL",154
"KMB,DPS",154
"LEG,ORCL",154
"TXN,LRCX",154
"TXN,MA",154
"RSG,LEG",154
"ALGN,LH",154
"CDNS,LEG",154
"CDNS,ANSS",154
"ROP,GD",154
"NTRS,WFC",154
"NTRS,BRK.B",154
"AMP,MS",154
"AMP,AXP",154
"UPS,SNA",154
"UPS,GOOG",154
"UPS,CMCSA",154
"UPS,FIS",154
"CPB,CAG",154
"CPB,CINF",154
"MMC,RE",154
"MMC,UPS",154
"MMC,CMCSA",154
"MA,LEG",154
"SJM,CINF",154
"ADP,SNA",154
"SWK,HON",154
"TXT,BRK.B",154
"TEL,UPS",154
"TEL,PPG",154
"BLK,MET",154
"MCD,CLX",154
"VAR,GE",154
"VAR,APH",154
"VAR,XRAY",154
"ECL,MA",154
"ECL,MSI",154
"CB,LEG",154
"CB,LLL",154
"MO,PCG",154
"IR,XYL",154
"IT,AFL",154
"IT,BRK.B",154
"LLL,AJG",154
"HCP,PLD",154
"GD,ITW",154
"MTD,HSIC",154
"MTD,APH",154
"MTD,ITW",154
"GE,UPS",154
"GE,DFS",154
"PG,RSG",154
"PG,LMT",154
"TRV,HIG",154
"HBAN,PBCT",154
"PH,TXT",154
"PH,MMM",154
"PH,IR",154
"CL,AFL",154
"CL,PCG",154
"CL,ALLE",154
"CL,UPS",154
"CL,MNST",154
"MCO,V",154
"BBT,BLK",154
"BBT,IVZ",154
"BBT,BRK.B",154
"PM,NOC",154
"PM,VZ",154
"SCHW,BAC",154
"DRE,MAC",154
"L,PPG",154
"L,ZBH",154
"VRSK,MMM",154
"VRSK,DFS",154
"VRSK,ADI",154
"ALLE,SNA",154
"ALLE,ITW",154
"PGR,AFL",154
"PGR,CTAS",154
"PGR,ORCL",154
"IBM,RSG",154
"IBM,VRSK",154
"ADBE,BRK.B",154
"ESS,MAA",154
"RJF,BBT",154
"EFX,MA",154
"EFX,BDX",154
"EFX,CTAS",154
"EFX,SPGI",154
"PKI,APD",154
"BF.B,KMB",154
"PX,BRK.B",154
"PX,EXPD",154
"FOXA,PPG",154
"INTC,ACN",154
"INTC,PX",154
"INTC,SWK",154
"SHW,PPG",154
"ESRX,PFE",154
"COST,SJM",154
"OMC,ADP",154
"KHC,PG",154
"EMN,PNC",154
"V,AJG",154
"V,LH",154
"V,BRK.B",154
"V,ADI",154
"SNPS,AFL",154
"SNPS,LH",154
"SNPS,WM",154
"SNPS,CMCSA",154
"SNPS,ITW",154
"CHD,PCG",154
"TSN,KHC",154
"UTX,LEG",154
"UTX,CINF",154
"AMGN,MRK",154
"GPC,SNA",154
"GPC,MSI",154
"GPC,MMC",154
"GPC,IR",154
"EMR,ROK",153
"DG,DLTR",153
"TSS,ALLE",153
"TSS,ADP",153
"UNM,SCHW",153
"UNM,BK",153
"WU,APH",153
"WU,JPM",153
"TROW,BRK.B",153
"TROW,UNM",153
"FISV,TSS",153
"FISV,WM",153
"FISV,PG",153
"FISV,ADBE",153
"FISV,CMCSA",153
"FISV,AZO",153
"ALL,RSG",153
"ALL,CMCSA",153
"PDCO,CTAS",153
"PEP,T",153
"PEP,STZ",153
"PEP,EXPD",153
"TMK,BLK",153
"TMK,FLIR",153
"TMK,COL",153
"EQR,PEP",153
"MDT,BRK.B",153
"MDT,HSIC",153
"MHK,ORCL",153
"TMO,MDT",153
"TMO,HSIC",153
"TMO,VAR",153
"PLD,REG",153
"INTU,PNC",153
"INTU,IT",153
"INTU,TMK",153
"INTU,INTC",153
"PAYX,ACN",153
"PAYX,ANSS",153
"PAYX,CA",153
"AON,AFL",153
"AON,GE",153
"AON,PH",153
"AON,PX",153
"AON,EXPD",153
"FITB,COF",153
"LMT,SYY",153
"SYK,DGX",153
"AOS,TROW",153
"AVB,GGP",153
"IVZ,BLK",153
"IVZ,MET",153
"AIG,GE",153
"AIG,TRV",153
"AIG,PGR",153
"AIG,INTC",153
"AIG,MCO",153
"AIG,AMP",153
"DHR,RSG",153
"DHR,MDT",153
"DHR,AJG",153
"DHR,MRK",153
"DHR,LLL",153
"DHR,ITW",153
"WLTW,CINF",153
"AFL,HRS",153
"BDX,ZBH",153
"COL,AFL",153
"COL,JPM",153
"SPG,AIV",153
"AJG,GOOG",153
"HON,MMC",153
"HON,WAT",153
"DGX,BDX",153
"ISRG,DGX",153
"EXR,REG",153
"CINF,BDX",153
"CINF,FIS",153
"BK,AFL",153
"BK,IVZ",153
"PFG,BK",153
"MSFT,IPG",153
"USB,AIZ",153
"USB,PFG",153
"HIG,JPM",153
"KMB,NOC",153
"KMB,T",153
"HSIC,CTAS",153
"HSIC,CINF",153
"SNA,CTAS",153
"BAX,DGX",153
"LEG,APH",153
"TXN,KLAC",153
"TXN,MSFT",153
"ALGN,CDNS",153
"CDNS,BDX",153
"NTRS,RF",153
"AMP,BAC",153
"AMP,CFG",153
"UPS,CHRW",153
"CTXS,MA",153
"CPB,HSY",153
"MMC,FIS",153
"MA,UPS",153
"ADP,RSG",153
"ADP,HSIC",153
"SWK,ORCL",153
"SWK,DFS",153
"SWK,CSCO",153
"AMT,GD",153
"CVS,NOC",153
"TXT,JPM",153
"TXT,ROK",153
"CCI,KIM",153
"TEL,GE",153
"TEL,JPM",153
"TEL,ANSS",153
"TEL,CSCO",153
"ETFC,MS",153
"MCD,LMT",153
"MMM,CMCSA",153
"VAR,BDX",153
"VAR,COO",153
"VAR,MSI",153
"ECL,AJG",153
"ECL,ANSS",153
"ECL,MMC",153
"IP,ITW",153
"CB,GD",153
"CB,MRK",153
"CB,PPG",153
"CB,CMCSA",153
"CB,HON",153
"IR,DFS",153
"PBCT,ORCL",153
"IT,ALLE",153
"IT,UPS",153
"IT,ROP",153
"IT,MSI",153
"MTB,CMA",153
"LLL,CINF",153
"LLL,CLX",153
"GD,RSG",153
"GD,CMCSA",153
"GE,MA",153
"XLNX,MA",153
"XLNX,ALLE",153
"XLNX,CSCO",153
"PG,MMC",153
"TRV,HSIC",153
"TRV,MMM",153
"JPM,ZION",153
"PH,FAST",153
"PH,DFS",153
"CL,CAG",153
"CL,MMC",153
"MCO,MA",153
"MCO,USB",153
"MCO,ORCL",153
"GLW,MSI",153
"GLW,ADI",153
"VZ,PEP",153
"BBT,LNC",153
"SCHW,MS",153
"SCHW,JPM",153
"DRE,REG",153
"DRE,AIV",153
"L,DGX",153
"L,STI",153
"ALLE,RSG",153
"ALLE,GE",153
"ALLE,ANSS",153
"PGR,GE",153
"PGR,CMCSA",153
"PGR,CL",153
"PGR,HON",153
"IBM,GE",153
"IBM,BRK.B",153
"PCAR,CMI",153
"PNC,AFL",153
"PNC,ECL",153
"PNC,PFG",153
"PNC,ZION",153
"ADBE,ALLE",153
"RJF,JPM",153
"EFX,AFL",153
"EFX,FIS",153
"PX,FIS",153
"PX,SWK",153
"AMZN,GOOGL",153
"SEE,PPG",153
"INTC,IBM",153
"LOW,BRK.B",153
"IRM,DRE",153
"T,KO",153
"OMC,AFL",153
"OMC,AJG",153
"OMC,ACN",153
"OMC,ALL",153
"OMC,ALLE",153
"OMC,APH",153
"OMC,MMM",153
"GS,HBAN",153
"GS,DFS",153
"RTN,CINF",153
"WM,SJM",153
"WM,TRV",153
"KHC,DPS",153
"EMN,CAT",153
"V,ORCL",153
"SNPS,SNA",153
"SNPS,HRS",153
"SNPS,ADBE",153
"SNPS,VAR",153
"SNPS,ADI",153
"TSN,CL",153
"GIS,CTAS",153
"UTX,GD",153
"UTX,PGR",153
"UTX,FIS",153
"UTX,CL",153
"GPC,AJG",153
"GPC,V",153
"GPC,KO",153
"GPC,COL",153
"EXPD,JBHT",152
"UNM,BAC",152
"UNM,IVZ",152
"UNM,JPM",152
"WU,SNPS",152
"TROW,PFG",152
"TROW,LUK",152
"TROW,APD",152
"FISV,DGX",152
"FISV,HRS",152
"FISV,CDNS",152
"FISV,IPG",152
"FISV,EFX",152
"FISV,HD",152
"ALL,JNJ",152
"PEP,VRSK",152
"PEP,HSY",152
"PEP,UPS",152
"PEP,CMCSA",152
"PEP,JNJ",152
"TMK,PH",152
"TMK,MCO",152
"HD,GOOGL",152
"HD,MMM",152
"FFIV,CSCO",152
"MKC,COST",152
"MKC,TRV",152
"MKC,FRT",152
"TMO,SWK",152
"PLD,AIV",152
"INTU,AFL",152
"INTU,FISV",152
"INTU,CDNS",152
"IPG,BRK.B",152
"ETN,FAST",152
"PAYX,TRV",152
"PAYX,LEG",152
"PAYX,OMC",152
"AON,SNA",152
"AON,TEL",152
"AON,EMN",152
"AON,ECL",152
"AON,LEG",152
"AON,FIS",152
"BRK.B,XYL",152
"COF,KEY",152
"FITB,GS",152
"WAT,MSI",152
"WAT,ITW",152
"WAT,ZBH",152
"IDXX,IPG",152
"IDXX,MTD",152
"SYK,MA",152
"SYK,LLL",152
"SYK,CL",152
"APH,ZBH",152
"AOS,L",152
"BAC,PBCT",152
"AIG,TEL",152
"AIG,CB",152
"AIG,ORCL",152
"AIG,COF",152
"O,UDR",152
"O,KIM",152
"DHR,LEG",152
"DHR,CDNS",152
"DHR,OMC",152
"DHR,JNJ",152
"DHR,SWK",152
"CTAS,HRS",152
"WLTW,AON",152
"AFL,PPG",152
"AFL,IBM",152
"AMAT,MCHP",152
"BDX,CTAS",152
"COL,XYL",152
"GGP,MAC",152
"XRAY,AJG",152
"XRAY,IDXX",152
"SPG,SYY",152
"SPG,EQR",152
"ANSS,DFS",152
"COO,ZBH",152
"AJG,HRS",152
"AJG,AIZ",152
"CSCO,VRSK",152
"CSCO,CTAS",152
"CSCO,ACN",152
"CSCO,APH",152
"CSCO,ADI",152
"CSCO,HOLX",152
"PPG,AJG",152
"PSA,REG",152
"HON,ACN",152
"HON,APH",152
"HON,ANSS",152
"AME,APD",152
"AME,ADI",152
"KLAC,BRK.B",152
"MSFT,GOOGL",152
"MSFT,VRSK",152
"MSFT,CSCO",152
"ORCL,APH",152
"ORCL,DFS",152
"USB,CME",152
"USB,ACN",152
"USB,UPS",152
"USB,ADP",152
