"PNC,BBT,USB",160
"HIG,XL",152
"HIG,CINF",152
"KMB,HSY",152
"LEG,CINF",152
"TXN,CTAS",152
"RSG,HSIC",152
"RSG,APH",152
"ADI,AJG",152
"ADI,CTAS",152
"ROP,L",152
"AMP,C",152
"AMP,AMG",152
"UPS,ORCL",152
"CTXS,ADP",152
"CPB,PCG",152
"MA,APH",152
"MA,DFS",152
"MA,SPGI",152
"ADP,LH",152
"ADP,LEG",152
"SWK,PPG",152
"AMT,CTAS",152
"CVS,LMT",152
"CVS,SHW",152
"HSY,RSG",152
"CCI,SJM",152
"TEL,BRK.B",152
"TEL,FDX",152
"BLK,NTRS",152
"ETFC,AMP",152
"CA,ORCL",152
"MCD,MO",152
"MCD,SJM",152
"MCD,AMT",152
"MMM,XYL",152
"ECL,ORCL",152
"CB,HIG",152
"CB,ADP",152
"A,APD",152
"IR,PPG",152
"IR,ROK",152
"PBCT,WFC",152
"MTB,MET",152
"C,STT",152
"MTD,BDX",152
"MTD,ZBH",152
"GE,CINF",152
"PG,GD",152
"PG,CTAS",152
"PG,SJM",152
"PG,CPB",152
"PG,T",152
"TRV,AFL",152
"TRV,KMB",152
"JPM,ECL",152
"HBAN,CMA",152
"CL,BDX",152
"CL,CB",152
"CL,CCI",152
"CL,AMT",152
"MCO,L",152
"MCO,BK",152
"GLW,PPG",152
"CAH,DGX",152
"K,PCG",152
"PM,TAP",152
"UDR,REG",152
"DRE,SHW",152
"L,AJG",152
"L,FDX",152
"VRSK,RSG",152
"VRSK,AJG",152
"VRSK,UPS",152
"VRSK,GLW",152
"VRSK,ITW",152
"ALLE,HRS",152
"ALLE,ECL",152
"ALLE,PPG",152
"ALLE,EL",152
"IBM,GLW",152
"PCAR,ROK",152
"PNC,VRSK",152
"PNC,ETFC",152
"PNC,LNC",152
"ADBE,MA",152
"ESS,SPG",152
"ESS,DRE",152
"RJF,PRU",152
"RJF,USB",152
"RJF,MET",152
"EFX,GOOG",152
"EFX,ALLE",152
"EFX,CINF",152
"EFX,ADBE",152
"BF.B,HSIC",152
"BF.B,CLX",152
"VRSN,ANSS",152
"PX,AFL",152
"PX,MCO",152
"PX,APH",152
"PX,TXN",152
"PX,MSI",152
"PX,CA",152
"PX,ROK",152
"SEE,AVY",152
"INTC,MA",152
"INTC,XLNX",152
"INTC,BRK.B",152
"INTC,ADP",152
"LOW,TRV",152
"LOW,TJX",152
"ESRX,BRK.B",152
"COST,PEP",152
"T,JNJ",152
"OMC,FIS",152
"OMC,CSCO",152
"RTN,GD",152
"RTN,RSG",152
"RTN,SYY",152
"WM,GOOGL",152
"WM,BRK.B",152
"KHC,SJM",152
"KHC,CPB",152
"KHC,KMB",152
"EMN,JPM",152
"EMN,HON",152
"SNPS,CB",152
"SNPS,IPG",152
"SNPS,AME",152
"CHD,SYY",152
"UNH,ALL",152
"UTX,COL",152
"ABC,PFE",152
"GPC,DIS",152
"GPC,LKQ",152
"GPC,GLW",152
"GPC,EXPD",152
"GPC,LLL",152
"GPC,BF.B",152
"GPC,IBM",152
"DIS,UPS",151
"DIS,PPG",151
"EMR,BRK.B",151
"EMR,MMM",151
"EXPD,BRK.B",151
"UNM,AFL",151
"UNM,C",151
"XYL,DFS",151
"WU,VAR",151
"TROW,ALLE",151
"FISV,MO",151
"FISV,GOOG",151
"FISV,APH",151
"FISV,KLAC",151
"FISV,CSCO",151
"ALL,BLL",151
"ALL,ANSS",151
"PDCO,TRV",151
"ICE,BRK.B",151
"ICE,CINF",151
"PEP,WMT",151
"PEP,MMM",151
"TMK,DIS",151
"TMK,CTAS",151
"TMK,STI",151
"TMK,GPC",151
"TMK,RHI",151
"PCLN,GOOG",151
"BMY,MRK",151
"MDT,UNH",151
"MHK,LEG",151
"TMO,ORCL",151
"TMO,ESRX",151
"INTU,LEG",151
"INTU,CINF",151
"INTU,CSCO",151
"IPG,AJG",151
"ETN,AJG",151
"ETN,TEL",151
"ETN,DFS",151
"ETN,MMC",151
"PAYX,TJX",151
"PAYX,SNPS",151
"PAYX,T",151
"PAYX,MMC",151
"AON,USB",151
"AON,GPC",151
"AON,DRI",151
"AON,HON",151
"AON,IBM",151
"AIV,REG",151
"COF,AXP",151
"WAT,LH",151
"PRU,BLK",151
"ABT,DGX",151
"SYK,APH",151
"SYK,ADP",151
"SYK,VAR",151
"SYK,HON",151
"SYK,CSCO",151
"AOS,TMK",151
"AOS,ITW",151
"HRS,APH",151
"AVB,KIM",151
"IVZ,JPM",151
"AIG,WFC",151
"AIG,RJF",151
"AIG,ROP",151
"AIG,PX",151
"AIG,PPG",151
"AIG,GLW",151
"AIG,ITW",151
"O,EXR",151
"DHR,GD",151
"DHR,AON",151
"DHR,CB",151
"DHR,PG",151
"DHR,IPG",151
"DHR,MMC",151
"AFL,ORCL",151
"AFL,APD",151
"AFL,LLL",151
"AFL,CAH",151
"BDX,HRS",151
"DPS,CINF",151
"COL,VRSK",151
"COL,ALLE",151
"GGP,PLD",151
"LH,BDX",151
"XRAY,A",151
"ANSS,FIS",151
"HOLX,MTD",151
"COO,MTD",151
"CLX,RE",151
"CLX,TAP",151
"CLX,REG",151
"CSCO,AFL",151
"CSCO,ECL",151
"CSCO,CMCSA",151
"PPG,ACN",151
"PPG,APD",151
"HON,NTRS",151
"HON,CTAS",151
"HON,MHK",151
"HON,PEP",151
"HON,HD",151
"CINF,XL",151
"CINF,ANSS",151
"CINF,DFS",151
"AME,AJG",151
"AME,HON",151
"BK,MS",151
"PFG,GS",151
"PFG,L",151
"MSI,AIZ",151
"USB,ALLE",151
"USB,ORCL",151
"USB,BEN",151
"HIG,NTRS",151
"HIG,USB",151
"KMB,MMC",151
"HSIC,DGX",151
"HSIC,GOOG",151
"HSIC,ZBH",151
"LEG,MSI",151
"TXN,GE",151
"RSG,KO",151
"MMC,KO",151
"HCA,UHS",151
"MA,CTAS",151
"MA,ORCL",151
"MA,PPG",151
"SJM,CHD",151
"ADP,AIZ",151
"ADP,SPGI",151
"SWK,BRK.B",151
"SWK,CINF",151
"SWK,GLW",151
"SWK,MMM",151
"AMT,GOOGL",151
"AMT,VRSK",151
"CVS,CMCSA",151
"HSY,RE",151
"TXT,COL",151
"CCI,CINF",151
"CCI,HON",151
"GILD,MRK",151
"TEL,LEG",151
"TEL,DFS",151
"BLK,STI",151
"BLL,PPG",151
"AVGO,ADI",151
"MCD,SYY",151
"MMM,ADP",151
"VAR,AFL",151
"VAR,CTAS",151
"VAR,L",151
"VAR,ZBH",151
"VAR,SWK",151
"ECL,ACN",151
"A,PPG",151
"VNO,VTR",151
"MO,RSG",151
"IR,HON",151
"IT,AJG",151
"IT,HRS",151
"IT,KLAC",151
"IT,LLL",151
"C,BLK",151
"HCN,SPG",151
"HCN,BXP",151
"GD,SYY",151
"GD,UPS",151
"GD,MSI",151
"MTD,SPGI",151
"GE,MMM",151
"XLNX,AME",151
"PG,SYY",151
"PG,BRK.B",151
"PG,UPS",151
"TRV,ADP",151
"TRV,REG",151
"ZION,C",151
"JPM,STT",151
"PH,CMI",151
"PH,CMCSA",151
"PH,MMC",151
"PH,SWK",151
"CL,EQR",151
"CL,HSIC",151
"CL,BXP",151
"AXP,NTRS",151
"AXP,MTB",151
"MCO,JPM",151
"CAG,UPS",151
"GLW,ITW",151
"BBT,AXP",151
"CAH,HSIC",151
"PM,RTN",151
"PM,MMM",151
"SCHW,CFG",151
"SCHW,KEY",151
"L,GD",151
"L,GE",151
"L,ADP",151
"VRSK,CDNS",151
"ALLE,GD",151
"ALLE,AJG",151
"ALLE,A",151
"ALLE,MSI",151
"ALLE,MMC",151
"PGR,ECL",151
"PNC,AIZ",151
"PNC,STT",151
"PNC,CINF",151
"PNC,AME",151
"ADBE,ADP",151
"ADBE,ANSS",151
"RJF,C",151
"RJF,PFG",151
"EFX,COL",151
"BF.B,ALLE",151
"BF.B,HON",151
"PX,GE",151
"PX,CB",151
"PX,PH",151
"PX,L",151
"PX,CINF",151
"AMZN,GOOG",151
"INTC,LRCX",151
"INTC,CTAS",151
"INTC,EFX",151
"ESRX,DGX",151
"ESRX,CVS",151
"LRCX,ADI",151
"COST,MO",151
"COST,MCD",151
"T,K",151
"OMC,GE",151
"OMC,V",151
"WM,GD",151
"WM,CHD",151
"WM,MA",151
"WM,RTN",151
"WM,COST",151
"WM,ALLE",151
"WM,LLL",151
"WM,KO",151
"KHC,HSY",151
"KHC,HRL",151
"KHC,TAP",151
"EMN,PPG",151
"EMN,COL",151
"V,LEG",151
"V,ADP",151
"V,MSI",151
"V,FB",151
"SNPS,GD",151
"SNPS,GOOGL",151
"SNPS,GE",151
"SNPS,ORCL",151
"SNPS,IDXX",151
"SNPS,MTD",151
"UNH,ROP",151
"TSN,PM",151
"UTX,ZBH",151
"UTX,KMB",151
"ABC,ESRX",151
"GPC,MA",151
"GPC,L",151
"GPC,TXN",151
"GPC,KMB",151
"DIS,ECL",150
"DIS,L",150
"DIS,IBM",150
"MAR,WYN",150
"MAS,IBM",150
"EXPD,CTAS",150
"UNM,AMP",150
"TROW,SCHW",150
"TROW,GS",150
"TROW,ALL",150
"TROW,MCO",150
"TROW,ANSS",150
"FRT,UDR",150
"FRT,SYY",150
"FISV,BDX",150
"FISV,KHC",150
"FISV,HSIC",150
"FISV,AMT",150
"FISV,MMM",150
"ALL,CHD",150
"ALL,NOC",150
"ALL,ALLE",150
"ALL,AIZ",150
"PEP,HRL",150
"PEP,TAP",150
"NLSN,BRK.B",150
"NLSN,PPG",150
"TMK,WU",150
"TMK,IVZ",150
"TMK,FDX",150
"TMK,IR",150
"HD,CTAS",150
"HD,ADP",150
"MKC,CTAS",150
"MKC,SPG",150
"SYY,JNJ",150
"MDT,BSX",150
"MDT,ADP",150
"MDT,VAR",150
"KEY,STT",150
"TMO,CTAS",150
"TMO,PFE",150
"TMO,IBM",150
"INTU,GPC",150
"INTU,TXN",150
"INTU,MMC",150
"INTU,SWK",150
"MRK,GOOG",150
"PAYX,AFL",150
"PAYX,VZ",150
"PAYX,CSCO",150
"AON,XYL",150
"AON,ALLE",150
"AON,PPG",150
"BRK.B,APD",150
"BRK.B,SPGI",150
"SYF,DFS",150
"TJX,CTAS",150
"TJX,ECL",150
"FITB,BK",150
"IDXX,LEG",150
"IDXX,ADP",150
"PRU,CFG",150
"LMT,UPS",150
"LMT,ICE",150
"SYK,MRK",150
"AOS,ALLE",150
"BAC,GS",150
"AVB,MAC",150
"FLR,PWR",150
"AIG,VRSK",150
"AIG,AIZ",150
"AIG,TXT",150
"AIG,HSIC",150
"AIG,CSCO",150
"DHR,UNH",150
"DHR,FISV",150
"DHR,PX",150
"DHR,WAT",150
"CTAS,FIS",150
"AFL,DGX",150
"AFL,JPM",150
"AFL,MSI",150
"AFL,ZBH",150
"MET,DFS",150
"ACN,BRK.B",150
"FBHS,MHK",150
"COL,AJG",150
"COL,BRK.B",150
"XRAY,ECL",150
"XRAY,IPG",150
"XRAY,MTD",150
"SPG,CLX",150
"COO,HSIC",150
"AJG,APH",150
"CLX,CTAS",150
"CSCO,MSI",150
"PPG,LH",150
"HON,DGX",150
"HON,TJX",150
"HON,A",150
"HON,V",150
"HON,RE",150
"HON,APD",150
"PFE,CAH",150
"DGX,AJG",150
"DGX,MRK",150
"DGX,BRK.B",150
"ISRG,BDX",150
"EXR,UDR",150
"EXR,KIM",150
"EXR,SPG",150
"CINF,PPG",150
"CINF,APH",150
"CINF,AVY",150
"PFG,AFL",150
"PFG,C",150
"PFG,IVZ",150
"PFG,JPM",150
"USB,AJG",150
"ITW,BDX",150
"ITW,ORCL",150
"ITW,GWW",150
"ITW,CMCSA",150
"ITW,ANSS",150
"ROK,PPG",150
"KMB,AFL",150
"HII,BRK.B",150
"SNA,ANSS",150
"SNA,ITW",150
"BAX,LH",150
"TXN,ALLE",150
"TXN,CDNS",150
"TXN,BRK.B",150
"TXN,AMAT",150
"ALGN,V",150
"ALGN,IDXX",150
"ADI,ITW",150
"CDNS,MCHP",150
"CDNS,APH",150
"ROP,MTD",150
"ROP,ANSS",150
"ROP,WAT",150
"CTXS,TXN",150
"SJM,MDLZ",150
"SJM,FRT",150
"SJM,HSY",150
"ADP,MSI",150
"SWK,MA",150
"SWK,MSI",150
"SWK,WAT",150
"ORLY,HSIC",150
"CVS,KO",150
"CVS,HON",150
"TXT,AFL",150
"TXT,AJG",150
"TXT,JEC",150
"CCI,RSG",150
"CCI,PEP",150
"TEL,NTRS",150
"TEL,ALL",150
"TEL,USB",150
"TEL,ECL",150
"TEL,TXT",150
"TEL,TXN",150
"MCD,CTAS",150
"MMM,CTAS",150
"MMM,ORCL",150
"VAR,MRK",150
"VAR,ALGN",150
"VAR,ANSS",150
"VAR,CAH",150
"VAR,IBM",150
"ECL,AVY",150
"ECL,DFS",150
"ECL,ZBH",150
"ECL,EL",150
"MO,REG",150
"FDX,MA",150
"FDX,BLK",150
"FDX,BRK.B",150
"IR,L",150
"IR,GLW",150
"PBCT,CFG",150
"IT,HII",150
"IT,ANSS",150
"IT,EL",150
"IT,ICE",150
"LLL,ECL",150
"LLL,UPS",150
"GD,HRS",150
"GD,ADP",150
"MTD,AJG",150
"MTD,ECL",150
"MTD,FDX",150
"MTD,ADP",150
"GE,SNA",150
"XLNX,LRCX",150
"XLNX,CDNS",150
"XLNX,APH",150
"TRV,SYY",150
"TRV,ECL",150
"TRV,ANSS",150
"TRV,ZBH",150
"ZION,CFG",150
"JPM,AJG",150
"PH,APH",150
"CL,AJG",150
"CL,DGX",150
"CL,HSY",150
"CL,APD",150
"CL,IPG",150
"CL,CSCO",150
"AXP,PBCT",150
"CAG,CLX",150
"VZ,PCG",150
"VZ,CLX",150
"VZ,CL",150
"NOC,CLX",150
"K,CINF",150
"K,REG",150
"PM,AMT",150
"SCHW,USB",150
"SCHW,AXP",150
"L,HRS",150
"L,AXP",150
"ALLE,DGX",150
"ALLE,MTD",150
"ALLE,JPM",150
"PGR,VRSK",150
"PGR,MMC",150
"IBM,ALLE",150
"IBM,CDNS",150
"IBM,GWW",150
"IBM,FDX",150
"IBM,DFS",150
"GOOGL,UPS",150
"RJF,LNC",150
"RJF,COF",150
"EFX,V",150
"PX,VRSK",150
"PX,IPG",150
"PX,AVY",150
"INTC,AJG",150
"INTC,GLW",150
"INTC,CA",150
"SHW,ECL",150
"ESRX,MA",150
"ESRX,VAR",150
"COST,CLX",150
"OMC,GD",150
"OMC,LEG",150
"OMC,ANSS",150
"OMC,HON",150
"OMC,SWK",150
"RTN,CLX",150
"RTN,REG",150
"WM,MO",150
"WM,DPS",150
"WM,EXPD",150
"WM,HON",150
"KHC,HON",150
"EMN,AFL",150
"EMN,DFS",150
"SNPS,PKI",150
"SNPS,INTC",150
"SNPS,MCHP",150
"UNH,GD",150
"TSN,SYY",150
"TSN,CAG",150
"TSN,PEP",150
"UAL,AAL",150
"GIS,RTN",150
"GIS,EFX",150
"UTX,AFL",150
"UTX,LMT",150
"UTX,ALLE",150
"UTX,BRK.B",150
"DE,UPS",150
"FAST,APH",150
"GPC,IT",150
"EMR,TEL",149
"EMR,XYL",149
"PNR,EMR",149
"TSS,LEG",149
"EXPD,FDX",149
"EXPD,GLW",149
"EXPD,MMM",149
"EXPD,IBM",149
"WU,PX",149
"WU,COL",149
"TROW,IT",149
"TROW,CME",149
"TROW,STI",149
"TROW,EMN",149
"TROW,AXP",149
"FRT,AIV",149
"FISV,GE",149
"FISV,REG",149
"FISV,JNJ",149
"FISV,EL",149
"FISV,KO",149
"FISV,KMB",149
"ALL,SYY",149
"ALL,LEG",149
"ALL,CLX",149
"PDCO,AJG",149
"PDCO,CINF",149
"PEP,BDX",149
"PEP,APD",149
"TMK,XYL",149
"TMK,ICE",149
"HD,ALLE",149
"FFIV,AJG",149
"EQR,FRT",149
"MKC,LMT",149
"MKC,CCI",149
"MKC,BXP",149
"MDT,L",149
"MDT,ITW",149
"KEY,BEN",149
"TMO,AMGN",149
"TMO,TXN",149
"TMO,OMC",149
"TMO,ITW",149
"TMO,HON",149
"PLD,ARE",149
"INTU,AJG",149
"INTU,ORCL",149
"INTU,MCO",149
"INTU,KLAC",149
"REG,SYY",149
"IPG,DGX",149
"IPG,CTAS",149
"IPG,CDNS",149
"IPG,FIS",149
"ETN,GE",149
"ETN,XYL",149
"PAYX,TEL",149
"PAYX,EFX",149
"PAYX,DRE",149
"AON,ALL",149
"AON,RE",149
"BRK.B,RE",149
"IFF,OMC",149
"WAT,AJG",149
"WAT,ECL",149
"WAT,V",149
"IDXX,CTAS",149
"IDXX,SHW",149
"PRU,BRK.B",149
"SYK,AJG",149
"SYK,GOOG",149
"SYK,SNPS",149
"SYK,BRK.B",149
"SYK,IDXX",149
"SYK,MTD",149
"SYK,PEP",149
"SYK,ADBE",149
"SYK,ITW",149
"FIS,EL",149
"APH,BRK.B",149
"AOS,PX",149
"HRS,ZBH",149
"AIG,LNC",149
"AIG,HBAN",149
"AIG,FDX",149
"O,VNO",149
"O,VTR",149
"DHR,TEL",149
"DHR,EL",149
"CTAS,MRK",149
"WLTW,OMC",149
"AFL,DIS",149
"AFL,GE",149
"AFL,CTAS",149
"AFL,ALLE",149
"AFL,LEG",149
"ACN,FIS",149
"BA,ITW",149
"COL,MA",149
"COL,V",149
"LH,BRK.B",149
"XRAY,BDX",149
"AJG,FIS",149
"AJG,AVY",149
"AJG,DFS",149
"CLX,HRL",149
"CSCO,GD",149
"CSCO,ALLE",149
"CSCO,V",149
"CSCO,CDNS",149
"CSCO,IPG",149
"CSCO,JNJ",149
"BXP,SYY",149
"PSA,UDR",149
"PSA,SPG",149
"PSA,BXP",149
"HON,RTN",149
"HON,EXPD",149
"HON,FIS",149
"HON,MAS",149
"PFE,BDX",149
"PFE,LLY",149
"PFE,WAT",149
"CINF,ACN",149
"CINF,REG",149
"CINF,ZBH",149
"AME,AFL",149
"AME,XYL",149
"AME,L",149
"AME,APH",149
"AME,COL",149
"AME,WAT",149
"BK,SPGI",149
"PFG,AJG",149
"PFG,BLK",149
"PFG,DFS",149
"WFC,MET",149
"WFC,BRK.B",149
"USB,CSX",149
"USB,ECL",149
"USB,AME",149
"USB,ZION",149
"ITW,CTAS",149
"ITW,MCHP",149
"ITW,AVY",149
"ROK,MMM",149
"KMB,HON",149
"HII,GD",149
"SNA,CMCSA",149
"BAX,JNJ",149
"TXN,ORCL",149
"TXN,JCI",149
"RSG,PCG",149
"ADI,LEG",149
"CDNS,SNA",149
"CDNS,CMCSA",149
"NTRS,BEN",149
"AMP,KEY",149
"UPS,MRK",149
"UPS,LEG",149
"CTXS,ANSS",149
"CTXS,IBM",149
"MMC,RSG",149
"MMC,PPG",149
"MA,LH",149
"MA,ANSS",149
"SJM,LLL",149
"ADP,MMC",149
"SWK,VRSK",149
"SWK,CTAS",149
"SWK,MCHP",149
"AMT,MO",149
"AMT,ECL",149
"AMT,CMCSA",149
"CVS,GD",149
"TXT,USB",149
"TXT,DFS",149
"CCI,MMC",149
"TEL,AFL",149
"TEL,HRS",149
"TEL,SWK",149
"RMD,CTAS",149
"CBOE,ICE",149
"AVGO,LRCX",149
"CA,APH",149
"CA,IPG",149
"CA,IBM",149
"MCD,CCI",149
"MCD,UPS",149
"MCD,T",149
"MMM,SNA",149
"MMM,CDNS",149
"MMM,KO",149
"VAR,BLK",149
"VAR,BRK.B",149
"VAR,PPG",149
"VAR,BSX",149
"VAR,BMY",149
"VAR,SPGI",149
"VAR,ITW",149
"VAR,CSCO",149
"ECL,RSG",149
"ECL,ADI",149
"CB,SJM",149
"CB,HRS",149
"CB,ALLE",149
"CB,XL",149
"CB,HSIC",149
"CB,JPM",149
"CB,KMB",149
"A,SPGI",149
"VNO,EXR",149
"IR,TEL",149
"IT,DIS",149
"IT,GOOGL",149
"IT,MA",149
"IT,IPG",149
"IT,XRAY",149
"HCN,KIM",149
"HCN,REG",149
"LLL,SYY",149
"GD,GOOG",149
"MTD,ANSS",149
"GE,XYL",149
"GE,CMCSA",149
"PG,ALL",149
"PG,REG",149
"PG,JNJ",149
"TRV,AIZ",149
"TRV,MSI",149
"TRV,VAR",149
"PH,DIS",149
"PH,AJG",149
"PH,TEL",149
"PH,UPS",149
"PH,GWW",149
"PH,IBM",149
"CL,TRV",149
"CL,FIS",149
"MCO,GE",149
"MCO,RHI",149
"MCO,IR",149
"MCO,AMP",149
"VZ,PG",149
"NOC,MO",149
"NOC,CINF",149
"BBT,ECL",149
"BBT,MCO",149
"CAH,MRK",149
"PM,LMT",149
"PM,FRT",149
"PM,MMC",149
"PM,HON",149
"SCHW,PBCT",149
"DRE,RSG",149
"L,ANSS",149
"L,SPGI",149
"VRSK,GE",149
"VRSK,ACN",149
"ALLE,CTAS",149
"ALLE,CDNS",149
"ALLE,ADP",149
"ALLE,MMM",149
"ALLE,FIS",149
"ALLE,ADI",149
"PGR,ROP",149
"IBM,ACN",149
"GOOGL,GD",149
"PCAR,CAT",149
"PNC,SCHW",149
"PNC,CMA",149
"PNC,VAR",149
"RJF,BLK",149
"RJF,IVZ",149
"EFX,MCO",149
"EFX,APH",149
"EFX,CMCSA",149
"EFX,VAR",149
"EFX,CL",149
"EFX,IBM",149
"EFX,SWK",149
"BF.B,GD",149
"BF.B,MO",149
"BF.B,EL",149
"VRSN,VRSK",149
"PX,UPS",149
"AMZN,FB",149
"EQIX,FRT",149
"INTC,ROP",149
"INTC,MCHP",149
"LOW,CTAS",149
"LOW,SWK",149
"ESRX,AFL",149
"COST,SYY",149
"COST,K",149
"T,PCG",149
"OMC,WBA",149
"OMC,MAS",149
"WM,LEG",149
"WM,ITW",149
"KHC,VRSK",149
"KHC,HSIC",149
"KHC,CINF",149
"KHC,CLX",149
"EMN,NTRS",149
"EMN,AJG",149
"EMN,BLK",149
"EMN,SWK",149
"V,VRSK",149
"V,DGX",149
"V,ECL",149
"V,HSIC",149
"V,APH",149
"V,ADBE",149
"V,FIS",149
"SNPS,DGX",149
"SNPS,XYL",149
"SNPS,ALGN",149
"SNPS,A",149
"SNPS,PH",149
"SNPS,MMM",149
"SNPS,MSFT",149
"SNPS,WAT",149
"UNH,L",149
"UNH,CINF",149
"BSX,MRK",149
"UAL,DAL",149
"AET,ANTM",149
"GIS,WM",149
"GIS,SPG",149
"GIS,PG",149
"UTX,INTC",149
"UTX,PEP",149
"UTX,KO",149
"UTX,IBM",149
"ABC,VAR",149
"FAST,BRK.B",149
"FAST,DFS",149
"GPC,XYL",149
"GPC,ECL",149
"GPC,PG",149
"GPC,ROK",149
"GPC,HAS",149
"EMR,INTC",148
"EMR,L",148
"EMR,ROP",148
"EMR,PPG",148
"EMR,CMI",148
"PNR,CAT",148
"TSS,MA",148
