"PNC,BBT,USB",160
"EXPD,SNA",148
"EXPD,KO",148
"UNM,GS",148
"UNM,CMA",148
"WU,LH",148
"WU,XYL",148
"WU,V",148
"WU,GPC",148
"WU,WAT",148
"TROW,AJG",148
"TROW,RJF",148
"TROW,LEG",148
"TROW,AIZ",148
"TROW,ROK",148
"FRT,CHD",148
"FISV,GD",148
"FISV,CCI",148
"FISV,INTC",148
"FISV,BF.B",148
"UNP,DFS",148
"ALL,HRS",148
"ALL,HSIC",148
"PDCO,CB",148
"PDCO,CDNS",148
"PDCO,OMC",148
"PDCO,VAR",148
"PEP,ALL",148
"PEP,ECL",148
"PEP,ITW",148
"TMK,CME",148
"TMK,PGR",148
"TMK,LNC",148
"TMK,TXT",148
"TMK,PPG",148
"TMK,MSI",148
"HD,SNA",148
"HD,ECL",148
"WY,IR",148
"MKC,MDLZ",148
"MKC,FISV",148
"MKC,RTN",148
"MKC,MMM",148
"MDT,DGX",148
"MDT,ROP",148
"MDT,MCD",148
"MDT,XRAY",148
"KEY,MS",148
"MHK,SPGI",148
"MHK,MAS",148
"MHK,HD",148
"MHK,IBM",148
"TMO,ACN",148
"TMO,INTC",148
"TMO,JCI",148
"TMO,ANSS",148
"TMO,CSCO",148
"INTU,TEL",148
"INTU,ALLE",148
"INTU,EFX",148
"ETN,L",148
"ETN,MMM",148
"ETN,HON",148
"PAYX,IDXX",148
"PAYX,KO",148
"PAYX,IBM",148
"AON,HIG",148
"AON,NLSN",148
"AON,DFS",148
"AON,CL",148
"AON,IR",148
"AON,WAT",148
"BRK.B,SYY",148
"IFF,BRK.B",148
"FITB,PRU",148
"FITB,MS",148
"FITB,STT",148
"EL,SYY",148
"WAT,DGX",148
"WAT,ORCL",148
"WAT,AVY",148
"IDXX,V",148
"IDXX,CDNS",148
"IDXX,APH",148
"PRU,MTB",148
"SYK,GD",148
"SYK,WM",148
"SYK,CMCSA",148
"AOS,WU",148
"AOS,FAST",148
"AVB,PLD",148
"AIZ,DFS",148
"NSC,BRK.B",148
"IVZ,STT",148
"AIG,WU",148
"AIG,PCAR",148
"AIG,SCHW",148
"AIG,IT",148
"AIG,HRS",148
"AIG,C",148
"AIG,INTU",148
"AIG,ANSS",148
"O,SPG",148
"O,BXP",148
"DHR,LH",148
"DHR,TJX",148
"DHR,AME",148
"AFL,CDNS",148
"AFL,CMCSA",148
"AFL,DFS",148
"AFL,WAT",148
"MET,BRK.B",148
"BA,GD",148
"DPS,HSY",148
"DPS,LLL",148
"COL,L",148
"COL,APH",148
"COL,RHI",148
"LH,UHS",148
"XRAY,LH",148
"ANSS,AVY",148
"COO,BDX",148
"COO,CAG",148
"CSCO,PBCT",148
"CSCO,GOOG",148
"CSCO,BLK",148
"CSCO,MAS",148
"WBA,CINF",148
"HON,SYY",148
"HON,NOC",148
"HON,DOV",148
"HON,CDNS",148
"ISRG,CINF",148
"ISRG,ZBH",148
"EXR,BXP",148
"CINF,EL",148
"JEC,L",148
"AME,FAST",148
"AME,AXP",148
"AME,MMM",148
"AME,MMC",148
"BK,WFC",148
"BK,HBAN",148
"BK,AME",148
"PFG,MA",148
"WHR,MHK",148
"MNST,KO",148
"MSI,HRS",148
"MSFT,ADP",148
"ORCL,GOOG",148
"USB,ANSS",148
"USB,COL",148
"ITW,FIS",148
"ITW,EL",148
"ROK,GLW",148
"HIG,PBCT",148
"HIG,V",148
"HIG,DFS",148
"HSIC,SBUX",148
"HSIC,JNJ",148
"HII,L",148
"HII,CINF",148
"HII,HON",148
"LEG,DGX",148
"TXN,VRSK",148
"TXN,SNA",148
"RSG,DGX",148
"RSG,SNA",148
"ALGN,APH",148
"ADI,BRK.B",148
"ADI,DFS",148
"CDNS,CTAS",148
"CDNS,HSIC",148
"ROP,RSG",148
"ROP,GE",148
"ROP,USB",148
"ROP,FAST",148
"ROP,FDX",148
"ROP,DFS",148
"ROP,COL",148
"NTRS,CMA",148
"AMP,MTB",148
"UPS,ADI",148
"CTXS,ECL",148
"CTXS,APH",148
"CPB,SPG",148
"CPB,HRL",148
"MA,DGX",148
"MA,HSIC",148
"MA,MMC",148
"SJM,UDR",148
"SJM,REG",148
"ADP,ADI",148
"SWK,ALLE",148
"SWK,UPS",148
"SWK,TXN",148
"SWK,AME",148
"SWK,EXPD",148
"CVS,BRK.B",148
"HSY,SYY",148
"TXT,RHI",148
"TXT,AMP",148
"CCI,PLD",148
"CCI,ALL",148
"TEL,SNA",148
"TEL,PFG",148
"TEL,MCHP",148
"TEL,MTD",148
"ETFC,BAC",148
"BLL,CINF",148
"MCD,GOOGL",148
"MCD,HSIC",148
"MCD,JNJ",148
"NDAQ,CME",148
"NDAQ,CDNS",148
"MMM,PPG",148
"VAR,GOOGL",148
"VAR,MA",148
"VAR,GOOG",148
"VAR,A",148
"VAR,ADP",148
"VAR,CA",148
"ECL,DGX",148
"ECL,HSIC",148
"CB,PBCT",148
"CB,AIZ",148
"CB,ZBH",148
"JCI,ECL",148
"JCI,ADP",148
"A,MA",148
"A,ANSS",148
"A,ITW",148
"FDX,LEG",148
"FDX,ITW",148
"IR,FAST",148
"IR,ORCL",148
"IR,IBM",148
"IT,GD",148
"IT,LEG",148
"IT,HSIC",148
"IT,CINF",148
"MTB,MA",148
"HCN,FRT",148
"MCK,PFE",148
"LLL,EL",148
"GD,ECL",148
"GD,AIZ",148
"GD,REG",148
"MTD,RSG",148
"MTD,APD",148
"GE,PBCT",148
"PG,HSY",148
"PG,CINF",148
"PG,MCD",148
"TRV,LH",148
"TRV,HRS",148
"TRV,XL",148
"TRV,ADBE",148
"TRV,DFS",148
"ZION,MS",148
"PH,DOV",148
"PH,FDX",148
"PH,ANSS",148
"CL,GE",148
"CL,TJX",148
"CL,FRT",148
"CL,V",148
"CL,T",148
"CL,AVY",148
"CL,IBM",148
"AXP,BLK",148
"AXP,ITW",148
"MCO,NTRS",148
"MCO,MAR",148
"MCO,ALLE",148
"MCO,AXP",148
"MCO,CSCO",148
"CAG,SYY",148
"CAG,BRK.B",148
"GLW,ORCL",148
"GLW,FDX",148
"NOC,PCG",148
"NOC,BRK.B",148
"NOC,JNJ",148
"PM,CCI",148
"PM,VNO",148
"PM,LLL",148
"PM,EL",148
"SCHW,GS",148
"SCHW,IVZ",148
"L,LH",148
"L,CTAS",148
"L,BEN",148
"L,MMM",148
"L,EL",148
"VRSK,MSI",148
"ALLE,BDX",148
"ALLE,MTB",148
"ALLE,LLL",148
"PGR,CPB",148
"PGR,ADP",148
"IBM,SNA",148
"GOOGL,MRK",148
"GOOGL,ECL",148
"GOOGL,HSIC",148
"GOOGL,IBM",148
"PNC,GE",148
"ADBE,CINF",148
"RJF,STI",148
"CTSH,V",148
"EFX,IT",148
"EFX,ALL",148
"EFX,ECL",148
"EFX,ORCL",148
"EFX,IPG",148
"EFX,TXN",148
"EFX,CSCO",148
"PKI,DGX",148
"DVA,AJG",148
"DVA,DGX",148
"BF.B,DPS",148
"PX,DFS",148
"LLY,JNJ",148
"INTC,DGX",148
"INTC,ALLE",148
"INTC,L",148
"INTC,DFS",148
"INTC,MSFT",148
"LOW,UPS",148
"ESRX,BDX",148
"ESRX,MRK",148
"ESRX,ALLE",148
"ESRX,ZBH",148
"ESRX,HON",148
"ESRX,IBM",148
"COST,PG",148
"OMC,BDX",148
"OMC,IT",148
"OMC,GOOG",148
"OMC,TJX",148
"OMC,FDX",148
"OMC,KMB",148
"ABBV,AMGN",148
"RTN,MMM",148
"WM,APH",148
"WM,ADP",148
"WM,MMC",148
"WM,IBM",148
"KHC,WM",148
"KHC,ECL",148
"KHC,EFX",148
"EMN,GE",148
"EMN,BRK.B",148
"EMN,AME",148
"V,GE",148
"V,CDNS",148
"V,ITW",148
"SNPS,MMC",148
"SNPS,ZBH",148
"CHD,RSG",148
"UNH,MRK",148
"UNH,SBUX",148
"UNH,HSIC",148
"TSN,CHD",148
"TSN,MO",148
"TSN,HRL",148
"GIS,LMT",148
"GIS,MCD",148
"GIS,T",148
"UTX,MA",148
"UTX,PH",148
"DE,BRK.B",148
"ABC,MRK",148
"FAST,L",148
"GPC,ORLY",148
"GPC,PGR",148
"GPC,ALL",148
"GPC,FDX",148
"GPC,FLIR",148
"GPC,FIS",148
"GPC,SHW",148
"DIS,MA",147
"DIS,FOX",147
"DIS,FOXA",147
"DIS,ADP",147
"DIS,MSI",147
"EMR,AJG",147
"EMR,PNC",147
"EMR,APH",147
"EMR,IR",147
"EMR,SWK",147
"MAR,CINF",147
"PNR,FLR",147
"TSS,ROP",147
"EXPD,RSG",147
"EXPD,MA",147
"EXPD,CINF",147
"UNM,ETFC",147
"UNM,L",147
"WU,ECL",147
"WU,ALLE",147
"WU,BLK",147
"WU,LEG",147
"WU,PPG",147
"WU,MSI",147
"TROW,MA",147
"TROW,VRSK",147
"TROW,CB",147
"TROW,LNC",147
"TROW,PX",147
"TROW,CINF",147
"TROW,ITW",147
"TROW,CAH",147
"FRT,K",147
"FRT,CLX",147
"FISV,LMT",147
"FISV,ALL",147
"FISV,MSI",147
"UNP,XYL",147
"ALL,RTN",147
"ALL,SNA",147
"ALL,APH",147
"ALL,DFS",147
"PEP,GOOGL",147
"PEP,REG",147
"NLSN,MCO",147
"NLSN,APH",147
"TMK,GD",147
"TMK,MA",147
"TMK,ACN",147
"TMK,C",147
"TMK,ORCL",147
"TMK,INTC",147
"TMK,VAR",147
"TMK,ROK",147
"TMK,HON",147
"HD,GE",147
"HD,CMCSA",147
"WY,PPG",147
"PCLN,GOOGL",147
"MKC,CB",147
"MDT,FISV",147
"MDT,GE",147
"MDT,ALGN",147
"MHK,SNA",147
"TMO,MRK",147
"TMO,XYL",147
"TMO,MCO",147
"PLD,EQR",147
"INTU,LRCX",147
"INTU,GOOGL",147
"INTU,CTXS",147
"INTU,NLSN",147
"SLG,PLD",147
"IPG,FOX",147
"IPG,CINF",147
"IPG,CMCSA",147
"IPG,HD",147
"ETN,ALL",147
"ETN,UTX",147
"ETN,TXT",147
"ETN,CINF",147
"PAYX,RSG",147
"PAYX,AJG",147
"PAYX,WM",147
"PAYX,KHC",147
"PAYX,INTC",147
"PAYX,PEP",147
"AON,FISV",147
"AON,ACN",147
"AON,AIZ",147
"AON,ETN",147
"AON,ANSS",147
"COF,MS",147
"COF,MET",147
"COF,HBAN",147
"COF,L",147
"SYF,BBT",147
"TJX,ALL",147
"TJX,UPS",147
"WAT,BDX",147
"WAT,CTAS",147
"WAT,ALLE",147
"WAT,HSIC",147
"WAT,ADP",147
"WAT,MMC",147
"ABT,LH",147
"ABT,MRK",147
"ABT,BSX",147
"ABT,LLY",147
"ABT,CAH",147
"LMT,CHD",147
"LMT,CINF",147
"SYK,GOOGL",147
"SYK,AFL",147
"SYK,SYY",147
"SYK,UNH",147
"APH,SPGI",147
"APH,DFS",147
"AOS,SNA",147
"AOS,MCO",147
"IVZ,PBCT",147
"IVZ,BAC",147
"IVZ,KEY",147
"AIG,DIS",147
"AIG,CTAS",147
"AIG,ECL",147
"AIG,ESRX",147
"O,MAC",147
"O,PLD",147
"TWX,IPG",147
"DHR,GE",147
"DHR,TRV",147
"DHR,ALLE",147
"DHR,GPC",147
"DHR,ESRX",147
"DHR,PPG",147
"DHR,XRAY",147
"DHR,MMM",147
"DHR,ANSS",147
"DHR,ZBH",147
"DHR,IBM",147
"CTAS,ZBH",147
"DLTR,TJX",147
"WLTW,MMC",147
"AFL,HSIC",147
"AFL,AVY",147
"TAP,KO",147
"FBHS,ALLE",147
"COL,RSG",147
"COL,CMCSA",147
"COL,ITW",147
"LH,MRK",147
"LH,HRS",147
"XRAY,AFL",147
"HOLX,WAT",147
"AJG,ZBH",147
"CSCO,LEG",147
"CSCO,IDXX",147
"CSCO,SPGI",147
"PPG,FOX",147
"PPG,APH",147
"PPG,ZBH",147
"PSA,PLD",147
"HON,RSG",147
"HON,IPG",147
"HON,ADBE",147
"HON,AVY",147
"PFE,GD",147
"PFE,ZBH",147
"DGX,APH",147
"ISRG,BRK.B",147
"EXR,AIV",147
"CINF,LH",147
"CINF,MRK",147
"CMCSA,FOX",147
"CMCSA,AIZ",147
"AME,MSI",147
"LNC,IVZ",147
"LNC,STT",147
"YUM,PPG",147
"BK,ZION",147
"PFG,PBCT",147
"PFG,STT",147
"PFG,MTB",147
"LKQ,ANSS",147
"WHR,HON",147
"MNST,DPS",147
"CME,BRK.B",147
"MSI,BRK.B",147
"MSI,KO",147
"MSFT,MA",147
"MSFT,MSI",147
"MSFT,FB",147
"ORCL,CTAS",147
"WFC,STI",147
"USB,VRSK",147
"USB,HRS",147
"USB,CSCO",147
"ROK,GE",147
"KMB,GD",147
"KMB,BRK.B",147
"KMB,HSIC",147
"KMB,EXPD",147
"KMB,CMCSA",147
"HSIC,FB",147
"HSIC,KO",147
"SNA,AJG",147
"SNA,BRK.B",147
"SNA,MSI",147
"SNA,KO",147
"BAX,MTD",147
"LEG,HRS",147
"TXN,AJG",147
"TXN,GOOG",147
"TXN,ROK",147
"ALGN,XRAY",147
"ALGN,ANSS",147
"CDNS,FIS",147
"CDNS,ITW",147
"ROP,KMB",147
"AMP,COF",147
"UPS,AIZ",147
"UPS,EL",147
"CTXS,CDNS",147
"CPB,T",147
"CPB,STZ",147
"MMC,ACN",147
"MMC,LEG",147
"MMC,ANSS",147
"AZO,ROST",147
"STT,CFG",147
"ADP,HRS",147
"ADP,ITW",147
"SWK,GD",147
"SWK,AIZ",147
"SWK,ROP",147
"SWK,MHK",147
"SWK,ADI",147
"SWK,ROK",147
"AMT,UDR",147
"AMT,CINF",147
"AMT,KO",147
"ORLY,MA",147
"TXT,XYL",147
"TXT,BEN",147
"TXT,PPG",147
"TXT,MTB",147
"CCI,NOC",147
"CCI,IPG",147
"TEL,MA",147
"TEL,DGX",147
"TEL,LH",147
"TEL,HIG",147
"TEL,AME",147
"TEL,IBM",147
"BLK,XYL",147
"ETFC,BK",147
"RMD,AJG",147
"RMD,BDX",147
"CA,ECL",147
"MCD,ALL",147
"MCD,NOC",147
"MCD,K",147
"MCD,ADP",147
"MMM,EL",147
"VAR,RMD",147
"VAR,XL",147
"VAR,APD",147
"VAR,IDXX",147
"VAR,PKG",147
"VAR,MMM",147
"VAR,BAX",147
"ECL,LH",147
"ECL,MRK",147
"IP,FDX",147
"IP,IBM",147
"CB,BLL",147
"CB,BSX",147
"CB,VAR",147
"CB,SWK",147
"JCI,CMCSA",147
"FDX,APH",147
"FDX,ADP",147
"FDX,DFS",147
"IR,AFL",147
"IR,MA",147
"IR,AME",147
"IR,MSI",147
"PBCT,STT",147
"IT,CTAS",147
"IT,SNA",147
"IT,AIZ",147
"IT,GLW",147
"HCN,UDR",147
"HCN,VNO",147
"LLL,MRK",147
"LLL,KO",147
"GD,HSIC",147
"GD,JNJ",147
"GD,MMC",147
"MTD,LH",147
"MTD,FIS",147
"XLNX,TEL",147
"XLNX,AVGO",147
"XLNX,ECL",147
"XLNX,ORCL",147
"XLNX,ITW",147
"XLNX,MAS",147
"XLNX,SWK",147
"PG,PCG",147
"PG,CCI",147
"TRV,RTN",147
"TRV,DGX",147
"TRV,GOOG",147
"TRV,K",147
"TRV,CDNS",147
"TRV,ROP",147
"TRV,BSX",147
"JPM,PPG",147
"PH,FLS",147
"PH,MCHP",147
"PH,MSI",147
"CL,MA",147
"CL,L",147
"CL,HII",147
"CL,TXN",147
"CL,ANSS",147
"CL,WAT",147
"AXP,MA",147
"AXP,LEG",147
"MCO,PCLN",147
"MCO,LEG",147
"MCO,VAR",147
"MCO,ANSS",147
"GLW,APH",147
"NOC,SYY",147
"NOC,UPS",147
"NOC,CMCSA",147
"BBT,CSX",147
"K,HRL",147
"PM,GD",147
"PM,MCD",147
"SCHW,STI",147
"SCHW,BLK",147
"SCHW,BBT",147
"DRE,EQR",147
"DRE,VTR",147
"L,FIS",147
"VRSK,PBCT",147
"VRSK,AVY",147
"PGR,CHD",147
"PGR,AJG",147
"PGR,LLL",147
"IBM,AJG",147
"IBM,CTAS",147
"IBM,CINF",147
"IBM,APH",147
"ARE,UDR",147
"ARE,BXP",147
"GOOGL,AJG",147
"GOOGL,ACN",147
"GOOGL,NOC",147
"PCAR,TEL",147
"PCAR,DFS",147
"PNC,MS",147
"PNC,ITW",147
"ADBE,CDNS",147
"ESS,KIM",147
"WMT,CMCSA",147
"RJF,AXP",147
"RJF,CFG",147
"CTSH,ACN",147
"EFX,RSG",147
"EFX,VRSK",147
"EFX,MTD",147
"PKI,ECL",147
"MAC,SYY",147
"BF.B,APD",147
"VRSN,AJG",147
"PX,IT",147
"PX,ALLE",147
"PX,FAST",147
"PX,AIZ",147
"PX,ADP",147
"SEE,AJG",147
"SEE,PX",147
"EQIX,CTAS",147
"INTC,HRS",147
"INTC,V",147
"LOW,HON",147
"SHW,ADP",147
"DOV,GLW",147
"ESRX,L",147
"ESRX,DFS",147
"COST,RSG",147
"COST,GOOGL",147
"COST,TAP",147
"COST,JNJ",147
"OMC,CCI",147
"OMC,A",147
"OMC,L",147
"OMC,HSIC",147
"OMC,HD",147
"OMC,HAS",147
"GS,STT",147
"RTN,BDX",147
"WM,LMT",147
"WM,GOOG",147
"WM,ALL",147
"WM,OMC",147
"KHC,APD",147
"KHC,MSFT",147
"EMN,WYN",147
"EMN,TEL",147
"EMN,INTC",147
"V,CINF",147
"V,ANSS",147
"SNPS,BLL",147
"SNPS,SYY",147
"SNPS,XLNX",147
"SNPS,TEL",147
"SNPS,UPS",147
"SNPS,MCO",147
"SNPS,LLL",147
"CHD,NOC",147
"CHD,HRL",147
"CHD,LLL",147
"UNH,BRK.B",147
"BSX,CTAS",147
"TSN,KMB",147
"GIS,BF.B",147
"UTX,RSG",147
"UTX,VRSK",147
"UTX,SNA",147
"UTX,ECL",147
"UTX,ORCL",147
"UTX,PG",147
"UTX,OMC",147
"UTX,SWK",147
"DE,HON",147
"ABC,LH",147
"FAST,GD",147
"FAST,CDNS",147
"GPC,GE",147
"GPC,HRS",147
"GPC,FAST",147
"GPC,AIZ",147
"GPC,HSIC",147
"GPC,PPG",147
"GPC,APH",147
"GPC,IP",147
"GPC,IPG",147
"GPC,AME",147
"GPC,ROST",147
"GPC,HD",147
"GPC,SWK",147
"DIS,GOOGL",146
"DIS,VRSK",146
"DIS,ORCL",146
"TSS,V",146
"TSS,MSI",146
"TSS,VAR",146
"MAS,MA",146
"EXPD,CAG",146
"UNM,CFG",146
"WU,TEL",146
"WU,EMN",146
"WU,USB",146
"WU,MMC",146
"TROW,TEL",146
"TROW,INTC",146
"TROW,ESRX",146
"TROW,OMC",146
"TROW,COF",146
"TROW,JEC",146
"TROW,SPGI",146
"FRT,RSG",146
"FISV,TJX",146
"FISV,SRCL",146
"FISV,ROP",146
"FISV,HII",146
"ALL,GE",146
"ALL,ORCL",146
"ALL,SBUX",146
"ALL,T",146
"ALL,FDX",146
"ICE,GOOGL",146
"ICE,VRSK",146
"NLSN,GE",146
"NLSN,VAR",146
"TMK,EMR",146
"TMK,SNA",146
"TMK,V",146
"HD,GOOG",146
"HD,MSI",146
"HD,IBM",146
"MDLZ,VRSK",146
"MDLZ,K",146
"FFIV,ORCL",146
"EQR,KIM",146
"MKC,PSA",146
"MKC,VZ",146
"MKC,CVS",146
"RE,XL",146
"RE,KO",146
"SYY,RE",146
"MDT,CINF",146
"MDT,COO",146
"MDT,IDXX",146
"MDT,HON",146
"MDT,KMB",146
"KEY,WFC",146
"MHK,MSI",146
"TMO,ROP",146
"TMO,APH",146
"TMO,GLW",146
"TMO,ADP",146
"TMO,MSI",146
"TMO,ZBH",146
"TMO,HOLX",146
"INTU,DIS",146
"INTU,WU",146
"INTU,TRV",146
"INTU,CB",146
"INTU,FIS",146
"INTU,ADI",146
"IPG,VRSK",146
"IPG,BDX",146
"IPG,GE",146
"IPG,ALLE",146
"ETN,CAT",146
"PAYX,WBA",146
"AON,PG",146
"AON,T",146
"AON,IPG",146
"AON,TXN",146
"AON,OMC",146
"AON,EFX",146
"AON,EL",146
"COF,STT",146
"COF,ZION",146
"SYF,NTRS",146
"TJX,CINF",146
"IFF,PPG",146
"FITB,SCHW",146
"EL,APD",146
"WAT,XYL",146
"WAT,ALL",146
"WAT,CDNS",146
"WAT,CINF",146
"IDXX,BDX",146
"IDXX,HSIC",146
"PRU,L",146
"PRU,COF",146
"LMT,VRSK",146
"LMT,CLX",146
"SYK,RTN",146
"SYK,KHC",146
"SYK,XRAY",146
"SYK,IPG",146
"SYK,BSX",146
"SYK,HOLX",146
"APH,XYL",146
"AOS,IR",146
"AOS,HON",146
"AOS,WAT",146
"AOS,SWK",146
"BAC,STT",146
"BAC,DFS",146
"AVB,FRT",146
"AVB,VZ",146
"NSC,CSX",146
"NSC,USB",146
"NSC,UPS",146
"IVZ,GS",146
"IVZ,L",146
"AIG,GD",146
"AIG,AON",146
"AIG,BEN",146
"AIG,RHI",146
"AIG,SPGI",146
"AIG,COL",146
"AIG,SWK",146
"O,AVB",146
"O,VZ",146
"DHR,DGX",146
"DHR,XLNX",146
"DHR,ISRG",146
"DHR,UTX",146
"DHR,UPS",146
"DHR,TXN",146
"WLTW,TMK",146
"WLTW,ITW",146
"AFL,SNA",146
"AFL,AXP",146
"AFL,JCI",146
"AVY,FIS",146
"AMAT,ADI",146
"DPS,NOC",146
"COL,PPG",146
"COL,MTB",146
"COL,LLL",146
"GGP,BXP",146
"CFG,DFS",146
"SPG,RTN",146
"SPG,MAA",146
"SPG,K",146
"HOLX,BDX",146
"COO,DGX",146
"AJG,XL",146
"CBS,SNI",146
"CSCO,NTRS",146
"CSCO,SNA",146
"CSCO,PPG",146
"CSCO,FDX",146
"CSCO,DFS",146
"PPG,AVY",146
"PPG,SPGI",146
"WBA,RSG",146
"WBA,MA",146
"PSA,RSG",146
"PSA,SYY",146
"HON,LMT",146
"HON,LH",146
"HON,HSIC",146
"HON,MTB",146
"HON,JNJ",146
"HON,YUM",146
"DGX,ACN",146
"ISRG,CTAS",146
"CINF,HRS",146
"CINF,GOOG",146
"CINF,JNJ",146
"CMCSA,XYL",146
"JEC,ZBH",146
"AME,GD",146
"AME,VRSK",146
"AME,ALL",146
"AME,V",146
"AME,CINF",146
"AME,DFS",146
"LNC,MS",146
"LNC,MTB",146
"BK,BEN",146
"BK,MSI",146
"BK,RF",146
"WHR,LEG",146
"KLAC,GOOG",146
"KLAC,APH",146
"MSI,MCHP",146
"ORCL,MCHP",146
"ORCL,FIS",146
"USB,DIS",146
"USB,GE",146
"USB,SNA",146
"USB,XYL",146
"USB,A",146
"USB,V",146
"USB,RHI",146
"USB,CFG",146
"ITW,JNJ",146
"ITW,ZBH",146
