,items,freq
0,"PNC,BBT,USB",160
1,"MKC,GIS,K",158
2,"PNC,USB,JPM",158
3,"PNC,BBT,STI",158
4,"USB,JPM,NTRS",157
5,"BBT,USB,JPM",157
6,"PNC,BBT,MTB",157
7,"AVB,UDR,AIV",156
8,"AIG,USB,JPM",156
9,"USB,JPM,MTB",156
10,"PNC,USB,MTB",156
11,"FITB,BBT,STI",155
12,"AIG,PNC,USB",155
13,"BBT,USB,MTB",155
14,"PNC,USB,STI",154
15,"GIS,CPB,K",154
16,"MKC,GIS,CPB",153
17,"BBT,USB,STI",153
18,"BBT,MTB,STI",153
19,"GOOGL,CMCSA,GOOG",153
20,"TMK,USB,JPM",152
21,"CL,KMB,PEP",152
22,"BBT,USB,NTRS",152
23,"PNC,USB,PBCT",152
24,"PNC,MTB,STI",152
25,"ADBE,GOOGL,GOOG",152
26,"AVB,ESS,UDR",151
27,"KMB,PEP,CLX",151
28,"CB,ALL,CINF",151
29,"TRV,ALL,CINF",151
30,"BBT,MTB,NTRS",151
31,"BBT,JPM,MTB",151
32,"ESS,UDR,AIV",151
33,"UNM,PRU,MET",150
34,"EQR,UDR,AIV",150
35,"USB,MTB,NTRS",150
36,"KMB,PEP,KO",150
37,"TRV,CB,CINF",150
38,"JPM,MTB,NTRS",150
39,"CL,PG,PEP",150
40,"PNC,USB,NTRS",150
41,"PNC,BBT,JPM",150
42,"BBT,JPM,STI",149
43,"BBT,KEY,STI",149
44,"PNC,BBT,PBCT",149
45,"PNC,JPM,MTB",149
46,"AVB,EQR,UDR",148
47,"AIG,BBT,USB",148
48,"USB,JPM,STI",148
49,"TRV,CB,ALL",148
50,"BBT,NTRS,STI",148
51,"BBT,USB,PBCT",148
52,"BBT,JPM,NTRS",148
53,"PNC,USB,DFS",148
54,"FITB,BBT,KEY",147
55,"AIG,USB,NTRS",147
56,"BK,MTB,NTRS",147
57,"USB,L,JPM",147
58,"CL,PEP,KO",147
59,"PM,PEP,KO",147
60,"PM,CL,PEP",147
61,"GOOGL,MA,GOOG",147
62,"GOOGL,ADP,GOOG",147
63,"GOOGL,FB,GOOG",147
64,"PNC,BBT,NTRS",147
65,"PNC,MTB,NTRS",147
66,"MKC,CPB,K",146
67,"MKC,PM,MO",146
68,"AVB,ESS,AIV",146
69,"BK,JPM,NTRS",146
70,"USB,JPM,PBCT",146
71,"USB,BK,NTRS",146
72,"CL,PG,KMB",146
73,"BBT,PBCT,STI",146
74,"BBT,BK,NTRS",146
75,"PNC,PBCT,STI",146
76,"PNC,MTB,PBCT",146
77,"PNC,JPM,STI",146
78,"ESS,EQR,UDR",146
79,"MKC,GIS,PM",145
80,"FITB,BBT,NTRS",145
81,"FITB,BBT,HBAN",145
82,"FITB,KEY,STI",145
83,"LMT,RTN,NOC",145
84,"AIG,TMK,USB",145
85,"LNC,PRU,MET",145
86,"USB,MTB,STI",145
87,"USB,BK,JPM",145
88,"CL,PEP,CLX",145
89,"PM,PEP,MO",145
90,"GOOGL,GOOG",229
91,"DISCK,DISCA",211
92,"FOXA,FOX",208
93,"NWSA,NWS",202
94,"WM,RSG",196
95,"UDR,AIV",195
96,"USB,JPM",194
97,"PRU,MET",193
98,"PNC,USB",192
99,"MKC,GIS",191
100,"CL,PG",190
101,"VZ,T",190
102,"BBT,STI",190
103,"PNC,BBT",190
104,"PEP,KO",189
105,"GIS,K",189
106,"FITB,BBT",188
107,"AIG,USB",188
108,"CL,PEP",188
109,"BBT,USB",188
110,"RTN,NOC",188
111,"V,MA",188
112,"GIS,CPB",188
113,"KMB,PEP",187
114,"BBT,MTB",187
115,"PNC,MTB",187
116,"ALL,CINF",186
117,"AVB,UDR",186
118,"BK,NTRS",186
119,"PM,MO",186
120,"SNPS,CDNS",186
121,"EQR,UDR",185
122,"AVB,ESS",185
123,"PNC,STI",185
124,"TMK,L",184
125,"PAYX,ADP",184
126,"DGX,LH",184
127,"USB,NTRS",184
128,"USB,MTB",184
129,"CB,CINF",184
130,"VNO,BXP",184
131,"TRV,CB",184
132,"MTB,NTRS",183
133,"TRV,CINF",183
134,"JPM,NTRS",183
135,"JPM,MTB",183
136,"UNM,PRU",182
137,"MKC,K",182
138,"AON,MMC",182
139,"FITB,STI",182
140,"LMT,NOC",182
141,"AVB,AIV",182
142,"KMB,CLX",182
143,"MMC,CINF",182
144,"BBT,NTRS",182
145,"BBT,JPM",182
146,"PNC,PBCT",182
147,"ESS,UDR",182
148,"LEN,DHI",181
149,"TRV,ALL",181
150,"PEP,CLX",180
151,"KEY,STI",180
152,"BAC,C",180
153,"LNC,PRU",180
154,"CB,ALL",180
155,"CL,KMB",180
156,"FISV,ADP",179
157,"TMK,USB",179
158,"AIG,PNC",179
159,"CFG,RF",179
160,"USB,PBCT",179
161,"CPB,K",179
162,"BBT,KEY",179
163,"PM,PEP",179
164,"PM,CL",179
165,"L,BRK.B",179
166,"PNC,JPM",179
167,"FRT,REG",178
168,"MKC,PM",178
169,"AON,AJG",178
170,"SPG,FRT",178
171,"BXP,KIM",178
172,"MTB,STI",178
173,"BBT,HBAN",178
174,"PM,KO",178
175,"INTC,TXN",178
176,"OMC,IPG",178
177,"TMK,JPM",177
178,"TMO,WAT",177
179,"FITB,KEY",177
180,"IVZ,BEN",177
181,"USB,STI",177
182,"PNC,DFS",177
183,"MKC,CPB",176
184,"AVB,EQR",176
185,"AIG,JPM",176
186,"SPG,MAC",176
187,"SPG,BXP",176
188,"HON,ITW",176
189,"USB,BLK",176
190,"USB,DFS",176
191,"C,STI",176
192,"HCN,VTR",176
193,"JPM,STI",176
194,"PH,ROK",176
195,"BBT,PBCT",176
196,"ESS,EQR",176
197,"LOW,HD",176
198,"CHD,CLX",176
199,"PEP,MO",175
200,"MKC,MO",175
201,"FITB,RF",175
202,"EXR,PSA",175
203,"KMB,KO",175
204,"PBCT,NTRS",175
205,"BBT,BK",175
206,"SCHW,ETFC",175
207,"LRCX,KLAC",175
208,"TMK,BRK.B",174
209,"KIM,REG",174
210,"AFL,BRK.B",174
211,"HON,BRK.B",174
212,"HON,MMM",174
213,"BK,JPM",174
214,"NTRS,STI",174
215,"ECL,CTAS",174
216,"PG,KO",174
217,"AXP,DFS",174
218,"PM,K",174
219,"PNC,NTRS",174
220,"ESS,AIV",174
221,"MAC,BXP",174
222,"GS,MS",174
223,"TROW,NTRS",173
224,"TROW,L",173
225,"TMK,AFL",173
226,"KEY,RF",173
227,"TJX,ROST",173
228,"FITB,HBAN",173
229,"PRU,NTRS",173
230,"DPS,CLX",173
231,"DPS,PEP",173
232,"AMP,IVZ",173
233,"MO,CLX",173
234,"PBCT,STI",173
235,"JPM,MET",173
236,"RJF,SCHW",173
237,"BF.B,PEP",173
238,"GPC,CINF",173
239,"EMR,ITW",172
240,"FISV,MA",172
241,"MKC,KMB",172
242,"BK,PBCT",172
243,"BK,MTB",172
244,"USB,L",172
245,"USB,BRK.B",172
246,"KMB,CHD",172
247,"TXN,MCHP",172
248,"TXN,ADI",172
249,"CPB,CLX",172
250,"XLNX,ADI",172
251,"MS,C",172
252,"PG,PEP",172
253,"PNC,WFC",172
254,"PNC,BK",172
255,"GS,JPM",172
256,"SNPS,ANSS",172
257,"GIS,SYY",172
258,"GPC,HON",172
259,"UNM,LNC",171
260,"UNM,MET",171
261,"FISV,GPC",171
262,"PEP,CHD",171
263,"PEP,PCG",171
264,"MKC,CLX",171
265,"BK,STI",171
266,"MMM,ITW",171
267,"PG,KMB",171
268,"JPM,C",171
269,"CL,CLX",171
270,"BBT,CFG",171
271,"L,JPM",171
272,"PGR,CB",171
273,"PGR,CINF",171
274,"FISV,VRSK",170
275,"SYK,BDX",170
276,"BAC,NTRS",170
277,"AVB,MAA",170
278,"AIG,TMK",170
279,"AIG,L",170
280,"AIG,BRK.B",170
281,"AFL,ALL",170
282,"CMA,RF",170
283,"USB,WFC",170
284,"USB,BK",170
285,"KMB,MO",170
286,"MO,SYY",170
287,"MTB,PBCT",170
288,"BBT,BAC",170
289,"BBT,RF",170
290,"DRE,VNO",170
291,"RJF,NTRS",170
292,"KHC,PM",170
293,"SNPS,LEG",170
294,"SNPS,ADP",170
295,"UNM,NTRS",169
296,"TROW,BLK",169
297,"TMK,HIG",169
298,"EQR,AIV",169
299,"MKC,KHC",169
300,"LMT,RTN",169
301,"BAC,PRU",169
302,"AIG,NTRS",169
303,"CINF,CTAS",169
304,"ORCL,BRK.B",169
305,"HIG,L",169
306,"CPB,SYY",169
307,"MMC,AJG",169
308,"SWK,ITW",169
309,"MMM,CINF",169
310,"CB,BRK.B",169
311,"ZION,STI",169
312,"ZION,CMA",169
313,"CL,SYY",169
314,"K,MO",169
315,"PM,SYY",169
316,"MAA,AIV",169
317,"PNC,C",169
318,"PNC,HBAN",169
319,"GM,F",169
320,"OMC,ECL",169
321,"OMC,CINF",169
322,"KHC,PEP",169
323,"GIS,PM",169
324,"TROW,USB",168
325,"FRT,KIM",168
326,"FISV,SNPS",168
327,"ALL,BRK.B",168
328,"TMK,PNC",168
329,"TMK,PRU",168
330,"MKC,SJM",168
331,"MKC,KO",168
332,"KEY,JPM",168
333,"COF,NTRS",168
334,"FITB,NTRS",168
335,"FITB,ZION",168
336,"WLTW,AJG",168
337,"SPG,GGP",168
338,"NTRS,MET",168
339,"SJM,CPB",168
340,"MMM,MMC",168
341,"CB,L",168
342,"CB,MMC",168
343,"GD,LLL",168
344,"ZION,RF",168
345,"JPM,BRK.B",168
346,"JPM,DFS",168
347,"CL,K",168
348,"CL,KO",168
349,"CL,HON",168
350,"BBT,C",168
351,"PM,PG",168
352,"INTC,ADI",168
353,"WM,PEP",168
354,"SNPS,VRSK",168
355,"SNPS,APH",168
356,"GPC,SNPS",168
357,"FISV,CTAS",167
358,"ALL,CTAS",167
359,"ALL,L",167
360,"ALL,RE",167
361,"ICE,CME",167
362,"VMC,MLM",167
363,"TMK,NTRS",167
364,"TMK,AIZ",167
365,"TMK,TROW",167
366,"MKC,SYY",167
367,"PAYX,ALL",167
368,"BRK.B,DFS",167
369,"COF,DFS",167
370,"BAC,STI",167
371,"AIG,BBT",167
372,"CLX,KO",167
373,"CSCO,MA",167
374,"HON,AFL",167
375,"CINF,AJG",167
376,"STI,CFG",167
377,"KMB,CINF",167
378,"RSG,CTAS",167
379,"AMP,BLK",167
380,"AMP,BEN",167
381,"UPS,BRK.B",167
382,"STT,NTRS",167
383,"MMM,BRK.B",167
384,"PG,CLX",167
385,"JPM,PBCT",167
386,"HBAN,STI",167
387,"HBAN,RF",167
388,"CL,CHD",167
389,"CL,CINF",167
390,"CL,MMM",167
391,"PM,KMB",167
392,"L,ECL",167
393,"PX,ITW",167
394,"GS,C",167
395,"KHC,CL",167
396,"GIS,KHC",167
397,"UNM,PNC",166
398,"FRT,MAC",166
399,"FISV,HON",166
400,"ALL,MMC",166
401,"PEP,RSG",166
402,"MKC,PEP",166
403,"INTU,ADP",166
404,"AFL,MMM",166
405,"AMAT,LRCX",166
406,"CINF,BRK.B",166
407,"LNC,MET",166
408,"PFG,PRU",166
409,"USB,BAC",166
410,"USB,C",166
411,"USB,MET",166
412,"ROK,ITW",166
413,"TXN,APH",166
414,"RSG,CINF",166
415,"ROP,ECL",166
416,"UPS,CINF",166
417,"CPB,MO",166
418,"CPB,DPS",166
419,"SJM,DPS",166
420,"ORLY,AZO",166
421,"TEL,APH",166
422,"ECL,AIZ",166
423,"VNO,UDR",166
424,"MCK,CAH",166
425,"CL,RSG",166
426,"CL,MO",166
427,"CL,BRK.B",166
428,"K,SYY",166
429,"PM,SJM",166
430,"SCHW,BK",166
431,"DRE,PLD",166
432,"PNC,BAC",166
433,"PX,ECL",166
434,"PX,HON",166
435,"INTC,APH",166
436,"SNPS,ECL",166
437,"SNPS,TXN",166
438,"GIS,MO",166
439,"GPC,LEG",166
440,"TROW,JPM",165
441,"TMK,PFG",165
442,"TMK,BBT",165
443,"KEY,CFG",165
444,"KEY,ZION",165
445,"INTU,ECL",165
446,"COF,C",165
447,"PRU,MS",165
448,"SYK,CTAS",165
449,"AFL,AJG",165
450,"AFL,L",165
451,"AFL,CINF",165
452,"SPG,REG",165
453,"CLX,PCG",165
454,"HON,L",165
455,"HON,ADP",165
456,"PFE,MRK",165
457,"AME,ITW",165
458,"STI,RF",165
459,"USB,GS",165
460,"MA,BRK.B",165
461,"SJM,SYY",165
462,"SJM,K",165
463,"ADP,CTAS",165
464,"ADP,UPS",165
465,"ADP,FIS",165
466,"ADP,ANSS",165
467,"ECL,BRK.B",165
468,"ECL,FIS",165
469,"VNO,MAC",165
470,"MO,KO",165
471,"FDX,UPS",165
472,"C,NTRS",165
473,"HCN,PLD",165
474,"PG,MO",165
475,"TRV,BRK.B",165
476,"BBT,COF",165
477,"BBT,DFS",165
478,"PM,T",165
479,"PM,CLX",165
480,"UDR,BXP",165
481,"L,NTRS",165
482,"L,UPS",165
483,"VRSK,LEG",165
484,"PGR,ALL",165
485,"GOOGL,CMCSA",165
486,"PNC,KEY",165
487,"PX,APD",165
488,"INTC,ORCL",165
489,"OMC,MA",165
490,"WM,CLX",165
491,"WM,CL",165
492,"GIS,CAG",165
493,"GIS,PEP",165
494,"UTX,HON",165
495,"ABC,CAH",165
496,"GPC,BRK.B",165
497,"TROW,PBCT",164
498,"TROW,AMP",164
499,"FISV,RSG",164
500,"FISV,FIS",164
501,"TMK,CINF",164
502,"TMK,BK",164
503,"MKC,DPS",164
504,"KEY,CMA",164
505,"KEY,MTB",164
506,"MHK,ALLE",164
507,"TMO,A",164
508,"WAT,PKI",164
509,"WAT,A",164
510,"AVB,BXP",164
511,"AIG,ALL",164
512,"BXP,REG",164
513,"HON,VRSK",164
514,"HON,GE",164
515,"HON,HRS",164
516,"HON,UPS",164
517,"LNC,NTRS",164
518,"BK,MET",164
519,"ADI,APH",164
520,"ROP,MMM",164
521,"AMP,BK",164
522,"VTR,PLD",164
523,"VTR,BXP",164
524,"SJM,KMB",164
525,"MCD,PEP",164
526,"VAR,AJG",164
527,"VAR,LH",164
528,"VAR,MTD",164
529,"VNO,ARE",164
530,"IT,VRSK",164
531,"MS,NTRS",164
532,"TRV,MMC",164
533,"HBAN,NTRS",164
534,"HBAN,C",164
535,"HBAN,MTB",164
536,"MCO,SPGI",164
537,"NOC,GD",164
538,"SCHW,NTRS",164
539,"DRE,UDR",164
540,"L,CINF",164
541,"GS,STI",164
542,"KHC,RSG",164
543,"SNPS,ROP",164
544,"GIS,DPS",164
545,"GIS,CLX",164
546,"GIS,CL",164
547,"UTX,GE",164
548,"GPC,CMCSA",164
549,"TROW,MTB",163
550,"UNP,CSX",163
551,"ALL,UPS",163
552,"TMK,UNM",163
553,"MKC,HRL",163
554,"KEY,NTRS",163
555,"KEY,PBCT",163
556,"PLD,BXP",163
557,"SLG,BXP",163
558,"PAYX,CINF",163
559,"BRK.B,JNJ",163
560,"PRU,JPM",163
561,"HRS,BRK.B",163
562,"AIG,UNM",163
563,"AIG,BK",163
564,"DPS,MO",163
565,"SPG,UDR",163
566,"SPG,KIM",163
567,"CSCO,BRK.B",163
568,"HON,GD",163
569,"AME,BRK.B",163
570,"BK,STT",163
571,"PFG,NTRS",163
572,"USB,PRU",163
573,"USB,AXP",163
574,"USB,KEY",163
575,"KMB,EL",163
576,"UPS,CTAS",163
577,"BLK,BRK.B",163
578,"MMM,UPS",163
579,"CB,UPS",163
580,"VNO,AIV",163
581,"IR,SWK",163
582,"PBCT,BLK",163
583,"PBCT,BRK.B",163
584,"MTB,CFG",163
585,"PG,CHD",163
586,"PG,HON",163
587,"JPM,WFC",163
588,"CL,ECL",163
589,"CL,EL",163
590,"AXP,JPM",163
591,"NOC,RSG",163
592,"DRE,SPG",163
593,"L,AIZ",163
594,"AAP,AZO",163
595,"VRSK,ADP",163
596,"PGR,TRV",163
597,"IBM,MA",163
598,"PNC,BRK.B",163
599,"ADBE,GOOG",163
600,"MAC,KIM",163
601,"OMC,ITW",163
602,"WM,CINF",163
603,"KHC,K",163
604,"SNPS,AJG",163
605,"SNPS,CTAS",163
606,"SNPS,BRK.B",163
607,"SNPS,KLAC",163
608,"GIS,RSG",163
609,"DIS,BRK.B",162
610,"UNM,STI",162
611,"UNM,BBT",162
612,"FRT,BXP",162
613,"FISV,UPS",162
614,"FISV,CL",162
615,"ALL,MMM",162
616,"PEP,SYY",162
617,"TMK,MET",162
618,"TMK,DFS",162
619,"MKC,REG",162
620,"MKC,CL",162
621,"MDT,MRK",162
622,"KEY,HBAN",162
623,"TMO,MA",162
624,"TMO,PKI",162
625,"PLD,KIM",162
626,"PLD,FRT",162
627,"INTU,APH",162
628,"ETN,IR",162
629,"FITB,MTB",162
630,"PRU,C",162
631,"LMT,GD",162
632,"APH,MCHP",162
633,"AIZ,BRK.B",162
634,"IVZ,NTRS",162
635,"AIG,AFL",162
636,"AIG,MET",162
637,"AIG,DFS",162
638,"AIG,TROW",162
639,"AFL,MA",162
640,"AFL,AIZ",162
641,"ANSS,CTAS",162
642,"HON,ALL",162
643,"HON,ECL",162
644,"HON,ALLE",162
645,"HON,ORCL",162
646,"HON,CSCO",162
647,"CMCSA,GOOG",162
648,"BK,BAC",162
649,"ITW,XYL",162
650,"ITW,BRK.B",162
651,"KMB,RTN",162
652,"ROP,AME",162
653,"AMP,NTRS",162
654,"AMP,PBCT",162
655,"AMP,PRU",162
656,"AMP,JPM",162
657,"UPS,ITW",162
658,"ADP,MA",162
659,"ADP,CINF",162
660,"VAR,ECL",162
661,"MTB,RF",162
662,"LLL,CTAS",162
663,"GD,CINF",162
664,"GD,MMM",162
665,"TRV,AJG",162
666,"JPM,MS",162
667,"CL,LLL",162
668,"NOC,LLL",162
669,"BBT,GS",162
670,"BBT,L",162
671,"PM,CPB",162
672,"L,DFS",162
673,"VRSK,ECL",162
674,"PGR,MMM",162
675,"MAA,UDR",162
676,"PNC,MET",162
677,"OMC,CA",162
678,"RTN,LLL",162
679,"WM,UPS",162
680,"SNPS,CL",162
681,"SNPS,HON",162
682,"CHD,K",162
683,"GIS,SJM",162
684,"UTX,MMM",162
685,"UNM,USB",161
686,"TROW,PNC",161
687,"TROW,PRU",161
688,"TROW,BK",161
689,"ALL,XL",161
690,"PEP,K",161
691,"TMK,PBCT",161
692,"MKC,RSG",161
693,"MKC,PCG",161
694,"MKC,PG",161
695,"PHM,LEN",161
696,"MHK,APH",161
697,"TMO,MTD",161
698,"INTU,SNPS",161
699,"INTU,MSI",161
700,"INTU,ANSS",161
701,"ETN,ITW",161
702,"MRK,JNJ",161
703,"PAYX,VRSK",161
704,"PAYX,UPS",161
705,"AON,TRV",161
706,"BRK.B,KO",161
707,"LMT,PEP",161
708,"SYK,RSG",161
709,"BAC,JPM",161
710,"AVB,VNO",161
711,"AIG,AXP",161
712,"AFL,ECL",161
713,"AFL,UPS",161
714,"AFL,ADP",161
715,"LH,ZBH",161
716,"AJG,BRK.B",161
717,"CLX,SYY",161
718,"CSCO,ITW",161
719,"FB,GOOG",161
720,"CMCSA,AJG",161
721,"CMCSA,CTAS",161
722,"BK,PRU",161
723,"BK,CFG",161
724,"USB,STT",161
725,"ITW,AJG",161
726,"ITW,APH",161
727,"KMB,K",161
728,"HSIC,BDX",161
729,"NTRS,DFS",161
730,"AMP,USB",161
731,"SJM,RSG",161
732,"SJM,CAG",161
733,"SJM,PEP",161
734,"ADP,CMCSA",161
735,"SWK,AJG",161
736,"ECL,UPS",161
737,"ECL,CINF",161
738,"ECL,APD",161
739,"ECL,ADP",161
740,"VNO,KIM",161
741,"PBCT,DFS",161
742,"GE,ITW",161
743,"PG,MMM",161
744,"PG,LLL",161
745,"ZION,PBCT",161
746,"CL,SJM",161
747,"CL,MCD",161
748,"BBT,PRU",161
749,"K,RSG",161
750,"UDR,KIM",161
751,"DRE,FRT",161
752,"ALLE,MA",161
753,"ALLE,LEG",161
754,"PGR,L",161
755,"PCAR,PH",161
756,"PNC,GS",161
757,"PNC,L",161
758,"ADBE,GOOGL",161
759,"BF.B,KO",161
760,"PX,GLW",161
761,"ESRX,LH",161
762,"GS,NTRS",161
763,"SNPS,OMC",161
764,"SNPS,CSCO",161
765,"CHD,CINF",161
766,"GIS,TSN",161
767,"UTX,ITW",161
768,"FAST,ITW",161
769,"GPC,RSG",161
770,"EMR,HON",160
771,"UNM,PFG",160
772,"TROW,BBT",160
773,"FISV,V",160
774,"EQR,BXP",160
775,"MKC,CHD",160
776,"KEY,C",160
777,"IPG,ECL",160
778,"ETN,EMR",160
779,"ETN,PX",160
780,"PAYX,FISV",160
781,"PAYX,ORCL",160
782,"AON,BRK.B",160
783,"FITB,C",160
784,"EL,BRK.B",160
785,"SYK,FISV",160
786,"BAC,MS",160
787,"AVB,SPG",160
788,"AIG,HIG",160
789,"AIG,PRU",160
790,"AIG,MTB",160
791,"DHR,BDX",160
792,"DHR,CTAS",160
793,"DHR,ECL",160
794,"DHR,SNPS",160
795,"AFL,MMC",160
796,"DPS,K",160
797,"XRAY,HSIC",160
798,"SPG,PLD",160
799,"ANSS,APH",160
800,"CSCO,ORCL",160
801,"HON,AJG",160
802,"HON,CINF",160
803,"CINF,RE",160
804,"CMCSA,CINF",160
805,"JEC,FLR",160
806,"CMA,CFG",160
807,"STI,DFS",160
808,"LNC,CFG",160
809,"MSI,CTAS",160
810,"USB,MA",160
811,"KMB,SYY",160
812,"KMB,LLL",160
813,"SNA,CINF",160
814,"BAX,BDX",160
815,"RSG,BRK.B",160
816,"ROP,CINF",160
817,"AMP,STT",160
818,"AMP,PFG",160
819,"VTR,SPG",160
820,"VTR,FRT",160
821,"SJM,KO",160
822,"ADP,GOOG",160
823,"ADP,APH",160
824,"SWK,XYL",160
825,"SWK,ANSS",160
826,"VAR,HSIC",160
827,"CB,AFL",160
828,"C,MTB",160
829,"GD,AJG",160
830,"XLNX,TXN",160
831,"TRV,CTAS",160
832,"TRV,KO",160
833,"JPM,BLK",160
834,"HBAN,JPM",160
835,"HBAN,ZION",160
836,"CL,CTAS",160
837,"CL,DPS",160
838,"CL,CMCSA",160
839,"CL,JNJ",160
840,"MCO,BRK.B",160
841,"BBT,ZION",160
842,"BBT,AMP",160
843,"PM,RSG",160
844,"VRSK,MA",160
845,"VRSK,L",160
846,"VRSK,BRK.B",160
847,"ALLE,BRK.B",160
848,"IBM,ORCL",160
849,"IBM,UPS",160
850,"PNC,AXP",160
851,"PNC,CFG",160
852,"RJF,PNC",160
853,"RJF,AMP",160
854,"PKI,A",160
855,"PX,ORCL",160
856,"INTC,ITW",160
857,"OMC,VRSK",160
858,"OMC,ORCL",160
859,"OMC,CMCSA",160
860,"SNPS,MA",160
861,"GIS,KMB",160
862,"GPC,CTAS",160
863,"GPC,PX",160
864,"GPC,ITW",160
865,"GPC,AZO",160
866,"EXPD,UPS",159
867,"WU,HON",159
868,"TROW,IVZ",159
869,"FISV,BRK.B",159
870,"PEP,NOC",159
871,"TMK,VRSK",159
872,"MKC,HSY",159
873,"KEY,GS",159
874,"INTU,VRSK",159
875,"ETN,ROK",159
876,"PAYX,INTU",159
877,"AON,VAR",159
878,"FITB,PBCT",159
879,"FITB,CFG",159
880,"FITB,JPM",159
881,"LMT,RSG",159
882,"LMT,LLL",159
883,"SYK,ISRG",159
884,"BAC,MET",159
885,"BAC,MTB",159
886,"BAC,RF",159
887,"AVB,PSA",159
888,"AVB,REG",159
889,"IVZ,PRU",159
890,"DHR,HSIC",159
891,"CTAS,APH",159
892,"DPS,KO",159
893,"AJG,XYL",159
894,"CSCO,UPS",159
895,"HON,PPG",159
896,"CINF,SYY",159
897,"CINF,AIZ",159
898,"BK,C",159
899,"BK,KEY",159
900,"PFG,MET",159
