,items,freq
901,"MSI,ANSS",159
902,"ORCL,ANSS",159
903,"ITW,CINF",159
904,"HIG,AIZ",159
905,"HII,RSG",159
906,"TXN,IBM",159
907,"RSG,SYY",159
908,"ADI,MCHP",159
909,"CDNS,CINF",159
910,"ROP,AJG",159
911,"ROP,ALL",159
912,"ROP,BRK.B",159
913,"UPS,DFS",159
914,"MMC,CTAS",159
915,"MMC,ITW",159
916,"ADP,ACN",159
917,"SWK,SNA",159
918,"SWK,MMC",159
919,"TEL,AJG",159
920,"VAR,CINF",159
921,"VNO,SPG",159
922,"VNO,EQR",159
923,"C,MET",159
924,"PG,K",159
925,"TRV,RE",159
926,"TRV,UPS",159
927,"TRV,HON",159
928,"ZION,NTRS",159
929,"CL,GD",159
930,"CL,ALL",159
931,"CL,ORCL",159
932,"MCO,BLK",159
933,"BBT,CMA",159
934,"K,CAG",159
935,"K,HSY",159
936,"K,KO",159
937,"PM,CHD",159
938,"PM,DPS",159
939,"PM,CINF",159
940,"SCHW,LNC",159
941,"DRE,KIM",159
942,"DRE,HCN",159
943,"DRE,BXP",159
944,"L,MTB",159
945,"VRSK,CINF",159
946,"ALLE,VRSK",159
947,"PGR,BRK.B",159
948,"GOOGL,MA",159
949,"PNC,PRU",159
950,"RJF,ETFC",159
951,"EFX,AJG",159
952,"BF.B,PM",159
953,"PX,TEL",159
954,"INTC,CSCO",159
955,"OMC,CTAS",159
956,"OMC,VAR",159
957,"WM,CAG",159
958,"WM,KMB",159
959,"KHC,MDLZ",159
960,"EMN,PX",159
961,"CAT,CMI",159
962,"SNPS,RSG",159
963,"SNPS,GOOG",159
964,"SNPS,V",159
965,"SNPS,IBM",159
966,"SNPS,SWK",159
967,"GIS,CHD",159
968,"GIS,PCG",159
969,"GIS,CINF",159
970,"GPC,UPS",159
971,"GPC,CSCO",159
972,"EMR,AME",158
973,"TROW,GE",158
974,"TROW,HIG",158
975,"FRT,ARE",158
976,"FISV,SYY",158
977,"FISV,ECL",158
978,"FISV,ALLE",158
979,"FISV,LEG",158
980,"FISV,OMC",158
981,"ALL,ECL",158
982,"PEP,CTAS",158
983,"PEP,CINF",158
984,"TMK,ALL",158
985,"EQR,MAA",158
986,"MKC,CINF",158
987,"MKC,TSN",158
988,"PLD,MAC",158
989,"INTU,MA",158
990,"INTU,V",158
991,"PAYX,CL",158
992,"AON,L",158
993,"AON,SWK",158
994,"COF,MTB",158
995,"COF,JPM",158
996,"FITB,PNC",158
997,"LMT,MMM",158
998,"SYK,MDT",158
999,"SYK,BAX",158
1000,"AIG,MA",158
1001,"AIG,PBCT",158
1002,"DHR,BRK.B",158
1003,"DHR,ROP",158
1004,"DHR,VAR",158
1005,"AFL,VRSK",158
1006,"AFL,EL",158
1007,"HON,MA",158
1008,"CINF,DGX",158
1009,"LNC,STI",158
1010,"LNC,C",158
1011,"BK,LNC",158
1012,"BK,COF",158
1013,"MSI,PPG",158
1014,"USB,HBAN",158
1015,"USB,FDX",158
1016,"HIG,ALL",158
1017,"KMB,RSG",158
1018,"KMB,CTAS",158
1019,"BAX,MRK",158
1020,"LEG,BRK.B",158
1021,"TXN,CSCO",158
1022,"CDNS,LH",158
1023,"ROP,CTAS",158
1024,"ROP,XYL",158
1025,"ROP,HON",158
1026,"NTRS,CFG",158
1027,"AMP,STI",158
1028,"AMP,DFS",158
1029,"UPS,RSG",158
1030,"UPS,AJG",158
1031,"MMC,BRK.B",158
1032,"MA,ACN",158
1033,"MA,MSI",158
1034,"ADP,AJG",158
1035,"ADP,CDNS",158
1036,"SWK,GE",158
1037,"CCI,AMT",158
1038,"TEL,L",158
1039,"TEL,HON",158
1040,"NDAQ,ICE",158
1041,"MMM,AJG",158
1042,"VAR,WAT",158
1043,"CB,VRSK",158
1044,"IR,ALLE",158
1045,"IT,ADP",158
1046,"LLL,HRS",158
1047,"TRV,GD",158
1048,"TRV,VRSK",158
1049,"CL,LMT",158
1050,"VZ,KMB",158
1051,"BBT,WFC",158
1052,"BBT,MS",158
1053,"K,CLX",158
1054,"PM,REG",158
1055,"SCHW,PRU",158
1056,"L,PBCT",158
1057,"VRSK,CTAS",158
1058,"ALLE,LH",158
1059,"PNC,MA",158
1060,"PNC,BLK",158
1061,"PNC,COF",158
1062,"PNC,AMP",158
1063,"RJF,MS",158
1064,"MAC,UDR",158
1065,"PX,AJG",158
1066,"OMC,RSG",158
1067,"OMC,MTD",158
1068,"OMC,CL",158
1069,"OMC,IBM",158
1070,"GS,MET",158
1071,"GS,MTB",158
1072,"WM,CTAS",158
1073,"WM,NOC",158
1074,"KHC,MO",158
1075,"KHC,KO",158
1076,"EMN,L",158
1077,"V,ALLE",158
1078,"SNPS,IT",158
1079,"SNPS,TRV",158
1080,"SNPS,ALL",158
1081,"SNPS,ALLE",158
1082,"SNPS,CINF",158
1083,"SNPS,MSI",158
1084,"TSN,DPS",158
1085,"GIS,KO",158
1086,"GPC,VRSK",158
1087,"EXPD,ECL",157
1088,"TROW,AFL",157
1089,"TROW,DFS",157
1090,"FISV,AFL",157
1091,"FISV,IT",157
1092,"FISV,ACN",157
1093,"FISV,PEP",157
1094,"FISV,ANSS",157
1095,"ALL,GD",157
1096,"ALL,AJG",157
1097,"PDCO,HSIC",157
1098,"PEP,CAG",157
1099,"PEP,BRK.B",157
1100,"TMK,AJG",157
1101,"TMK,TEL",157
1102,"TMK,TRV",157
1103,"TMK,CB",157
1104,"TMK,ECL",157
1105,"TMK,ANSS",157
1106,"MDT,BDX",157
1107,"INTU,CTAS",157
1108,"INTU,GOOG",157
1109,"INTU,IDXX",157
1110,"SLG,VNO",157
1111,"PAYX,CTAS",157
1112,"PAYX,ECL",157
1113,"PAYX,HON",157
1114,"AON,JPM",157
1115,"COF,PBCT",157
1116,"COF,GS",157
1117,"KIM,AIV",157
1118,"FITB,USB",157
1119,"FITB,CMA",157
1120,"WAT,MRK",157
1121,"WAT,MTD",157
1122,"PRU,STI",157
1123,"PRU,STT",157
1124,"SYK,LH",157
1125,"BAC,COF",157
1126,"BAC,ZION",157
1127,"AIG,GS",157
1128,"AIG,ALLE",157
1129,"CTAS,BRK.B",157
1130,"AFL,ITW",157
1131,"BDX,MRK",157
1132,"COO,LH",157
1133,"CSCO,IBM",157
1134,"HON,SNA",157
1135,"HON,LLL",157
1136,"HON,EL",157
1137,"DGX,ZBH",157
1138,"CINF,CLX",157
1139,"CINF,KO",157
1140,"CMCSA,BRK.B",157
1141,"AME,ALLE",157
1142,"BK,AXP",157
1143,"PFG,LNC",157
1144,"MSI,CMCSA",157
1145,"KMB,PCG",157
1146,"KMB,MMM",157
1147,"LEG,CTAS",157
1148,"LEG,ANSS",157
1149,"TXN,GLW",157
1150,"TXN,ADP",157
1151,"RSG,CLX",157
1152,"CPB,PEP",157
1153,"CPB,KMB",157
1154,"MA,FIS",157
1155,"SWK,IBM",157
1156,"HSY,CLX",157
1157,"TXT,ITW",157
1158,"TXT,HON",157
1159,"TEL,ITW",157
1160,"CBOE,CME",157
1161,"MCD,KO",157
1162,"VAR,IPG",157
1163,"ECL,CMCSA",157
1164,"ECL,ITW",157
1165,"CB,ECL",157
1166,"CB,ORCL",157
1167,"CB,RE",157
1168,"CB,MMM",157
1169,"CB,JNJ",157
1170,"VNO,PLD",157
1171,"VNO,REG",157
1172,"IR,ITW",157
1173,"C,RF",157
1174,"HCP,HCN",157
1175,"HCP,VTR",157
1176,"MTD,A",157
1177,"GE,AJG",157
1178,"GE,ECL",157
1179,"GE,BRK.B",157
1180,"MS,STI",157
1181,"TRV,L",157
1182,"TRV,PEP",157
1183,"PH,XYL",157
1184,"PH,CAT",157
1185,"CL,VRSK",157
1186,"CL,NOC",157
1187,"BBT,STT",157
1188,"CAH,LH",157
1189,"L,BLK",157
1190,"VRSK,ORCL",157
1191,"VRSK,ANSS",157
1192,"JBHT,UPS",157
1193,"ESS,VNO",157
1194,"RJF,BK",157
1195,"EFX,HSIC",157
1196,"MAC,REG",157
1197,"BF.B,IT",157
1198,"BF.B,CL",157
1199,"PX,PPG",157
1200,"INTC,VRSK",157
1201,"INTC,TEL",157
1202,"ESRX,CAH",157
1203,"COST,KO",157
1204,"OMC,MMC",157
1205,"OMC,EFX",157
1206,"OMC,COL",157
1207,"WM,CPB",157
1208,"KHC,CAG",157
1209,"EMN,USB",157
1210,"TSN,K",157
1211,"GIS,HSY",157
1212,"FAST,GWW",157
1213,"GPC,GD",157
1214,"GPC,AFL",157
1215,"GPC,ALLE",157
1216,"GPC,MMM",157
1217,"EMR,PH",156
1218,"EMR,PX",156
1219,"MAS,ALLE",156
1220,"UNM,RJF",156
1221,"WU,AJG",156
1222,"TROW,BEN",156
1223,"FISV,GOOGL",156
1224,"FISV,MMC",156
1225,"ALL,ITW",156
1226,"TMK,PCAR",156
1227,"MDLZ,CAG",156
1228,"MKC,CAG",156
1229,"KEY,DFS",156
1230,"TMO,BDX",156
1231,"PLD,UDR",156
1232,"INTU,BRK.B",156
1233,"ETN,PH",156
1234,"PAYX,CMCSA",156
1235,"AON,MA",156
1236,"AON,VRSK",156
1237,"AON,CTAS",156
1238,"AON,CB",156
1239,"FITB,BAC",156
1240,"PRU,GS",156
1241,"ABT,AMGN",156
1242,"SYK,MCD",156
1243,"SYK,JNJ",156
1244,"SYK,EFX",156
1245,"BAC,KEY",156
1246,"AVB,EXR",156
1247,"AIG,EMN",156
1248,"AIG,ADP",156
1249,"AIG,VAR",156
1250,"AIG,HON",156
1251,"O,FRT",156
1252,"DHR,CL",156
1253,"AFL,GD",156
1254,"BDX,JNJ",156
1255,"DPS,RSG",156
1256,"DPS,CHD",156
1257,"DPS,CAG",156
1258,"GGP,FRT",156
1259,"PCG,SYY",156
1260,"ANSS,BRK.B",156
1261,"AJG,LH",156
1262,"AJG,CTAS",156
1263,"AJG,ANSS",156
1264,"CSCO,AJG",156
1265,"HON,XYL",156
1266,"HON,COL",156
1267,"PFE,JNJ",156
1268,"BK,GS",156
1269,"BK,L",156
1270,"BK,BRK.B",156
1271,"MNST,PEP",156
1272,"ORCL,CINF",156
1273,"USB,COF",156
1274,"USB,HON",156
1275,"ITW,APD",156
1276,"HSIC,LH",156
1277,"RSG,CMCSA",156
1278,"ALGN,ISRG",156
1279,"ADI,ORCL",156
1280,"ROP,ORCL",156
1281,"ROP,ADP",156
1282,"ROP,CMCSA",156
1283,"AMP,MET",156
1284,"UPS,ANSS",156
1285,"VTR,UDR",156
1286,"VTR,KIM",156
1287,"VTR,REG",156
1288,"CPB,CHD",156
1289,"MA,GOOG",156
1290,"MA,CDNS",156
1291,"SJM,CLX",156
1292,"SWK,ECL",156
1293,"SWK,CDNS",156
1294,"SWK,APH",156
1295,"AMT,PEP",156
1296,"BLK,STT",156
1297,"CA,ITW",156
1298,"VAR,DGX",156
1299,"VAR,TEL",156
1300,"ECL,PPG",156
1301,"ECL,MMM",156
1302,"CB,AJG",156
1303,"CB,CTAS",156
1304,"CB,ANSS",156
1305,"IT,ECL",156
1306,"IT,HON",156
1307,"MTB,WFC",156
1308,"MTB,DFS",156
1309,"C,CFG",156
1310,"LLL,RSG",156
1311,"LLL,BRK.B",156
1312,"XLNX,MCHP",156
1313,"HBAN,CFG",156
1314,"PH,ITW",156
1315,"CL,RTN",156
1316,"CL,ITW",156
1317,"AXP,BRK.B",156
1318,"MCO,DFS",156
1319,"CAG,RSG",156
1320,"BBT,MET",156
1321,"PM,JNJ",156
1322,"SCHW,MET",156
1323,"ALLE,CINF",156
1324,"ALLE,CMCSA",156
1325,"IBM,GOOG",156
1326,"IBM,CMCSA",156
1327,"RJF,BAC",156
1328,"PKI,MTD",156
1329,"PX,MA",156
1330,"PX,MHK",156
1331,"PX,AME",156
1332,"LLY,MRK",156
1333,"INTC,HON",156
1334,"T,UPS",156
1335,"T,CLX",156
1336,"OMC,CDNS",156
1337,"OMC,BRK.B",156
1338,"SNPS,CTXS",156
1339,"SNPS,EFX",156
1340,"CHD,MO",156
1341,"CHD,CAG",156
1342,"BSX,ZBH",156
1343,"GIS,MDLZ",156
1344,"GIS,HRL",156
1345,"UTX,L",156
1346,"UTX,UPS",156
1347,"UTX,LLL",156
1348,"DE,DIS",156
1349,"GPC,TEL",156
1350,"GPC,WM",156
1351,"GPC,CB",156
1352,"GPC,PH",156
1353,"GPC,CL",156
1354,"MAS,PPG",155
1355,"WU,MA",155
1356,"TROW,STT",155
1357,"TROW,TXT",155
1358,"FISV,STZ",155
1359,"ALL,VRSK",155
1360,"ALL,ADP",155
1361,"PEP,MMC",155
1362,"PEP,EL",155
1363,"TMK,UPS",155
1364,"TMK,MTB",155
1365,"PHM,DHI",155
1366,"MDT,BAX",155
1367,"INTU,OMC",155
1368,"INTU,CMCSA",155
1369,"IPG,ACN",155
1370,"PAYX,MA",155
1371,"PAYX,GPC",155
1372,"PAYX,ROP",155
1373,"PAYX,APH",155
1374,"PAYX,FIS",155
1375,"AON,TMK",155
1376,"AON,CINF",155
1377,"AON,ADP",155
1378,"AON,MMM",155
1379,"COF,CFG",155
1380,"SYF,COF",155
1381,"TJX,MMC",155
1382,"WAT,PPG",155
1383,"LMT,BRK.B",155
1384,"SYK,ZBH",155
1385,"AOS,PPG",155
1386,"BAC,CFG",155
1387,"NSC,UNP",155
1388,"IVZ,MS",155
1389,"AIG,AJG",155
1390,"AIG,STI",155
1391,"AIG,CINF",155
1392,"AIG,PFG",155
1393,"DHR,CINF",155
1394,"DHR,TMO",155
1395,"CTAS,SYY",155
1396,"AFL,V",155
1397,"FBHS,MAS",155
1398,"COL,GD",155
1399,"AJG,RE",155
1400,"CSCO,ADP",155
1401,"PPG,BRK.B",155
1402,"PSA,FRT",155
1403,"HON,LEG",155
1404,"HON,MSI",155
1405,"HON,KO",155
1406,"EXR,FRT",155
1407,"AME,ECL",155
1408,"STI,MET",155
1409,"LNC,BAC",155
1410,"LNC,JPM",155
1411,"BK,BLK",155
1412,"MSFT,GOOG",155
1413,"MSFT,CDNS",155
1414,"ORCL,AJG",155
1415,"ORCL,ACN",155
1416,"ORCL,CMCSA",155
1417,"USB,AFL",155
1418,"ITW,DFS",155
1419,"ROK,XYL",155
1420,"KMB,LMT",155
1421,"LEG,AJG",155
1422,"TXN,V",155
1423,"TXN,ANSS",155
1424,"RSG,HRL",155
1425,"RSG,REG",155
1426,"ALGN,DGX",155
1427,"ADI,ANSS",155
1428,"CDNS,AJG",155
1429,"ROP,UPS",155
1430,"ROP,ITW",155
1431,"ROP,MMC",155
1432,"AMP,LNC",155
1433,"VTR,ARE",155
1434,"CPB,RSG",155
1435,"MA,NTRS",155
1436,"MA,AJG",155
1437,"MA,CMCSA",155
1438,"SJM,MO",155
1439,"SJM,PCG",155
1440,"ADP,ORCL",155
1441,"ADP,BRK.B",155
1442,"HSY,PCG",155
1443,"TXT,L",155
1444,"BLK,BEN",155
1445,"BLK,DFS",155
1446,"BLL,AJG",155
1447,"MCD,KMB",155
1448,"MMM,JNJ",155
1449,"VAR,ALL",155
1450,"VAR,PKI",155
1451,"VAR,ROP",155
1452,"VAR,MMC",155
1453,"ECL,SNA",155
1454,"ECL,HRS",155
1455,"IP,PKG",155
1456,"VNO,FRT",155
1457,"IT,CB",155
1458,"IT,L",155
1459,"IT,VAR",155
1460,"MTB,STT",155
1461,"GD,BRK.B",155
1462,"GE,ADP",155
1463,"XLNX,V",155
1464,"XLNX,MSI",155
1465,"MS,MET",155
1466,"PG,ECL",155
1467,"TRV,CHD",155
1468,"ZION,MTB",155
1469,"JPM,MA",155
1470,"JPM,AIZ",155
1471,"JPM,RF",155
1472,"CL,CPB",155
1473,"CL,ROP",155
1474,"CL,ADP",155
1475,"MCO,MHK",155
1476,"CAG,KO",155
1477,"VZ,KO",155
1478,"PM,PCG",155
1479,"SCHW,C",155
1480,"SCHW,PFG",155
1481,"SCHW,AMP",155
1482,"DRE,ARE",155
1483,"L,MET",155
1484,"L,ITW",155
1485,"VRSK,SNA",155
1486,"VRSK,APH",155
1487,"VRSK,CMCSA",155
1488,"VRSK,KO",155
1489,"ALLE,L",155
1490,"PGR,UPS",155
1491,"IBM,LEG",155
1492,"ARE,KIM",155
1493,"GOOGL,ADP",155
1494,"GOOGL,FB",155
1495,"PNC,RF",155
1496,"ADBE,DGX",155
1497,"CTSH,MA",155
1498,"EFX,CDNS",155
1499,"EFX,ADP",155
1500,"PX,IR",155
1501,"INTC,MCO",155
1502,"DOV,ITW",155
1503,"OMC,PNC",155
1504,"OMC,UPS",155
1505,"OMC,ROP",155
1506,"WM,PM",155
1507,"WM,PG",155
1508,"WM,CMCSA",155
1509,"KHC,SYY",155
1510,"SNPS,AVY",155
1511,"SNPS,CA",155
1512,"CHD,KO",155
1513,"UNH,AET",155
1514,"TSN,CPB",155
1515,"GIS,REG",155
1516,"UTX,PX",155
1517,"UTX,ROK",155
1518,"GPC,TRV",155
1519,"GPC,UTX",155
1520,"GPC,CDNS",155
1521,"GPC,ROP",155
1522,"GPC,OMC",155
1523,"GPC,ADP",155
1524,"GPC,ANSS",155
1525,"DIS,CMCSA",154
1526,"EMR,FAST",154
1527,"UNM,MTB",154
1528,"WU,AFL",154
1529,"WU,BRK.B",154
1530,"TROW,MET",154
1531,"TROW,HON",154
1532,"FISV,TEL",154
1533,"FISV,CINF",154
1534,"FISV,LLL",154
1535,"PEP,GD",154
1536,"PEP,LLL",154
1537,"NLSN,ALL",154
1538,"TMK,EMN",154
1539,"EQR,MAC",154
1540,"MKC,LLL",154
1541,"MKC,BF.B",154
1542,"SYY,KO",154
1543,"MDT,ISRG",154
1544,"MDT,A",154
1545,"MDT,JNJ",154
1546,"MDT,ZBH",154
1547,"INTU,UPS",154
1548,"INTU,ADBE",154
1549,"SLG,MAC",154
1550,"REG,KO",154
1551,"IPG,MA",154
1552,"PAYX,CTXS",154
1553,"PAYX,CB",154
1554,"PAYX,BRK.B",154
1555,"AON,UPS",154
1556,"AON,ITW",154
1557,"COF,STI",154
1558,"WAT,MA",154
1559,"LMT,MO",154
1560,"SYK,UPS",154
1561,"SYK,HSIC",154
1562,"SYK,CINF",154
1563,"SYK,TMO",154
1564,"FIS,BRK.B",154
1565,"AVB,DRE",154
1566,"IVZ,C",154
1567,"IVZ,COF",154
1568,"AIG,BLK",154
1569,"AIG,V",154
1570,"AIG,XL",154
1571,"O,HCN",154
1572,"O,PSA",154
1573,"O,REG",154
1574,"DHR,SYK",154
1575,"DHR,HON",154
1576,"CTAS,KO",154
1577,"AFL,LH",154
1578,"AFL,FIS",154
1579,"DPS,SYY",154
1580,"DPS,PCG",154
1581,"COL,CINF",154
1582,"PCG,KO",154
1583,"ANSS,MCHP",154
1584,"AJG,ACN",154
1585,"CSCO,DIS",154
1586,"CSCO,ANSS",154
1587,"BXP,AIV",154
1588,"HON,DIS",154
1589,"HON,CMCSA",154
1590,"HON,JPM",154
1591,"AME,SNA",154
1592,"AME,PPG",154
1593,"STI,CMA",154
1594,"BK,DFS",154
1595,"MSI,AJG",154
1596,"USB,LNC",154
1597,"USB,MS",154
1598,"USB,IVZ",154
1599,"ITW,HRS",154
1600,"ITW,PPG",154
1601,"ITW,MSI",154
1602,"HIG,BRK.B",154
1603,"KMB,ALL",154
1604,"KMB,DPS",154
1605,"LEG,ORCL",154
1606,"TXN,LRCX",154
1607,"TXN,MA",154
1608,"RSG,LEG",154
1609,"ALGN,LH",154
1610,"CDNS,LEG",154
1611,"CDNS,ANSS",154
1612,"ROP,GD",154
1613,"NTRS,WFC",154
1614,"NTRS,BRK.B",154
1615,"AMP,MS",154
1616,"AMP,AXP",154
1617,"UPS,SNA",154
1618,"UPS,GOOG",154
1619,"UPS,CMCSA",154
1620,"UPS,FIS",154
1621,"CPB,CAG",154
1622,"CPB,CINF",154
1623,"MMC,RE",154
1624,"MMC,UPS",154
1625,"MMC,CMCSA",154
1626,"MA,LEG",154
1627,"SJM,CINF",154
1628,"ADP,SNA",154
1629,"SWK,HON",154
1630,"TXT,BRK.B",154
1631,"TEL,UPS",154
1632,"TEL,PPG",154
1633,"BLK,MET",154
1634,"MCD,CLX",154
1635,"VAR,GE",154
1636,"VAR,APH",154
1637,"VAR,XRAY",154
1638,"ECL,MA",154
1639,"ECL,MSI",154
1640,"CB,LEG",154
1641,"CB,LLL",154
1642,"MO,PCG",154
1643,"IR,XYL",154
1644,"IT,AFL",154
1645,"IT,BRK.B",154
1646,"LLL,AJG",154
1647,"HCP,PLD",154
1648,"GD,ITW",154
1649,"MTD,HSIC",154
1650,"MTD,APH",154
1651,"MTD,ITW",154
1652,"GE,UPS",154
1653,"GE,DFS",154
1654,"PG,RSG",154
1655,"PG,LMT",154
1656,"TRV,HIG",154
1657,"HBAN,PBCT",154
1658,"PH,TXT",154
1659,"PH,MMM",154
1660,"PH,IR",154
1661,"CL,AFL",154
1662,"CL,PCG",154
1663,"CL,ALLE",154
1664,"CL,UPS",154
1665,"CL,MNST",154
1666,"MCO,V",154
1667,"BBT,BLK",154
1668,"BBT,IVZ",154
1669,"BBT,BRK.B",154
1670,"PM,NOC",154
1671,"PM,VZ",154
1672,"SCHW,BAC",154
1673,"DRE,MAC",154
1674,"L,PPG",154
1675,"L,ZBH",154
1676,"VRSK,MMM",154
1677,"VRSK,DFS",154
1678,"VRSK,ADI",154
1679,"ALLE,SNA",154
1680,"ALLE,ITW",154
1681,"PGR,AFL",154
1682,"PGR,CTAS",154
1683,"PGR,ORCL",154
1684,"IBM,RSG",154
1685,"IBM,VRSK",154
1686,"ADBE,BRK.B",154
1687,"ESS,MAA",154
1688,"RJF,BBT",154
1689,"EFX,MA",154
1690,"EFX,BDX",154
1691,"EFX,CTAS",154
1692,"EFX,SPGI",154
1693,"PKI,APD",154
1694,"BF.B,KMB",154
1695,"PX,BRK.B",154
1696,"PX,EXPD",154
1697,"FOXA,PPG",154
1698,"INTC,ACN",154
1699,"INTC,PX",154
1700,"INTC,SWK",154
1701,"SHW,PPG",154
1702,"ESRX,PFE",154
1703,"COST,SJM",154
1704,"OMC,ADP",154
1705,"KHC,PG",154
1706,"EMN,PNC",154
1707,"V,AJG",154
1708,"V,LH",154
1709,"V,BRK.B",154
1710,"V,ADI",154
1711,"SNPS,AFL",154
1712,"SNPS,LH",154
1713,"SNPS,WM",154
1714,"SNPS,CMCSA",154
1715,"SNPS,ITW",154
1716,"CHD,PCG",154
1717,"TSN,KHC",154
1718,"UTX,LEG",154
1719,"UTX,CINF",154
1720,"AMGN,MRK",154
1721,"GPC,SNA",154
1722,"GPC,MSI",154
1723,"GPC,MMC",154
1724,"GPC,IR",154
1725,"EMR,ROK",153
1726,"DG,DLTR",153
1727,"TSS,ALLE",153
1728,"TSS,ADP",153
1729,"UNM,SCHW",153
1730,"UNM,BK",153
1731,"WU,APH",153
1732,"WU,JPM",153
1733,"TROW,BRK.B",153
1734,"TROW,UNM",153
1735,"FISV,TSS",153
1736,"FISV,WM",153
1737,"FISV,PG",153
1738,"FISV,ADBE",153
1739,"FISV,CMCSA",153
1740,"FISV,AZO",153
1741,"ALL,RSG",153
1742,"ALL,CMCSA",153
1743,"PDCO,CTAS",153
1744,"PEP,T",153
1745,"PEP,STZ",153
1746,"PEP,EXPD",153
1747,"TMK,BLK",153
1748,"TMK,FLIR",153
1749,"TMK,COL",153
1750,"EQR,PEP",153
1751,"MDT,BRK.B",153
1752,"MDT,HSIC",153
1753,"MHK,ORCL",153
1754,"TMO,MDT",153
1755,"TMO,HSIC",153
1756,"TMO,VAR",153
1757,"PLD,REG",153
1758,"INTU,PNC",153
1759,"INTU,IT",153
1760,"INTU,TMK",153
1761,"INTU,INTC",153
1762,"PAYX,ACN",153
1763,"PAYX,ANSS",153
1764,"PAYX,CA",153
1765,"AON,AFL",153
1766,"AON,GE",153
1767,"AON,PH",153
1768,"AON,PX",153
1769,"AON,EXPD",153
1770,"FITB,COF",153
1771,"LMT,SYY",153
