,items,freq
1772,"SYK,DGX",153
1773,"AOS,TROW",153
1774,"AVB,GGP",153
1775,"IVZ,BLK",153
1776,"IVZ,MET",153
1777,"AIG,GE",153
1778,"AIG,TRV",153
1779,"AIG,PGR",153
1780,"AIG,INTC",153
1781,"AIG,MCO",153
1782,"AIG,AMP",153
1783,"DHR,RSG",153
1784,"DHR,MDT",153
1785,"DHR,AJG",153
1786,"DHR,MRK",153
1787,"DHR,LLL",153
1788,"DHR,ITW",153
1789,"WLTW,CINF",153
1790,"AFL,HRS",153
1791,"BDX,ZBH",153
1792,"COL,AFL",153
1793,"COL,JPM",153
1794,"SPG,AIV",153
1795,"AJG,GOOG",153
1796,"HON,MMC",153
1797,"HON,WAT",153
1798,"DGX,BDX",153
1799,"ISRG,DGX",153
1800,"EXR,REG",153
1801,"CINF,BDX",153
1802,"CINF,FIS",153
1803,"BK,AFL",153
1804,"BK,IVZ",153
1805,"PFG,BK",153
1806,"MSFT,IPG",153
1807,"USB,AIZ",153
1808,"USB,PFG",153
1809,"HIG,JPM",153
1810,"KMB,NOC",153
1811,"KMB,T",153
1812,"HSIC,CTAS",153
1813,"HSIC,CINF",153
1814,"SNA,CTAS",153
1815,"BAX,DGX",153
1816,"LEG,APH",153
1817,"TXN,KLAC",153
1818,"TXN,MSFT",153
1819,"ALGN,CDNS",153
1820,"CDNS,BDX",153
1821,"NTRS,RF",153
1822,"AMP,BAC",153
1823,"AMP,CFG",153
1824,"UPS,CHRW",153
1825,"CTXS,MA",153
1826,"CPB,HSY",153
1827,"MMC,FIS",153
1828,"MA,UPS",153
1829,"ADP,RSG",153
1830,"ADP,HSIC",153
1831,"SWK,ORCL",153
1832,"SWK,DFS",153
1833,"SWK,CSCO",153
1834,"AMT,GD",153
1835,"CVS,NOC",153
1836,"TXT,JPM",153
1837,"TXT,ROK",153
1838,"CCI,KIM",153
1839,"TEL,GE",153
1840,"TEL,JPM",153
1841,"TEL,ANSS",153
1842,"TEL,CSCO",153
1843,"ETFC,MS",153
1844,"MCD,LMT",153
1845,"MMM,CMCSA",153
1846,"VAR,BDX",153
1847,"VAR,COO",153
1848,"VAR,MSI",153
1849,"ECL,AJG",153
1850,"ECL,ANSS",153
1851,"ECL,MMC",153
1852,"IP,ITW",153
1853,"CB,GD",153
1854,"CB,MRK",153
1855,"CB,PPG",153
1856,"CB,CMCSA",153
1857,"CB,HON",153
1858,"IR,DFS",153
1859,"PBCT,ORCL",153
1860,"IT,ALLE",153
1861,"IT,UPS",153
1862,"IT,ROP",153
1863,"IT,MSI",153
1864,"MTB,CMA",153
1865,"LLL,CINF",153
1866,"LLL,CLX",153
1867,"GD,RSG",153
1868,"GD,CMCSA",153
1869,"GE,MA",153
1870,"XLNX,MA",153
1871,"XLNX,ALLE",153
1872,"XLNX,CSCO",153
1873,"PG,MMC",153
1874,"TRV,HSIC",153
1875,"TRV,MMM",153
1876,"JPM,ZION",153
1877,"PH,FAST",153
1878,"PH,DFS",153
1879,"CL,CAG",153
1880,"CL,MMC",153
1881,"MCO,MA",153
1882,"MCO,USB",153
1883,"MCO,ORCL",153
1884,"GLW,MSI",153
1885,"GLW,ADI",153
1886,"VZ,PEP",153
1887,"BBT,LNC",153
1888,"SCHW,MS",153
1889,"SCHW,JPM",153
1890,"DRE,REG",153
1891,"DRE,AIV",153
1892,"L,DGX",153
1893,"L,STI",153
1894,"ALLE,RSG",153
1895,"ALLE,GE",153
1896,"ALLE,ANSS",153
1897,"PGR,GE",153
1898,"PGR,CMCSA",153
1899,"PGR,CL",153
1900,"PGR,HON",153
1901,"IBM,GE",153
1902,"IBM,BRK.B",153
1903,"PCAR,CMI",153
1904,"PNC,AFL",153
1905,"PNC,ECL",153
1906,"PNC,PFG",153
1907,"PNC,ZION",153
1908,"ADBE,ALLE",153
1909,"RJF,JPM",153
1910,"EFX,AFL",153
1911,"EFX,FIS",153
1912,"PX,FIS",153
1913,"PX,SWK",153
1914,"AMZN,GOOGL",153
1915,"SEE,PPG",153
1916,"INTC,IBM",153
1917,"LOW,BRK.B",153
1918,"IRM,DRE",153
1919,"T,KO",153
1920,"OMC,AFL",153
1921,"OMC,AJG",153
1922,"OMC,ACN",153
1923,"OMC,ALL",153
1924,"OMC,ALLE",153
1925,"OMC,APH",153
1926,"OMC,MMM",153
1927,"GS,HBAN",153
1928,"GS,DFS",153
1929,"RTN,CINF",153
1930,"WM,SJM",153
1931,"WM,TRV",153
1932,"KHC,DPS",153
1933,"EMN,CAT",153
1934,"V,ORCL",153
1935,"SNPS,SNA",153
1936,"SNPS,HRS",153
1937,"SNPS,ADBE",153
1938,"SNPS,VAR",153
1939,"SNPS,ADI",153
1940,"TSN,CL",153
1941,"GIS,CTAS",153
1942,"UTX,GD",153
1943,"UTX,PGR",153
1944,"UTX,FIS",153
1945,"UTX,CL",153
1946,"GPC,AJG",153
1947,"GPC,V",153
1948,"GPC,KO",153
1949,"GPC,COL",153
1950,"EXPD,JBHT",152
1951,"UNM,BAC",152
1952,"UNM,IVZ",152
1953,"UNM,JPM",152
1954,"WU,SNPS",152
1955,"TROW,PFG",152
1956,"TROW,LUK",152
1957,"TROW,APD",152
1958,"FISV,DGX",152
1959,"FISV,HRS",152
1960,"FISV,CDNS",152
1961,"FISV,IPG",152
1962,"FISV,EFX",152
1963,"FISV,HD",152
1964,"ALL,JNJ",152
1965,"PEP,VRSK",152
1966,"PEP,HSY",152
1967,"PEP,UPS",152
1968,"PEP,CMCSA",152
1969,"PEP,JNJ",152
1970,"TMK,PH",152
1971,"TMK,MCO",152
1972,"HD,GOOGL",152
1973,"HD,MMM",152
1974,"FFIV,CSCO",152
1975,"MKC,COST",152
1976,"MKC,TRV",152
1977,"MKC,FRT",152
1978,"TMO,SWK",152
1979,"PLD,AIV",152
1980,"INTU,AFL",152
1981,"INTU,FISV",152
1982,"INTU,CDNS",152
1983,"IPG,BRK.B",152
1984,"ETN,FAST",152
1985,"PAYX,TRV",152
1986,"PAYX,LEG",152
1987,"PAYX,OMC",152
1988,"AON,SNA",152
1989,"AON,TEL",152
1990,"AON,EMN",152
1991,"AON,ECL",152
1992,"AON,LEG",152
1993,"AON,FIS",152
1994,"BRK.B,XYL",152
1995,"COF,KEY",152
1996,"FITB,GS",152
1997,"WAT,MSI",152
1998,"WAT,ITW",152
1999,"WAT,ZBH",152
2000,"IDXX,IPG",152
2001,"IDXX,MTD",152
2002,"SYK,MA",152
2003,"SYK,LLL",152
2004,"SYK,CL",152
2005,"APH,ZBH",152
2006,"AOS,L",152
2007,"BAC,PBCT",152
2008,"AIG,TEL",152
2009,"AIG,CB",152
2010,"AIG,ORCL",152
2011,"AIG,COF",152
2012,"O,UDR",152
2013,"O,KIM",152
2014,"DHR,LEG",152
2015,"DHR,CDNS",152
2016,"DHR,OMC",152
2017,"DHR,JNJ",152
2018,"DHR,SWK",152
2019,"CTAS,HRS",152
2020,"WLTW,AON",152
2021,"AFL,PPG",152
2022,"AFL,IBM",152
2023,"AMAT,MCHP",152
2024,"BDX,CTAS",152
2025,"COL,XYL",152
2026,"GGP,MAC",152
2027,"XRAY,AJG",152
2028,"XRAY,IDXX",152
2029,"SPG,SYY",152
2030,"SPG,EQR",152
2031,"ANSS,DFS",152
2032,"COO,ZBH",152
2033,"AJG,HRS",152
2034,"AJG,AIZ",152
2035,"CSCO,VRSK",152
2036,"CSCO,CTAS",152
2037,"CSCO,ACN",152
2038,"CSCO,APH",152
2039,"CSCO,ADI",152
2040,"CSCO,HOLX",152
2041,"PPG,AJG",152
2042,"PSA,REG",152
2043,"HON,ACN",152
2044,"HON,APH",152
2045,"HON,ANSS",152
2046,"AME,APD",152
2047,"AME,ADI",152
2048,"KLAC,BRK.B",152
2049,"MSFT,GOOGL",152
2050,"MSFT,VRSK",152
2051,"MSFT,CSCO",152
2052,"ORCL,APH",152
2053,"ORCL,DFS",152
2054,"USB,CME",152
2055,"USB,ACN",152
2056,"USB,UPS",152
2057,"USB,ADP",152
2058,"HIG,XL",152
2059,"HIG,CINF",152
2060,"KMB,HSY",152
2061,"LEG,CINF",152
2062,"TXN,CTAS",152
2063,"RSG,HSIC",152
2064,"RSG,APH",152
2065,"ADI,AJG",152
2066,"ADI,CTAS",152
2067,"ROP,L",152
2068,"AMP,C",152
2069,"AMP,AMG",152
2070,"UPS,ORCL",152
2071,"CTXS,ADP",152
2072,"CPB,PCG",152
2073,"MA,APH",152
2074,"MA,DFS",152
2075,"MA,SPGI",152
2076,"ADP,LH",152
2077,"ADP,LEG",152
2078,"SWK,PPG",152
2079,"AMT,CTAS",152
2080,"CVS,LMT",152
2081,"CVS,SHW",152
2082,"HSY,RSG",152
2083,"CCI,SJM",152
2084,"TEL,BRK.B",152
2085,"TEL,FDX",152
2086,"BLK,NTRS",152
2087,"ETFC,AMP",152
2088,"CA,ORCL",152
2089,"MCD,MO",152
2090,"MCD,SJM",152
2091,"MCD,AMT",152
2092,"MMM,XYL",152
2093,"ECL,ORCL",152
2094,"CB,HIG",152
2095,"CB,ADP",152
2096,"A,APD",152
2097,"IR,PPG",152
2098,"IR,ROK",152
2099,"PBCT,WFC",152
2100,"MTB,MET",152
2101,"C,STT",152
2102,"MTD,BDX",152
2103,"MTD,ZBH",152
2104,"GE,CINF",152
2105,"PG,GD",152
2106,"PG,CTAS",152
2107,"PG,SJM",152
2108,"PG,CPB",152
2109,"PG,T",152
2110,"TRV,AFL",152
2111,"TRV,KMB",152
2112,"JPM,ECL",152
2113,"HBAN,CMA",152
2114,"CL,BDX",152
2115,"CL,CB",152
2116,"CL,CCI",152
2117,"CL,AMT",152
2118,"MCO,L",152
2119,"MCO,BK",152
2120,"GLW,PPG",152
2121,"CAH,DGX",152
2122,"K,PCG",152
2123,"PM,TAP",152
2124,"UDR,REG",152
2125,"DRE,SHW",152
2126,"L,AJG",152
2127,"L,FDX",152
2128,"VRSK,RSG",152
2129,"VRSK,AJG",152
2130,"VRSK,UPS",152
2131,"VRSK,GLW",152
2132,"VRSK,ITW",152
2133,"ALLE,HRS",152
2134,"ALLE,ECL",152
2135,"ALLE,PPG",152
2136,"ALLE,EL",152
2137,"IBM,GLW",152
2138,"PCAR,ROK",152
2139,"PNC,VRSK",152
2140,"PNC,ETFC",152
2141,"PNC,LNC",152
2142,"ADBE,MA",152
2143,"ESS,SPG",152
2144,"ESS,DRE",152
2145,"RJF,PRU",152
2146,"RJF,USB",152
2147,"RJF,MET",152
2148,"EFX,GOOG",152
2149,"EFX,ALLE",152
2150,"EFX,CINF",152
2151,"EFX,ADBE",152
2152,"BF.B,HSIC",152
2153,"BF.B,CLX",152
2154,"VRSN,ANSS",152
2155,"PX,AFL",152
2156,"PX,MCO",152
2157,"PX,APH",152
2158,"PX,TXN",152
2159,"PX,MSI",152
2160,"PX,CA",152
2161,"PX,ROK",152
2162,"SEE,AVY",152
2163,"INTC,MA",152
2164,"INTC,XLNX",152
2165,"INTC,BRK.B",152
2166,"INTC,ADP",152
2167,"LOW,TRV",152
2168,"LOW,TJX",152
2169,"ESRX,BRK.B",152
2170,"COST,PEP",152
2171,"T,JNJ",152
2172,"OMC,FIS",152
2173,"OMC,CSCO",152
2174,"RTN,GD",152
2175,"RTN,RSG",152
2176,"RTN,SYY",152
2177,"WM,GOOGL",152
2178,"WM,BRK.B",152
2179,"KHC,SJM",152
2180,"KHC,CPB",152
2181,"KHC,KMB",152
2182,"EMN,JPM",152
2183,"EMN,HON",152
2184,"SNPS,CB",152
2185,"SNPS,IPG",152
2186,"SNPS,AME",152
2187,"CHD,SYY",152
2188,"UNH,ALL",152
2189,"UTX,COL",152
2190,"ABC,PFE",152
2191,"GPC,DIS",152
2192,"GPC,LKQ",152
2193,"GPC,GLW",152
2194,"GPC,EXPD",152
2195,"GPC,LLL",152
2196,"GPC,BF.B",152
2197,"GPC,IBM",152
2198,"DIS,UPS",151
2199,"DIS,PPG",151
2200,"EMR,BRK.B",151
2201,"EMR,MMM",151
2202,"EXPD,BRK.B",151
2203,"UNM,AFL",151
2204,"UNM,C",151
2205,"XYL,DFS",151
2206,"WU,VAR",151
2207,"TROW,ALLE",151
2208,"FISV,MO",151
2209,"FISV,GOOG",151
2210,"FISV,APH",151
2211,"FISV,KLAC",151
2212,"FISV,CSCO",151
2213,"ALL,BLL",151
2214,"ALL,ANSS",151
2215,"PDCO,TRV",151
2216,"ICE,BRK.B",151
2217,"ICE,CINF",151
2218,"PEP,WMT",151
2219,"PEP,MMM",151
2220,"TMK,DIS",151
2221,"TMK,CTAS",151
2222,"TMK,STI",151
2223,"TMK,GPC",151
2224,"TMK,RHI",151
2225,"PCLN,GOOG",151
2226,"BMY,MRK",151
2227,"MDT,UNH",151
2228,"MHK,LEG",151
2229,"TMO,ORCL",151
2230,"TMO,ESRX",151
2231,"INTU,LEG",151
2232,"INTU,CINF",151
2233,"INTU,CSCO",151
2234,"IPG,AJG",151
2235,"ETN,AJG",151
2236,"ETN,TEL",151
2237,"ETN,DFS",151
2238,"ETN,MMC",151
2239,"PAYX,TJX",151
2240,"PAYX,SNPS",151
2241,"PAYX,T",151
2242,"PAYX,MMC",151
2243,"AON,USB",151
2244,"AON,GPC",151
2245,"AON,DRI",151
2246,"AON,HON",151
2247,"AON,IBM",151
2248,"AIV,REG",151
2249,"COF,AXP",151
2250,"WAT,LH",151
2251,"PRU,BLK",151
2252,"ABT,DGX",151
2253,"SYK,APH",151
2254,"SYK,ADP",151
2255,"SYK,VAR",151
2256,"SYK,HON",151
2257,"SYK,CSCO",151
2258,"AOS,TMK",151
2259,"AOS,ITW",151
2260,"HRS,APH",151
2261,"AVB,KIM",151
2262,"IVZ,JPM",151
2263,"AIG,WFC",151
2264,"AIG,RJF",151
2265,"AIG,ROP",151
2266,"AIG,PX",151
2267,"AIG,PPG",151
2268,"AIG,GLW",151
2269,"AIG,ITW",151
2270,"O,EXR",151
2271,"DHR,GD",151
2272,"DHR,AON",151
2273,"DHR,CB",151
2274,"DHR,PG",151
2275,"DHR,IPG",151
2276,"DHR,MMC",151
2277,"AFL,ORCL",151
2278,"AFL,APD",151
2279,"AFL,LLL",151
2280,"AFL,CAH",151
2281,"BDX,HRS",151
2282,"DPS,CINF",151
2283,"COL,VRSK",151
2284,"COL,ALLE",151
2285,"GGP,PLD",151
2286,"LH,BDX",151
2287,"XRAY,A",151
2288,"ANSS,FIS",151
2289,"HOLX,MTD",151
2290,"COO,MTD",151
2291,"CLX,RE",151
2292,"CLX,TAP",151
2293,"CLX,REG",151
2294,"CSCO,AFL",151
2295,"CSCO,ECL",151
2296,"CSCO,CMCSA",151
2297,"PPG,ACN",151
2298,"PPG,APD",151
2299,"HON,NTRS",151
2300,"HON,CTAS",151
2301,"HON,MHK",151
2302,"HON,PEP",151
2303,"HON,HD",151
2304,"CINF,XL",151
2305,"CINF,ANSS",151
2306,"CINF,DFS",151
2307,"AME,AJG",151
2308,"AME,HON",151
2309,"BK,MS",151
2310,"PFG,GS",151
2311,"PFG,L",151
2312,"MSI,AIZ",151
2313,"USB,ALLE",151
2314,"USB,ORCL",151
2315,"USB,BEN",151
2316,"HIG,NTRS",151
2317,"HIG,USB",151
2318,"KMB,MMC",151
2319,"HSIC,DGX",151
2320,"HSIC,GOOG",151
2321,"HSIC,ZBH",151
2322,"LEG,MSI",151
2323,"TXN,GE",151
2324,"RSG,KO",151
2325,"MMC,KO",151
2326,"HCA,UHS",151
2327,"MA,CTAS",151
2328,"MA,ORCL",151
2329,"MA,PPG",151
2330,"SJM,CHD",151
2331,"ADP,AIZ",151
2332,"ADP,SPGI",151
2333,"SWK,BRK.B",151
2334,"SWK,CINF",151
2335,"SWK,GLW",151
2336,"SWK,MMM",151
2337,"AMT,GOOGL",151
2338,"AMT,VRSK",151
2339,"CVS,CMCSA",151
2340,"HSY,RE",151
2341,"TXT,COL",151
2342,"CCI,CINF",151
2343,"CCI,HON",151
2344,"GILD,MRK",151
2345,"TEL,LEG",151
2346,"TEL,DFS",151
2347,"BLK,STI",151
2348,"BLL,PPG",151
2349,"AVGO,ADI",151
2350,"MCD,SYY",151
2351,"MMM,ADP",151
2352,"VAR,AFL",151
2353,"VAR,CTAS",151
2354,"VAR,L",151
2355,"VAR,ZBH",151
2356,"VAR,SWK",151
2357,"ECL,ACN",151
2358,"A,PPG",151
2359,"VNO,VTR",151
2360,"MO,RSG",151
2361,"IR,HON",151
2362,"IT,AJG",151
2363,"IT,HRS",151
2364,"IT,KLAC",151
2365,"IT,LLL",151
2366,"C,BLK",151
2367,"HCN,SPG",151
2368,"HCN,BXP",151
2369,"GD,SYY",151
2370,"GD,UPS",151
2371,"GD,MSI",151
2372,"MTD,SPGI",151
2373,"GE,MMM",151
2374,"XLNX,AME",151
2375,"PG,SYY",151
2376,"PG,BRK.B",151
2377,"PG,UPS",151
2378,"TRV,ADP",151
2379,"TRV,REG",151
2380,"ZION,C",151
2381,"JPM,STT",151
2382,"PH,CMI",151
2383,"PH,CMCSA",151
2384,"PH,MMC",151
2385,"PH,SWK",151
2386,"CL,EQR",151
2387,"CL,HSIC",151
2388,"CL,BXP",151
2389,"AXP,NTRS",151
2390,"AXP,MTB",151
2391,"MCO,JPM",151
2392,"CAG,UPS",151
2393,"GLW,ITW",151
2394,"BBT,AXP",151
2395,"CAH,HSIC",151
2396,"PM,RTN",151
2397,"PM,MMM",151
2398,"SCHW,CFG",151
2399,"SCHW,KEY",151
2400,"L,GD",151
2401,"L,GE",151
2402,"L,ADP",151
2403,"VRSK,CDNS",151
2404,"ALLE,GD",151
2405,"ALLE,AJG",151
2406,"ALLE,A",151
2407,"ALLE,MSI",151
2408,"ALLE,MMC",151
2409,"PGR,ECL",151
2410,"PNC,AIZ",151
2411,"PNC,STT",151
2412,"PNC,CINF",151
2413,"PNC,AME",151
2414,"ADBE,ADP",151
2415,"ADBE,ANSS",151
2416,"RJF,C",151
2417,"RJF,PFG",151
2418,"EFX,COL",151
2419,"BF.B,ALLE",151
2420,"BF.B,HON",151
2421,"PX,GE",151
2422,"PX,CB",151
2423,"PX,PH",151
2424,"PX,L",151
2425,"PX,CINF",151
2426,"AMZN,GOOG",151
2427,"INTC,LRCX",151
2428,"INTC,CTAS",151
2429,"INTC,EFX",151
2430,"ESRX,DGX",151
2431,"ESRX,CVS",151
2432,"LRCX,ADI",151
2433,"COST,MO",151
2434,"COST,MCD",151
2435,"T,K",151
2436,"OMC,GE",151
2437,"OMC,V",151
2438,"WM,GD",151
2439,"WM,CHD",151
2440,"WM,MA",151
2441,"WM,RTN",151
2442,"WM,COST",151
2443,"WM,ALLE",151
2444,"WM,LLL",151
2445,"WM,KO",151
2446,"KHC,HSY",151
2447,"KHC,HRL",151
2448,"KHC,TAP",151
2449,"EMN,PPG",151
2450,"EMN,COL",151
2451,"V,LEG",151
2452,"V,ADP",151
2453,"V,MSI",151
2454,"V,FB",151
2455,"SNPS,GD",151
2456,"SNPS,GOOGL",151
2457,"SNPS,GE",151
2458,"SNPS,ORCL",151
2459,"SNPS,IDXX",151
2460,"SNPS,MTD",151
2461,"UNH,ROP",151
2462,"TSN,PM",151
2463,"UTX,ZBH",151
2464,"UTX,KMB",151
2465,"ABC,ESRX",151
2466,"GPC,MA",151
2467,"GPC,L",151
2468,"GPC,TXN",151
2469,"GPC,KMB",151
2470,"DIS,ECL",150
2471,"DIS,L",150
2472,"DIS,IBM",150
2473,"MAR,WYN",150
2474,"MAS,IBM",150
2475,"EXPD,CTAS",150
2476,"UNM,AMP",150
2477,"TROW,SCHW",150
2478,"TROW,GS",150
2479,"TROW,ALL",150
2480,"TROW,MCO",150
2481,"TROW,ANSS",150
2482,"FRT,UDR",150
2483,"FRT,SYY",150
2484,"FISV,BDX",150
2485,"FISV,KHC",150
2486,"FISV,HSIC",150
2487,"FISV,AMT",150
2488,"FISV,MMM",150
2489,"ALL,CHD",150
2490,"ALL,NOC",150
2491,"ALL,ALLE",150
2492,"ALL,AIZ",150
2493,"PEP,HRL",150
2494,"PEP,TAP",150
2495,"NLSN,BRK.B",150
2496,"NLSN,PPG",150
2497,"TMK,WU",150
2498,"TMK,IVZ",150
2499,"TMK,FDX",150
2500,"TMK,IR",150
2501,"HD,CTAS",150
2502,"HD,ADP",150
2503,"MKC,CTAS",150
2504,"MKC,SPG",150
2505,"SYY,JNJ",150
2506,"MDT,BSX",150
2507,"MDT,ADP",150
2508,"MDT,VAR",150
2509,"KEY,STT",150
2510,"TMO,CTAS",150
2511,"TMO,PFE",150
2512,"TMO,IBM",150
2513,"INTU,GPC",150
2514,"INTU,TXN",150
2515,"INTU,MMC",150
2516,"INTU,SWK",150
2517,"MRK,GOOG",150
2518,"PAYX,AFL",150
2519,"PAYX,VZ",150
2520,"PAYX,CSCO",150
2521,"AON,XYL",150
2522,"AON,ALLE",150
2523,"AON,PPG",150
2524,"BRK.B,APD",150
2525,"BRK.B,SPGI",150
2526,"SYF,DFS",150
2527,"TJX,CTAS",150
2528,"TJX,ECL",150
2529,"FITB,BK",150
2530,"IDXX,LEG",150
2531,"IDXX,ADP",150
2532,"PRU,CFG",150
2533,"LMT,UPS",150
2534,"LMT,ICE",150
2535,"SYK,MRK",150
2536,"AOS,ALLE",150
2537,"BAC,GS",150
2538,"AVB,MAC",150
2539,"FLR,PWR",150
2540,"AIG,VRSK",150
2541,"AIG,AIZ",150
2542,"AIG,TXT",150
2543,"AIG,HSIC",150
2544,"AIG,CSCO",150
2545,"DHR,UNH",150
2546,"DHR,FISV",150
2547,"DHR,PX",150
2548,"DHR,WAT",150
2549,"CTAS,FIS",150
2550,"AFL,DGX",150
2551,"AFL,JPM",150
2552,"AFL,MSI",150
2553,"AFL,ZBH",150
2554,"MET,DFS",150
2555,"ACN,BRK.B",150
2556,"FBHS,MHK",150
2557,"COL,AJG",150
2558,"COL,BRK.B",150
2559,"XRAY,ECL",150
2560,"XRAY,IPG",150
2561,"XRAY,MTD",150
2562,"SPG,CLX",150
2563,"COO,HSIC",150
2564,"AJG,APH",150
2565,"CLX,CTAS",150
2566,"CSCO,MSI",150
2567,"PPG,LH",150
2568,"HON,DGX",150
2569,"HON,TJX",150
2570,"HON,A",150
2571,"HON,V",150
2572,"HON,RE",150
2573,"HON,APD",150
2574,"PFE,CAH",150
2575,"DGX,AJG",150
2576,"DGX,MRK",150
2577,"DGX,BRK.B",150
2578,"ISRG,BDX",150
2579,"EXR,UDR",150
2580,"EXR,KIM",150
2581,"EXR,SPG",150
2582,"CINF,PPG",150
2583,"CINF,APH",150
2584,"CINF,AVY",150
2585,"PFG,AFL",150
2586,"PFG,C",150
2587,"PFG,IVZ",150
2588,"PFG,JPM",150
2589,"USB,AJG",150
2590,"ITW,BDX",150
2591,"ITW,ORCL",150
2592,"ITW,GWW",150
2593,"ITW,CMCSA",150
2594,"ITW,ANSS",150
2595,"ROK,PPG",150
2596,"KMB,AFL",150
2597,"HII,BRK.B",150
2598,"SNA,ANSS",150
2599,"SNA,ITW",150
2600,"BAX,LH",150
2601,"TXN,ALLE",150
2602,"TXN,CDNS",150
2603,"TXN,BRK.B",150
2604,"TXN,AMAT",150
2605,"ALGN,V",150
2606,"ALGN,IDXX",150
2607,"ADI,ITW",150
2608,"CDNS,MCHP",150
2609,"CDNS,APH",150
2610,"ROP,MTD",150
2611,"ROP,ANSS",150
2612,"ROP,WAT",150
2613,"CTXS,TXN",150
2614,"SJM,MDLZ",150
2615,"SJM,FRT",150
2616,"SJM,HSY",150
2617,"ADP,MSI",150
2618,"SWK,MA",150
2619,"SWK,MSI",150
2620,"SWK,WAT",150
2621,"ORLY,HSIC",150
2622,"CVS,KO",150
2623,"CVS,HON",150
2624,"TXT,AFL",150
2625,"TXT,AJG",150
2626,"TXT,JEC",150
2627,"CCI,RSG",150
2628,"CCI,PEP",150
2629,"TEL,NTRS",150
2630,"TEL,ALL",150
2631,"TEL,USB",150
2632,"TEL,ECL",150
2633,"TEL,TXT",150
2634,"TEL,TXN",150
2635,"MCD,CTAS",150
