,items,freq
2636,"MMM,CTAS",150
2637,"MMM,ORCL",150
2638,"VAR,MRK",150
2639,"VAR,ALGN",150
2640,"VAR,ANSS",150
2641,"VAR,CAH",150
2642,"VAR,IBM",150
2643,"ECL,AVY",150
2644,"ECL,DFS",150
2645,"ECL,ZBH",150
2646,"ECL,EL",150
2647,"MO,REG",150
2648,"FDX,MA",150
2649,"FDX,BLK",150
2650,"FDX,BRK.B",150
2651,"IR,L",150
2652,"IR,GLW",150
2653,"PBCT,CFG",150
2654,"IT,HII",150
2655,"IT,ANSS",150
2656,"IT,EL",150
2657,"IT,ICE",150
2658,"LLL,ECL",150
2659,"LLL,UPS",150
2660,"GD,HRS",150
2661,"GD,ADP",150
2662,"MTD,AJG",150
2663,"MTD,ECL",150
2664,"MTD,FDX",150
2665,"MTD,ADP",150
2666,"GE,SNA",150
2667,"XLNX,LRCX",150
2668,"XLNX,CDNS",150
2669,"XLNX,APH",150
2670,"TRV,SYY",150
2671,"TRV,ECL",150
2672,"TRV,ANSS",150
2673,"TRV,ZBH",150
2674,"ZION,CFG",150
2675,"JPM,AJG",150
2676,"PH,APH",150
2677,"CL,AJG",150
2678,"CL,DGX",150
2679,"CL,HSY",150
2680,"CL,APD",150
2681,"CL,IPG",150
2682,"CL,CSCO",150
2683,"AXP,PBCT",150
2684,"CAG,CLX",150
2685,"VZ,PCG",150
2686,"VZ,CLX",150
2687,"VZ,CL",150
2688,"NOC,CLX",150
2689,"K,CINF",150
2690,"K,REG",150
2691,"PM,AMT",150
2692,"SCHW,USB",150
2693,"SCHW,AXP",150
2694,"L,HRS",150
2695,"L,AXP",150
2696,"ALLE,DGX",150
2697,"ALLE,MTD",150
2698,"ALLE,JPM",150
2699,"PGR,VRSK",150
2700,"PGR,MMC",150
2701,"IBM,ALLE",150
2702,"IBM,CDNS",150
2703,"IBM,GWW",150
2704,"IBM,FDX",150
2705,"IBM,DFS",150
2706,"GOOGL,UPS",150
2707,"RJF,LNC",150
2708,"RJF,COF",150
2709,"EFX,V",150
2710,"PX,VRSK",150
2711,"PX,IPG",150
2712,"PX,AVY",150
2713,"INTC,AJG",150
2714,"INTC,GLW",150
2715,"INTC,CA",150
2716,"SHW,ECL",150
2717,"ESRX,MA",150
2718,"ESRX,VAR",150
2719,"COST,CLX",150
2720,"OMC,GD",150
2721,"OMC,LEG",150
2722,"OMC,ANSS",150
2723,"OMC,HON",150
2724,"OMC,SWK",150
2725,"RTN,CLX",150
2726,"RTN,REG",150
2727,"WM,MO",150
2728,"WM,DPS",150
2729,"WM,EXPD",150
2730,"WM,HON",150
2731,"KHC,HON",150
2732,"EMN,AFL",150
2733,"EMN,DFS",150
2734,"SNPS,PKI",150
2735,"SNPS,INTC",150
2736,"SNPS,MCHP",150
2737,"UNH,GD",150
2738,"TSN,SYY",150
2739,"TSN,CAG",150
2740,"TSN,PEP",150
2741,"UAL,AAL",150
2742,"GIS,RTN",150
2743,"GIS,EFX",150
2744,"UTX,AFL",150
2745,"UTX,LMT",150
2746,"UTX,ALLE",150
2747,"UTX,BRK.B",150
2748,"DE,UPS",150
2749,"FAST,APH",150
2750,"GPC,IT",150
2751,"EMR,TEL",149
2752,"EMR,XYL",149
2753,"PNR,EMR",149
2754,"TSS,LEG",149
2755,"EXPD,FDX",149
2756,"EXPD,GLW",149
2757,"EXPD,MMM",149
2758,"EXPD,IBM",149
2759,"WU,PX",149
2760,"WU,COL",149
2761,"TROW,IT",149
2762,"TROW,CME",149
2763,"TROW,STI",149
2764,"TROW,EMN",149
2765,"TROW,AXP",149
2766,"FRT,AIV",149
2767,"FISV,GE",149
2768,"FISV,REG",149
2769,"FISV,JNJ",149
2770,"FISV,EL",149
2771,"FISV,KO",149
2772,"FISV,KMB",149
2773,"ALL,SYY",149
2774,"ALL,LEG",149
2775,"ALL,CLX",149
2776,"PDCO,AJG",149
2777,"PDCO,CINF",149
2778,"PEP,BDX",149
2779,"PEP,APD",149
2780,"TMK,XYL",149
2781,"TMK,ICE",149
2782,"HD,ALLE",149
2783,"FFIV,AJG",149
2784,"EQR,FRT",149
2785,"MKC,LMT",149
2786,"MKC,CCI",149
2787,"MKC,BXP",149
2788,"MDT,L",149
2789,"MDT,ITW",149
2790,"KEY,BEN",149
2791,"TMO,AMGN",149
2792,"TMO,TXN",149
2793,"TMO,OMC",149
2794,"TMO,ITW",149
2795,"TMO,HON",149
2796,"PLD,ARE",149
2797,"INTU,AJG",149
2798,"INTU,ORCL",149
2799,"INTU,MCO",149
2800,"INTU,KLAC",149
2801,"REG,SYY",149
2802,"IPG,DGX",149
2803,"IPG,CTAS",149
2804,"IPG,CDNS",149
2805,"IPG,FIS",149
2806,"ETN,GE",149
2807,"ETN,XYL",149
2808,"PAYX,TEL",149
2809,"PAYX,EFX",149
2810,"PAYX,DRE",149
2811,"AON,ALL",149
2812,"AON,RE",149
2813,"BRK.B,RE",149
2814,"IFF,OMC",149
2815,"WAT,AJG",149
2816,"WAT,ECL",149
2817,"WAT,V",149
2818,"IDXX,CTAS",149
2819,"IDXX,SHW",149
2820,"PRU,BRK.B",149
2821,"SYK,AJG",149
2822,"SYK,GOOG",149
2823,"SYK,SNPS",149
2824,"SYK,BRK.B",149
2825,"SYK,IDXX",149
2826,"SYK,MTD",149
2827,"SYK,PEP",149
2828,"SYK,ADBE",149
2829,"SYK,ITW",149
2830,"FIS,EL",149
2831,"APH,BRK.B",149
2832,"AOS,PX",149
2833,"HRS,ZBH",149
2834,"AIG,LNC",149
2835,"AIG,HBAN",149
2836,"AIG,FDX",149
2837,"O,VNO",149
2838,"O,VTR",149
2839,"DHR,TEL",149
2840,"DHR,EL",149
2841,"CTAS,MRK",149
2842,"WLTW,OMC",149
2843,"AFL,DIS",149
2844,"AFL,GE",149
2845,"AFL,CTAS",149
2846,"AFL,ALLE",149
2847,"AFL,LEG",149
2848,"ACN,FIS",149
2849,"BA,ITW",149
2850,"COL,MA",149
2851,"COL,V",149
2852,"LH,BRK.B",149
2853,"XRAY,BDX",149
2854,"AJG,FIS",149
2855,"AJG,AVY",149
2856,"AJG,DFS",149
2857,"CLX,HRL",149
2858,"CSCO,GD",149
2859,"CSCO,ALLE",149
2860,"CSCO,V",149
2861,"CSCO,CDNS",149
2862,"CSCO,IPG",149
2863,"CSCO,JNJ",149
2864,"BXP,SYY",149
2865,"PSA,UDR",149
2866,"PSA,SPG",149
2867,"PSA,BXP",149
2868,"HON,RTN",149
2869,"HON,EXPD",149
2870,"HON,FIS",149
2871,"HON,MAS",149
2872,"PFE,BDX",149
2873,"PFE,LLY",149
2874,"PFE,WAT",149
2875,"CINF,ACN",149
2876,"CINF,REG",149
2877,"CINF,ZBH",149
2878,"AME,AFL",149
2879,"AME,XYL",149
2880,"AME,L",149
2881,"AME,APH",149
2882,"AME,COL",149
2883,"AME,WAT",149
2884,"BK,SPGI",149
2885,"PFG,AJG",149
2886,"PFG,BLK",149
2887,"PFG,DFS",149
2888,"WFC,MET",149
2889,"WFC,BRK.B",149
2890,"USB,CSX",149
2891,"USB,ECL",149
2892,"USB,AME",149
2893,"USB,ZION",149
2894,"ITW,CTAS",149
2895,"ITW,MCHP",149
2896,"ITW,AVY",149
2897,"ROK,MMM",149
2898,"KMB,HON",149
2899,"HII,GD",149
2900,"SNA,CMCSA",149
2901,"BAX,JNJ",149
2902,"TXN,ORCL",149
2903,"TXN,JCI",149
2904,"RSG,PCG",149
2905,"ADI,LEG",149
2906,"CDNS,SNA",149
2907,"CDNS,CMCSA",149
2908,"NTRS,BEN",149
2909,"AMP,KEY",149
2910,"UPS,MRK",149
2911,"UPS,LEG",149
2912,"CTXS,ANSS",149
2913,"CTXS,IBM",149
2914,"MMC,RSG",149
2915,"MMC,PPG",149
2916,"MA,LH",149
2917,"MA,ANSS",149
2918,"SJM,LLL",149
2919,"ADP,MMC",149
2920,"SWK,VRSK",149
2921,"SWK,CTAS",149
2922,"SWK,MCHP",149
2923,"AMT,MO",149
2924,"AMT,ECL",149
2925,"AMT,CMCSA",149
2926,"CVS,GD",149
2927,"TXT,USB",149
2928,"TXT,DFS",149
2929,"CCI,MMC",149
2930,"TEL,AFL",149
2931,"TEL,HRS",149
2932,"TEL,SWK",149
2933,"RMD,CTAS",149
2934,"CBOE,ICE",149
2935,"AVGO,LRCX",149
2936,"CA,APH",149
2937,"CA,IPG",149
2938,"CA,IBM",149
2939,"MCD,CCI",149
2940,"MCD,UPS",149
2941,"MCD,T",149
2942,"MMM,SNA",149
2943,"MMM,CDNS",149
2944,"MMM,KO",149
2945,"VAR,BLK",149
2946,"VAR,BRK.B",149
2947,"VAR,PPG",149
2948,"VAR,BSX",149
2949,"VAR,BMY",149
2950,"VAR,SPGI",149
2951,"VAR,ITW",149
2952,"VAR,CSCO",149
2953,"ECL,RSG",149
2954,"ECL,ADI",149
2955,"CB,SJM",149
2956,"CB,HRS",149
2957,"CB,ALLE",149
2958,"CB,XL",149
2959,"CB,HSIC",149
2960,"CB,JPM",149
2961,"CB,KMB",149
2962,"A,SPGI",149
2963,"VNO,EXR",149
2964,"IR,TEL",149
2965,"IT,DIS",149
2966,"IT,GOOGL",149
2967,"IT,MA",149
2968,"IT,IPG",149
2969,"IT,XRAY",149
2970,"HCN,KIM",149
2971,"HCN,REG",149
2972,"LLL,SYY",149
2973,"GD,GOOG",149
2974,"MTD,ANSS",149
2975,"GE,XYL",149
2976,"GE,CMCSA",149
2977,"PG,ALL",149
2978,"PG,REG",149
2979,"PG,JNJ",149
2980,"TRV,AIZ",149
2981,"TRV,MSI",149
2982,"TRV,VAR",149
2983,"PH,DIS",149
2984,"PH,AJG",149
2985,"PH,TEL",149
2986,"PH,UPS",149
2987,"PH,GWW",149
2988,"PH,IBM",149
2989,"CL,TRV",149
2990,"CL,FIS",149
2991,"MCO,GE",149
2992,"MCO,RHI",149
2993,"MCO,IR",149
2994,"MCO,AMP",149
2995,"VZ,PG",149
2996,"NOC,MO",149
2997,"NOC,CINF",149
2998,"BBT,ECL",149
2999,"BBT,MCO",149
3000,"CAH,MRK",149
3001,"PM,LMT",149
3002,"PM,FRT",149
3003,"PM,MMC",149
3004,"PM,HON",149
3005,"SCHW,PBCT",149
3006,"DRE,RSG",149
3007,"L,ANSS",149
3008,"L,SPGI",149
3009,"VRSK,GE",149
3010,"VRSK,ACN",149
3011,"ALLE,CTAS",149
3012,"ALLE,CDNS",149
3013,"ALLE,ADP",149
3014,"ALLE,MMM",149
3015,"ALLE,FIS",149
3016,"ALLE,ADI",149
3017,"PGR,ROP",149
3018,"IBM,ACN",149
3019,"GOOGL,GD",149
3020,"PCAR,CAT",149
3021,"PNC,SCHW",149
3022,"PNC,CMA",149
3023,"PNC,VAR",149
3024,"RJF,BLK",149
3025,"RJF,IVZ",149
3026,"EFX,MCO",149
3027,"EFX,APH",149
3028,"EFX,CMCSA",149
3029,"EFX,VAR",149
3030,"EFX,CL",149
3031,"EFX,IBM",149
3032,"EFX,SWK",149
3033,"BF.B,GD",149
3034,"BF.B,MO",149
3035,"BF.B,EL",149
3036,"VRSN,VRSK",149
3037,"PX,UPS",149
3038,"AMZN,FB",149
3039,"EQIX,FRT",149
3040,"INTC,ROP",149
3041,"INTC,MCHP",149
3042,"LOW,CTAS",149
3043,"LOW,SWK",149
3044,"ESRX,AFL",149
3045,"COST,SYY",149
3046,"COST,K",149
3047,"T,PCG",149
3048,"OMC,WBA",149
3049,"OMC,MAS",149
3050,"WM,LEG",149
3051,"WM,ITW",149
3052,"KHC,VRSK",149
3053,"KHC,HSIC",149
3054,"KHC,CINF",149
3055,"KHC,CLX",149
3056,"EMN,NTRS",149
3057,"EMN,AJG",149
3058,"EMN,BLK",149
3059,"EMN,SWK",149
3060,"V,VRSK",149
3061,"V,DGX",149
3062,"V,ECL",149
3063,"V,HSIC",149
3064,"V,APH",149
3065,"V,ADBE",149
3066,"V,FIS",149
3067,"SNPS,DGX",149
3068,"SNPS,XYL",149
3069,"SNPS,ALGN",149
3070,"SNPS,A",149
3071,"SNPS,PH",149
3072,"SNPS,MMM",149
3073,"SNPS,MSFT",149
3074,"SNPS,WAT",149
3075,"UNH,L",149
3076,"UNH,CINF",149
3077,"BSX,MRK",149
3078,"UAL,DAL",149
3079,"AET,ANTM",149
3080,"GIS,WM",149
3081,"GIS,SPG",149
3082,"GIS,PG",149
3083,"UTX,INTC",149
3084,"UTX,PEP",149
3085,"UTX,KO",149
3086,"UTX,IBM",149
3087,"ABC,VAR",149
3088,"FAST,BRK.B",149
3089,"FAST,DFS",149
3090,"GPC,XYL",149
3091,"GPC,ECL",149
3092,"GPC,PG",149
3093,"GPC,ROK",149
3094,"GPC,HAS",149
3095,"EMR,INTC",148
3096,"EMR,L",148
3097,"EMR,ROP",148
3098,"EMR,PPG",148
3099,"EMR,CMI",148
3100,"PNR,CAT",148
3101,"TSS,MA",148
3102,"EXPD,SNA",148
3103,"EXPD,KO",148
3104,"UNM,GS",148
3105,"UNM,CMA",148
3106,"WU,LH",148
3107,"WU,XYL",148
3108,"WU,V",148
3109,"WU,GPC",148
3110,"WU,WAT",148
3111,"TROW,AJG",148
3112,"TROW,RJF",148
3113,"TROW,LEG",148
3114,"TROW,AIZ",148
3115,"TROW,ROK",148
3116,"FRT,CHD",148
3117,"FISV,GD",148
3118,"FISV,CCI",148
3119,"FISV,INTC",148
3120,"FISV,BF.B",148
3121,"UNP,DFS",148
3122,"ALL,HRS",148
3123,"ALL,HSIC",148
3124,"PDCO,CB",148
3125,"PDCO,CDNS",148
3126,"PDCO,OMC",148
3127,"PDCO,VAR",148
3128,"PEP,ALL",148
3129,"PEP,ECL",148
3130,"PEP,ITW",148
3131,"TMK,CME",148
3132,"TMK,PGR",148
3133,"TMK,LNC",148
3134,"TMK,TXT",148
3135,"TMK,PPG",148
3136,"TMK,MSI",148
3137,"HD,SNA",148
3138,"HD,ECL",148
3139,"WY,IR",148
3140,"MKC,MDLZ",148
3141,"MKC,FISV",148
3142,"MKC,RTN",148
3143,"MKC,MMM",148
3144,"MDT,DGX",148
3145,"MDT,ROP",148
3146,"MDT,MCD",148
3147,"MDT,XRAY",148
3148,"KEY,MS",148
3149,"MHK,SPGI",148
3150,"MHK,MAS",148
3151,"MHK,HD",148
3152,"MHK,IBM",148
3153,"TMO,ACN",148
3154,"TMO,INTC",148
3155,"TMO,JCI",148
3156,"TMO,ANSS",148
3157,"TMO,CSCO",148
3158,"INTU,TEL",148
3159,"INTU,ALLE",148
3160,"INTU,EFX",148
3161,"ETN,L",148
3162,"ETN,MMM",148
3163,"ETN,HON",148
3164,"PAYX,IDXX",148
3165,"PAYX,KO",148
3166,"PAYX,IBM",148
3167,"AON,HIG",148
3168,"AON,NLSN",148
3169,"AON,DFS",148
3170,"AON,CL",148
3171,"AON,IR",148
3172,"AON,WAT",148
3173,"BRK.B,SYY",148
3174,"IFF,BRK.B",148
3175,"FITB,PRU",148
3176,"FITB,MS",148
3177,"FITB,STT",148
3178,"EL,SYY",148
3179,"WAT,DGX",148
3180,"WAT,ORCL",148
3181,"WAT,AVY",148
3182,"IDXX,V",148
3183,"IDXX,CDNS",148
3184,"IDXX,APH",148
3185,"PRU,MTB",148
3186,"SYK,GD",148
3187,"SYK,WM",148
3188,"SYK,CMCSA",148
3189,"AOS,WU",148
3190,"AOS,FAST",148
3191,"AVB,PLD",148
3192,"AIZ,DFS",148
3193,"NSC,BRK.B",148
3194,"IVZ,STT",148
3195,"AIG,WU",148
3196,"AIG,PCAR",148
3197,"AIG,SCHW",148
3198,"AIG,IT",148
3199,"AIG,HRS",148
3200,"AIG,C",148
3201,"AIG,INTU",148
3202,"AIG,ANSS",148
3203,"O,SPG",148
3204,"O,BXP",148
3205,"DHR,LH",148
3206,"DHR,TJX",148
3207,"DHR,AME",148
3208,"AFL,CDNS",148
3209,"AFL,CMCSA",148
3210,"AFL,DFS",148
3211,"AFL,WAT",148
3212,"MET,BRK.B",148
3213,"BA,GD",148
3214,"DPS,HSY",148
3215,"DPS,LLL",148
3216,"COL,L",148
3217,"COL,APH",148
3218,"COL,RHI",148
3219,"LH,UHS",148
3220,"XRAY,LH",148
3221,"ANSS,AVY",148
3222,"COO,BDX",148
3223,"COO,CAG",148
3224,"CSCO,PBCT",148
3225,"CSCO,GOOG",148
3226,"CSCO,BLK",148
3227,"CSCO,MAS",148
3228,"WBA,CINF",148
3229,"HON,SYY",148
3230,"HON,NOC",148
3231,"HON,DOV",148
3232,"HON,CDNS",148
3233,"ISRG,CINF",148
3234,"ISRG,ZBH",148
3235,"EXR,BXP",148
3236,"CINF,EL",148
3237,"JEC,L",148
3238,"AME,FAST",148
3239,"AME,AXP",148
3240,"AME,MMM",148
3241,"AME,MMC",148
3242,"BK,WFC",148
3243,"BK,HBAN",148
3244,"BK,AME",148
3245,"PFG,MA",148
3246,"WHR,MHK",148
3247,"MNST,KO",148
3248,"MSI,HRS",148
3249,"MSFT,ADP",148
3250,"ORCL,GOOG",148
3251,"USB,ANSS",148
3252,"USB,COL",148
3253,"ITW,FIS",148
3254,"ITW,EL",148
3255,"ROK,GLW",148
3256,"HIG,PBCT",148
3257,"HIG,V",148
3258,"HIG,DFS",148
3259,"HSIC,SBUX",148
3260,"HSIC,JNJ",148
3261,"HII,L",148
3262,"HII,CINF",148
3263,"HII,HON",148
3264,"LEG,DGX",148
3265,"TXN,VRSK",148
3266,"TXN,SNA",148
3267,"RSG,DGX",148
3268,"RSG,SNA",148
3269,"ALGN,APH",148
3270,"ADI,BRK.B",148
3271,"ADI,DFS",148
3272,"CDNS,CTAS",148
3273,"CDNS,HSIC",148
3274,"ROP,RSG",148
3275,"ROP,GE",148
3276,"ROP,USB",148
3277,"ROP,FAST",148
3278,"ROP,FDX",148
3279,"ROP,DFS",148
3280,"ROP,COL",148
3281,"NTRS,CMA",148
3282,"AMP,MTB",148
3283,"UPS,ADI",148
3284,"CTXS,ECL",148
3285,"CTXS,APH",148
3286,"CPB,SPG",148
3287,"CPB,HRL",148
3288,"MA,DGX",148
3289,"MA,HSIC",148
3290,"MA,MMC",148
3291,"SJM,UDR",148
3292,"SJM,REG",148
3293,"ADP,ADI",148
3294,"SWK,ALLE",148
3295,"SWK,UPS",148
3296,"SWK,TXN",148
3297,"SWK,AME",148
3298,"SWK,EXPD",148
3299,"CVS,BRK.B",148
3300,"HSY,SYY",148
3301,"TXT,RHI",148
3302,"TXT,AMP",148
3303,"CCI,PLD",148
3304,"CCI,ALL",148
3305,"TEL,SNA",148
3306,"TEL,PFG",148
3307,"TEL,MCHP",148
3308,"TEL,MTD",148
3309,"ETFC,BAC",148
3310,"BLL,CINF",148
3311,"MCD,GOOGL",148
3312,"MCD,HSIC",148
3313,"MCD,JNJ",148
3314,"NDAQ,CME",148
3315,"NDAQ,CDNS",148
3316,"MMM,PPG",148
3317,"VAR,GOOGL",148
3318,"VAR,MA",148
3319,"VAR,GOOG",148
3320,"VAR,A",148
3321,"VAR,ADP",148
3322,"VAR,CA",148
3323,"ECL,DGX",148
3324,"ECL,HSIC",148
3325,"CB,PBCT",148
3326,"CB,AIZ",148
3327,"CB,ZBH",148
3328,"JCI,ECL",148
3329,"JCI,ADP",148
3330,"A,MA",148
3331,"A,ANSS",148
3332,"A,ITW",148
3333,"FDX,LEG",148
3334,"FDX,ITW",148
3335,"IR,FAST",148
3336,"IR,ORCL",148
3337,"IR,IBM",148
3338,"IT,GD",148
3339,"IT,LEG",148
3340,"IT,HSIC",148
3341,"IT,CINF",148
3342,"MTB,MA",148
3343,"HCN,FRT",148
3344,"MCK,PFE",148
3345,"LLL,EL",148
3346,"GD,ECL",148
3347,"GD,AIZ",148
3348,"GD,REG",148
3349,"MTD,RSG",148
3350,"MTD,APD",148
3351,"GE,PBCT",148
3352,"PG,HSY",148
3353,"PG,CINF",148
3354,"PG,MCD",148
3355,"TRV,LH",148
3356,"TRV,HRS",148
3357,"TRV,XL",148
3358,"TRV,ADBE",148
3359,"TRV,DFS",148
3360,"ZION,MS",148
3361,"PH,DOV",148
3362,"PH,FDX",148
3363,"PH,ANSS",148
3364,"CL,GE",148
3365,"CL,TJX",148
3366,"CL,FRT",148
3367,"CL,V",148
3368,"CL,T",148
3369,"CL,AVY",148
3370,"CL,IBM",148
3371,"AXP,BLK",148
3372,"AXP,ITW",148
3373,"MCO,NTRS",148
3374,"MCO,MAR",148
3375,"MCO,ALLE",148
3376,"MCO,AXP",148
3377,"MCO,CSCO",148
3378,"CAG,SYY",148
3379,"CAG,BRK.B",148
3380,"GLW,ORCL",148
3381,"GLW,FDX",148
3382,"NOC,PCG",148
3383,"NOC,BRK.B",148
3384,"NOC,JNJ",148
3385,"PM,CCI",148
3386,"PM,VNO",148
3387,"PM,LLL",148
3388,"PM,EL",148
3389,"SCHW,GS",148
3390,"SCHW,IVZ",148
3391,"L,LH",148
3392,"L,CTAS",148
3393,"L,BEN",148
3394,"L,MMM",148
3395,"L,EL",148
3396,"VRSK,MSI",148
3397,"ALLE,BDX",148
3398,"ALLE,MTB",148
3399,"ALLE,LLL",148
3400,"PGR,CPB",148
3401,"PGR,ADP",148
3402,"IBM,SNA",148
3403,"GOOGL,MRK",148
3404,"GOOGL,ECL",148
3405,"GOOGL,HSIC",148
3406,"GOOGL,IBM",148
3407,"PNC,GE",148
3408,"ADBE,CINF",148
3409,"RJF,STI",148
3410,"CTSH,V",148
3411,"EFX,IT",148
3412,"EFX,ALL",148
3413,"EFX,ECL",148
3414,"EFX,ORCL",148
3415,"EFX,IPG",148
3416,"EFX,TXN",148
3417,"EFX,CSCO",148
3418,"PKI,DGX",148
3419,"DVA,AJG",148
3420,"DVA,DGX",148
3421,"BF.B,DPS",148
3422,"PX,DFS",148
3423,"LLY,JNJ",148
3424,"INTC,DGX",148
3425,"INTC,ALLE",148
3426,"INTC,L",148
3427,"INTC,DFS",148
3428,"INTC,MSFT",148
3429,"LOW,UPS",148
3430,"ESRX,BDX",148
3431,"ESRX,MRK",148
3432,"ESRX,ALLE",148
3433,"ESRX,ZBH",148
3434,"ESRX,HON",148
3435,"ESRX,IBM",148
3436,"COST,PG",148
3437,"OMC,BDX",148
3438,"OMC,IT",148
3439,"OMC,GOOG",148
3440,"OMC,TJX",148
3441,"OMC,FDX",148
3442,"OMC,KMB",148
3443,"ABBV,AMGN",148
3444,"RTN,MMM",148
3445,"WM,APH",148
3446,"WM,ADP",148
3447,"WM,MMC",148
3448,"WM,IBM",148
3449,"KHC,WM",148
3450,"KHC,ECL",148
3451,"KHC,EFX",148
3452,"EMN,GE",148
3453,"EMN,BRK.B",148
3454,"EMN,AME",148
3455,"V,GE",148
3456,"V,CDNS",148
3457,"V,ITW",148
3458,"SNPS,MMC",148
3459,"SNPS,ZBH",148
3460,"CHD,RSG",148
3461,"UNH,MRK",148
3462,"UNH,SBUX",148
3463,"UNH,HSIC",148
3464,"TSN,CHD",148
3465,"TSN,MO",148
3466,"TSN,HRL",148
3467,"GIS,LMT",148
3468,"GIS,MCD",148
3469,"GIS,T",148
3470,"UTX,MA",148
3471,"UTX,PH",148
3472,"DE,BRK.B",148
3473,"ABC,MRK",148
3474,"FAST,L",148
3475,"GPC,ORLY",148
3476,"GPC,PGR",148
3477,"GPC,ALL",148
3478,"GPC,FDX",148
3479,"GPC,FLIR",148
3480,"GPC,FIS",148
3481,"GPC,SHW",148
3482,"DIS,MA",147
3483,"DIS,FOX",147
3484,"DIS,FOXA",147
3485,"DIS,ADP",147
3486,"DIS,MSI",147
3487,"EMR,AJG",147
3488,"EMR,PNC",147
3489,"EMR,APH",147
3490,"EMR,IR",147
3491,"EMR,SWK",147
3492,"MAR,CINF",147
3493,"PNR,FLR",147
3494,"TSS,ROP",147
3495,"EXPD,RSG",147
3496,"EXPD,MA",147
3497,"EXPD,CINF",147
3498,"UNM,ETFC",147
3499,"UNM,L",147
3500,"WU,ECL",147
3501,"WU,ALLE",147
3502,"WU,BLK",147
3503,"WU,LEG",147
3504,"WU,PPG",147
