,items,freq
3505,"WU,MSI",147
3506,"TROW,MA",147
3507,"TROW,VRSK",147
3508,"TROW,CB",147
3509,"TROW,LNC",147
3510,"TROW,PX",147
3511,"TROW,CINF",147
3512,"TROW,ITW",147
3513,"TROW,CAH",147
3514,"FRT,K",147
3515,"FRT,CLX",147
3516,"FISV,LMT",147
3517,"FISV,ALL",147
3518,"FISV,MSI",147
3519,"UNP,XYL",147
3520,"ALL,RTN",147
3521,"ALL,SNA",147
3522,"ALL,APH",147
3523,"ALL,DFS",147
3524,"PEP,GOOGL",147
3525,"PEP,REG",147
3526,"NLSN,MCO",147
3527,"NLSN,APH",147
3528,"TMK,GD",147
3529,"TMK,MA",147
3530,"TMK,ACN",147
3531,"TMK,C",147
3532,"TMK,ORCL",147
3533,"TMK,INTC",147
3534,"TMK,VAR",147
3535,"TMK,ROK",147
3536,"TMK,HON",147
3537,"HD,GE",147
3538,"HD,CMCSA",147
3539,"WY,PPG",147
3540,"PCLN,GOOGL",147
3541,"MKC,CB",147
3542,"MDT,FISV",147
3543,"MDT,GE",147
3544,"MDT,ALGN",147
3545,"MHK,SNA",147
3546,"TMO,MRK",147
3547,"TMO,XYL",147
3548,"TMO,MCO",147
3549,"PLD,EQR",147
3550,"INTU,LRCX",147
3551,"INTU,GOOGL",147
3552,"INTU,CTXS",147
3553,"INTU,NLSN",147
3554,"SLG,PLD",147
3555,"IPG,FOX",147
3556,"IPG,CINF",147
3557,"IPG,CMCSA",147
3558,"IPG,HD",147
3559,"ETN,ALL",147
3560,"ETN,UTX",147
3561,"ETN,TXT",147
3562,"ETN,CINF",147
3563,"PAYX,RSG",147
3564,"PAYX,AJG",147
3565,"PAYX,WM",147
3566,"PAYX,KHC",147
3567,"PAYX,INTC",147
3568,"PAYX,PEP",147
3569,"AON,FISV",147
3570,"AON,ACN",147
3571,"AON,AIZ",147
3572,"AON,ETN",147
3573,"AON,ANSS",147
3574,"COF,MS",147
3575,"COF,MET",147
3576,"COF,HBAN",147
3577,"COF,L",147
3578,"SYF,BBT",147
3579,"TJX,ALL",147
3580,"TJX,UPS",147
3581,"WAT,BDX",147
3582,"WAT,CTAS",147
3583,"WAT,ALLE",147
3584,"WAT,HSIC",147
3585,"WAT,ADP",147
3586,"WAT,MMC",147
3587,"ABT,LH",147
3588,"ABT,MRK",147
3589,"ABT,BSX",147
3590,"ABT,LLY",147
3591,"ABT,CAH",147
3592,"LMT,CHD",147
3593,"LMT,CINF",147
3594,"SYK,GOOGL",147
3595,"SYK,AFL",147
3596,"SYK,SYY",147
3597,"SYK,UNH",147
3598,"APH,SPGI",147
3599,"APH,DFS",147
3600,"AOS,SNA",147
3601,"AOS,MCO",147
3602,"IVZ,PBCT",147
3603,"IVZ,BAC",147
3604,"IVZ,KEY",147
3605,"AIG,DIS",147
3606,"AIG,CTAS",147
3607,"AIG,ECL",147
3608,"AIG,ESRX",147
3609,"O,MAC",147
3610,"O,PLD",147
3611,"TWX,IPG",147
3612,"DHR,GE",147
3613,"DHR,TRV",147
3614,"DHR,ALLE",147
3615,"DHR,GPC",147
3616,"DHR,ESRX",147
3617,"DHR,PPG",147
3618,"DHR,XRAY",147
3619,"DHR,MMM",147
3620,"DHR,ANSS",147
3621,"DHR,ZBH",147
3622,"DHR,IBM",147
3623,"CTAS,ZBH",147
3624,"DLTR,TJX",147
3625,"WLTW,MMC",147
3626,"AFL,HSIC",147
3627,"AFL,AVY",147
3628,"TAP,KO",147
3629,"FBHS,ALLE",147
3630,"COL,RSG",147
3631,"COL,CMCSA",147
3632,"COL,ITW",147
3633,"LH,MRK",147
3634,"LH,HRS",147
3635,"XRAY,AFL",147
3636,"HOLX,WAT",147
3637,"AJG,ZBH",147
3638,"CSCO,LEG",147
3639,"CSCO,IDXX",147
3640,"CSCO,SPGI",147
3641,"PPG,FOX",147
3642,"PPG,APH",147
3643,"PPG,ZBH",147
3644,"PSA,PLD",147
3645,"HON,RSG",147
3646,"HON,IPG",147
3647,"HON,ADBE",147
3648,"HON,AVY",147
3649,"PFE,GD",147
3650,"PFE,ZBH",147
3651,"DGX,APH",147
3652,"ISRG,BRK.B",147
3653,"EXR,AIV",147
3654,"CINF,LH",147
3655,"CINF,MRK",147
3656,"CMCSA,FOX",147
3657,"CMCSA,AIZ",147
3658,"AME,MSI",147
3659,"LNC,IVZ",147
3660,"LNC,STT",147
3661,"YUM,PPG",147
3662,"BK,ZION",147
3663,"PFG,PBCT",147
3664,"PFG,STT",147
3665,"PFG,MTB",147
3666,"LKQ,ANSS",147
3667,"WHR,HON",147
3668,"MNST,DPS",147
3669,"CME,BRK.B",147
3670,"MSI,BRK.B",147
3671,"MSI,KO",147
3672,"MSFT,MA",147
3673,"MSFT,MSI",147
3674,"MSFT,FB",147
3675,"ORCL,CTAS",147
3676,"WFC,STI",147
3677,"USB,VRSK",147
3678,"USB,HRS",147
3679,"USB,CSCO",147
3680,"ROK,GE",147
3681,"KMB,GD",147
3682,"KMB,BRK.B",147
3683,"KMB,HSIC",147
3684,"KMB,EXPD",147
3685,"KMB,CMCSA",147
3686,"HSIC,FB",147
3687,"HSIC,KO",147
3688,"SNA,AJG",147
3689,"SNA,BRK.B",147
3690,"SNA,MSI",147
3691,"SNA,KO",147
3692,"BAX,MTD",147
3693,"LEG,HRS",147
3694,"TXN,AJG",147
3695,"TXN,GOOG",147
3696,"TXN,ROK",147
3697,"ALGN,XRAY",147
3698,"ALGN,ANSS",147
3699,"CDNS,FIS",147
3700,"CDNS,ITW",147
3701,"ROP,KMB",147
3702,"AMP,COF",147
3703,"UPS,AIZ",147
3704,"UPS,EL",147
3705,"CTXS,CDNS",147
3706,"CPB,T",147
3707,"CPB,STZ",147
3708,"MMC,ACN",147
3709,"MMC,LEG",147
3710,"MMC,ANSS",147
3711,"AZO,ROST",147
3712,"STT,CFG",147
3713,"ADP,HRS",147
3714,"ADP,ITW",147
3715,"SWK,GD",147
3716,"SWK,AIZ",147
3717,"SWK,ROP",147
3718,"SWK,MHK",147
3719,"SWK,ADI",147
3720,"SWK,ROK",147
3721,"AMT,UDR",147
3722,"AMT,CINF",147
3723,"AMT,KO",147
3724,"ORLY,MA",147
3725,"TXT,XYL",147
3726,"TXT,BEN",147
3727,"TXT,PPG",147
3728,"TXT,MTB",147
3729,"CCI,NOC",147
3730,"CCI,IPG",147
3731,"TEL,MA",147
3732,"TEL,DGX",147
3733,"TEL,LH",147
3734,"TEL,HIG",147
3735,"TEL,AME",147
3736,"TEL,IBM",147
3737,"BLK,XYL",147
3738,"ETFC,BK",147
3739,"RMD,AJG",147
3740,"RMD,BDX",147
3741,"CA,ECL",147
3742,"MCD,ALL",147
3743,"MCD,NOC",147
3744,"MCD,K",147
3745,"MCD,ADP",147
3746,"MMM,EL",147
3747,"VAR,RMD",147
3748,"VAR,XL",147
3749,"VAR,APD",147
3750,"VAR,IDXX",147
3751,"VAR,PKG",147
3752,"VAR,MMM",147
3753,"VAR,BAX",147
3754,"ECL,LH",147
3755,"ECL,MRK",147
3756,"IP,FDX",147
3757,"IP,IBM",147
3758,"CB,BLL",147
3759,"CB,BSX",147
3760,"CB,VAR",147
3761,"CB,SWK",147
3762,"JCI,CMCSA",147
3763,"FDX,APH",147
3764,"FDX,ADP",147
3765,"FDX,DFS",147
3766,"IR,AFL",147
3767,"IR,MA",147
3768,"IR,AME",147
3769,"IR,MSI",147
3770,"PBCT,STT",147
3771,"IT,CTAS",147
3772,"IT,SNA",147
3773,"IT,AIZ",147
3774,"IT,GLW",147
3775,"HCN,UDR",147
3776,"HCN,VNO",147
3777,"LLL,MRK",147
3778,"LLL,KO",147
3779,"GD,HSIC",147
3780,"GD,JNJ",147
3781,"GD,MMC",147
3782,"MTD,LH",147
3783,"MTD,FIS",147
3784,"XLNX,TEL",147
3785,"XLNX,AVGO",147
3786,"XLNX,ECL",147
3787,"XLNX,ORCL",147
3788,"XLNX,ITW",147
3789,"XLNX,MAS",147
3790,"XLNX,SWK",147
3791,"PG,PCG",147
3792,"PG,CCI",147
3793,"TRV,RTN",147
3794,"TRV,DGX",147
3795,"TRV,GOOG",147
3796,"TRV,K",147
3797,"TRV,CDNS",147
3798,"TRV,ROP",147
3799,"TRV,BSX",147
3800,"JPM,PPG",147
3801,"PH,FLS",147
3802,"PH,MCHP",147
3803,"PH,MSI",147
3804,"CL,MA",147
3805,"CL,L",147
3806,"CL,HII",147
3807,"CL,TXN",147
3808,"CL,ANSS",147
3809,"CL,WAT",147
3810,"AXP,MA",147
3811,"AXP,LEG",147
3812,"MCO,PCLN",147
3813,"MCO,LEG",147
3814,"MCO,VAR",147
3815,"MCO,ANSS",147
3816,"GLW,APH",147
3817,"NOC,SYY",147
3818,"NOC,UPS",147
3819,"NOC,CMCSA",147
3820,"BBT,CSX",147
3821,"K,HRL",147
3822,"PM,GD",147
3823,"PM,MCD",147
3824,"SCHW,STI",147
3825,"SCHW,BLK",147
3826,"SCHW,BBT",147
3827,"DRE,EQR",147
3828,"DRE,VTR",147
3829,"L,FIS",147
3830,"VRSK,PBCT",147
3831,"VRSK,AVY",147
3832,"PGR,CHD",147
3833,"PGR,AJG",147
3834,"PGR,LLL",147
3835,"IBM,AJG",147
3836,"IBM,CTAS",147
3837,"IBM,CINF",147
3838,"IBM,APH",147
3839,"ARE,UDR",147
3840,"ARE,BXP",147
3841,"GOOGL,AJG",147
3842,"GOOGL,ACN",147
3843,"GOOGL,NOC",147
3844,"PCAR,TEL",147
3845,"PCAR,DFS",147
3846,"PNC,MS",147
3847,"PNC,ITW",147
3848,"ADBE,CDNS",147
3849,"ESS,KIM",147
3850,"WMT,CMCSA",147
3851,"RJF,AXP",147
3852,"RJF,CFG",147
3853,"CTSH,ACN",147
3854,"EFX,RSG",147
3855,"EFX,VRSK",147
3856,"EFX,MTD",147
3857,"PKI,ECL",147
3858,"MAC,SYY",147
3859,"BF.B,APD",147
3860,"VRSN,AJG",147
3861,"PX,IT",147
3862,"PX,ALLE",147
3863,"PX,FAST",147
3864,"PX,AIZ",147
3865,"PX,ADP",147
3866,"SEE,AJG",147
3867,"SEE,PX",147
3868,"EQIX,CTAS",147
3869,"INTC,HRS",147
3870,"INTC,V",147
3871,"LOW,HON",147
3872,"SHW,ADP",147
3873,"DOV,GLW",147
3874,"ESRX,L",147
3875,"ESRX,DFS",147
3876,"COST,RSG",147
3877,"COST,GOOGL",147
3878,"COST,TAP",147
3879,"COST,JNJ",147
3880,"OMC,CCI",147
3881,"OMC,A",147
3882,"OMC,L",147
3883,"OMC,HSIC",147
3884,"OMC,HD",147
3885,"OMC,HAS",147
3886,"GS,STT",147
3887,"RTN,BDX",147
3888,"WM,LMT",147
3889,"WM,GOOG",147
3890,"WM,ALL",147
3891,"WM,OMC",147
3892,"KHC,APD",147
3893,"KHC,MSFT",147
3894,"EMN,WYN",147
3895,"EMN,TEL",147
3896,"EMN,INTC",147
3897,"V,CINF",147
3898,"V,ANSS",147
3899,"SNPS,BLL",147
3900,"SNPS,SYY",147
3901,"SNPS,XLNX",147
3902,"SNPS,TEL",147
3903,"SNPS,UPS",147
3904,"SNPS,MCO",147
3905,"SNPS,LLL",147
3906,"CHD,NOC",147
3907,"CHD,HRL",147
3908,"CHD,LLL",147
3909,"UNH,BRK.B",147
3910,"BSX,CTAS",147
3911,"TSN,KMB",147
3912,"GIS,BF.B",147
3913,"UTX,RSG",147
3914,"UTX,VRSK",147
3915,"UTX,SNA",147
3916,"UTX,ECL",147
3917,"UTX,ORCL",147
3918,"UTX,PG",147
3919,"UTX,OMC",147
3920,"UTX,SWK",147
3921,"DE,HON",147
3922,"ABC,LH",147
3923,"FAST,GD",147
3924,"FAST,CDNS",147
3925,"GPC,GE",147
3926,"GPC,HRS",147
3927,"GPC,FAST",147
3928,"GPC,AIZ",147
3929,"GPC,HSIC",147
3930,"GPC,PPG",147
3931,"GPC,APH",147
3932,"GPC,IP",147
3933,"GPC,IPG",147
3934,"GPC,AME",147
3935,"GPC,ROST",147
3936,"GPC,HD",147
3937,"GPC,SWK",147
3938,"DIS,GOOGL",146
3939,"DIS,VRSK",146
3940,"DIS,ORCL",146
3941,"TSS,V",146
3942,"TSS,MSI",146
3943,"TSS,VAR",146
3944,"MAS,MA",146
3945,"EXPD,CAG",146
3946,"UNM,CFG",146
3947,"WU,TEL",146
3948,"WU,EMN",146
3949,"WU,USB",146
3950,"WU,MMC",146
3951,"TROW,TEL",146
3952,"TROW,INTC",146
3953,"TROW,ESRX",146
3954,"TROW,OMC",146
3955,"TROW,COF",146
3956,"TROW,JEC",146
3957,"TROW,SPGI",146
3958,"FRT,RSG",146
3959,"FISV,TJX",146
3960,"FISV,SRCL",146
3961,"FISV,ROP",146
3962,"FISV,HII",146
3963,"ALL,GE",146
3964,"ALL,ORCL",146
3965,"ALL,SBUX",146
3966,"ALL,T",146
3967,"ALL,FDX",146
3968,"ICE,GOOGL",146
3969,"ICE,VRSK",146
3970,"NLSN,GE",146
3971,"NLSN,VAR",146
3972,"TMK,EMR",146
3973,"TMK,SNA",146
3974,"TMK,V",146
3975,"HD,GOOG",146
3976,"HD,MSI",146
3977,"HD,IBM",146
3978,"MDLZ,VRSK",146
3979,"MDLZ,K",146
3980,"FFIV,ORCL",146
3981,"EQR,KIM",146
3982,"MKC,PSA",146
3983,"MKC,VZ",146
3984,"MKC,CVS",146
3985,"RE,XL",146
3986,"RE,KO",146
3987,"SYY,RE",146
3988,"MDT,CINF",146
3989,"MDT,COO",146
3990,"MDT,IDXX",146
3991,"MDT,HON",146
3992,"MDT,KMB",146
3993,"KEY,WFC",146
3994,"MHK,MSI",146
3995,"TMO,ROP",146
3996,"TMO,APH",146
3997,"TMO,GLW",146
3998,"TMO,ADP",146
3999,"TMO,MSI",146
4000,"TMO,ZBH",146
4001,"TMO,HOLX",146
4002,"INTU,DIS",146
4003,"INTU,WU",146
4004,"INTU,TRV",146
4005,"INTU,CB",146
4006,"INTU,FIS",146
4007,"INTU,ADI",146
4008,"IPG,VRSK",146
4009,"IPG,BDX",146
4010,"IPG,GE",146
4011,"IPG,ALLE",146
4012,"ETN,CAT",146
4013,"PAYX,WBA",146
4014,"AON,PG",146
4015,"AON,T",146
4016,"AON,IPG",146
4017,"AON,TXN",146
4018,"AON,OMC",146
4019,"AON,EFX",146
4020,"AON,EL",146
4021,"COF,STT",146
4022,"COF,ZION",146
4023,"SYF,NTRS",146
4024,"TJX,CINF",146
4025,"IFF,PPG",146
4026,"FITB,SCHW",146
4027,"EL,APD",146
4028,"WAT,XYL",146
4029,"WAT,ALL",146
4030,"WAT,CDNS",146
4031,"WAT,CINF",146
4032,"IDXX,BDX",146
4033,"IDXX,HSIC",146
4034,"PRU,L",146
4035,"PRU,COF",146
4036,"LMT,VRSK",146
4037,"LMT,CLX",146
4038,"SYK,RTN",146
4039,"SYK,KHC",146
4040,"SYK,XRAY",146
4041,"SYK,IPG",146
4042,"SYK,BSX",146
4043,"SYK,HOLX",146
4044,"APH,XYL",146
4045,"AOS,IR",146
4046,"AOS,HON",146
4047,"AOS,WAT",146
4048,"AOS,SWK",146
4049,"BAC,STT",146
4050,"BAC,DFS",146
4051,"AVB,FRT",146
4052,"AVB,VZ",146
4053,"NSC,CSX",146
4054,"NSC,USB",146
4055,"NSC,UPS",146
4056,"IVZ,GS",146
4057,"IVZ,L",146
4058,"AIG,GD",146
4059,"AIG,AON",146
4060,"AIG,BEN",146
4061,"AIG,RHI",146
4062,"AIG,SPGI",146
4063,"AIG,COL",146
4064,"AIG,SWK",146
4065,"O,AVB",146
4066,"O,VZ",146
4067,"DHR,DGX",146
4068,"DHR,XLNX",146
4069,"DHR,ISRG",146
4070,"DHR,UTX",146
4071,"DHR,UPS",146
4072,"DHR,TXN",146
4073,"WLTW,TMK",146
4074,"WLTW,ITW",146
4075,"AFL,SNA",146
4076,"AFL,AXP",146
4077,"AFL,JCI",146
4078,"AVY,FIS",146
4079,"AMAT,ADI",146
4080,"DPS,NOC",146
4081,"COL,PPG",146
4082,"COL,MTB",146
4083,"COL,LLL",146
4084,"GGP,BXP",146
4085,"CFG,DFS",146
4086,"SPG,RTN",146
4087,"SPG,MAA",146
4088,"SPG,K",146
4089,"HOLX,BDX",146
4090,"COO,DGX",146
4091,"AJG,XL",146
4092,"CBS,SNI",146
4093,"CSCO,NTRS",146
4094,"CSCO,SNA",146
4095,"CSCO,PPG",146
4096,"CSCO,FDX",146
4097,"CSCO,DFS",146
4098,"PPG,AVY",146
4099,"PPG,SPGI",146
4100,"WBA,RSG",146
4101,"WBA,MA",146
4102,"PSA,RSG",146
4103,"PSA,SYY",146
4104,"HON,LMT",146
4105,"HON,LH",146
4106,"HON,HSIC",146
4107,"HON,MTB",146
4108,"HON,JNJ",146
4109,"HON,YUM",146
4110,"DGX,ACN",146
4111,"ISRG,CTAS",146
4112,"CINF,HRS",146
4113,"CINF,GOOG",146
4114,"CINF,JNJ",146
4115,"CMCSA,XYL",146
4116,"JEC,ZBH",146
4117,"AME,GD",146
4118,"AME,VRSK",146
4119,"AME,ALL",146
4120,"AME,V",146
4121,"AME,CINF",146
4122,"AME,DFS",146
4123,"LNC,MS",146
4124,"LNC,MTB",146
4125,"BK,BEN",146
4126,"BK,MSI",146
4127,"BK,RF",146
4128,"WHR,LEG",146
4129,"KLAC,GOOG",146
4130,"KLAC,APH",146
4131,"MSI,MCHP",146
4132,"ORCL,MCHP",146
4133,"ORCL,FIS",146
4134,"USB,DIS",146
4135,"USB,GE",146
4136,"USB,SNA",146
4137,"USB,XYL",146
4138,"USB,A",146
4139,"USB,V",146
4140,"USB,RHI",146
4141,"USB,CFG",146
4142,"ITW,JNJ",146
4143,"ITW,ZBH",146
4144,"ROK,DOV",146
4145,"ROK,MSI",146
4146,"KMB,ECL",146
4147,"HSIC,MRK",146
4148,"HSIC,CMCSA",146
4149,"HII,RTN",146
4150,"HII,ADP",146
4151,"HII,MMM",146
4152,"SNA,EL",146
4153,"BAX,ZBH",146
4154,"LEG,PPG",146
4155,"TXN,VRSN",146
4156,"TXN,ECL",146
4157,"TXN,MHK",146
4158,"TXN,ITW",146
4159,"RSG,AJG",146
4160,"ADI,CINF",146
4161,"CDNS,BRK.B",146
4162,"CDNS,AVY",146
4163,"CDNS,ADI",146
4164,"ROP,APH",146
4165,"ROP,MSI",146
4166,"ROP,MSFT",146
4167,"ROP,CSCO",146
4168,"UPS,APH",146
4169,"VTR,MAC",146
4170,"CSX,BRK.B",146
4171,"CTXS,GOOGL",146
4172,"CTXS,GOOG",146
4173,"CTXS,MHK",146
4174,"CPB,MDLZ",146
4175,"CPB,RTN",146
4176,"MMC,XYL",146
4177,"MMC,JNJ",146
4178,"AZO,HSIC",146
4179,"STT,RF",146
4180,"MA,RSG",146
4181,"MA,CINF",146
4182,"MA,APD",146
4183,"MA,ADI",146
4184,"MA,FB",146
4185,"SWK,AFL",146
4186,"SWK,LEG",146
4187,"SWK,FDX",146
4188,"SWK,CMCSA",146
4189,"SWK,SPGI",146
4190,"SWK,ZBH",146
4191,"AMT,MMC",146
4192,"CVS,ALL",146
4193,"CVS,PEP",146
4194,"CCI,MO",146
4195,"CCI,K",146
4196,"CCI,MMM",146
4197,"CCI,REG",146
4198,"CCI,LLL",146
4199,"CCI,KO",146
4200,"TEL,CTAS",146
4201,"TEL,ORCL",146
4202,"TEL,APD",146
4203,"ETFC,NTRS",146
4204,"ETFC,HBAN",146
4205,"BLL,APH",146
4206,"BLL,MSI",146
4207,"CA,MA",146
4208,"CA,CDNS",146
4209,"CA,ANSS",146
4210,"MCD,RTN",146
4211,"MCD,ORLY",146
4212,"MCD,DPS",146
4213,"MCD,EL",146
4214,"NDAQ,GOOG",146
4215,"VAR,GD",146
4216,"VAR,LEG",146
4217,"VAR,V",146
4218,"VAR,FDX",146
4219,"VAR,GLW",146
4220,"VAR,LLL",146
4221,"VAR,DFS",146
4222,"ECL,SPGI",146
4223,"CB,MA",146
4224,"CB,V",146
4225,"CB,APD",146
4226,"CB,DFS",146
4227,"CB,IBM",146
4228,"A,GOOG",146
4229,"VNO,CCI",146
4230,"MO,HRL",146
4231,"IR,NTRS",146
4232,"IR,AJG",146
4233,"IR,ECL",146
4234,"IR,AXP",146
4235,"IR,BRK.B",146
4236,"IR,GWW",146
4237,"IR,FDX",146
4238,"IR,MTB",146
4239,"PBCT,APH",146
4240,"IT,ALL",146
4241,"IT,ITW",146
4242,"MTB,BRK.B",146
4243,"MTB,APH",146
4244,"C,PBCT",146
4245,"HCN,ARE",146
4246,"LLL,DGX",146
4247,"LLL,SRCL",146
4248,"LLL,FIS",146
4249,"LLL,MMC",146
4250,"HCP,FRT",146
4251,"SWKS,QRVO",146
4252,"GD,CTAS",146
4253,"GD,AVY",146
4254,"MTD,CINF",146
4255,"GE,LH",146
4256,"GE,MRK",146
4257,"GE,ORCL",146
4258,"XLNX,AIZ",146
4259,"XLNX,JPM",146
4260,"XLNX,HON",146
4261,"FLIR,VRSK",146
4262,"FLIR,BRK.B",146
4263,"FLIR,FIS",146
4264,"MS,RF",146
4265,"PG,CB",146
4266,"TRV,IT",146
4267,"TRV,HII",146
4268,"TRV,CLX",146
4269,"TRV,LLL",146
4270,"TRV,ITW",146
4271,"TRV,ADI",146
4272,"JPM,CFG",146
4273,"NKE,SBUX",146
4274,"PH,AFL",146
4275,"PH,FOX",146
4276,"PH,ROP",146
4277,"PH,PPG",146
4278,"PH,ADP",146
4279,"CL,IT",146
4280,"CL,SPG",146
4281,"CL,WMT",146
4282,"CL,RE",146
4283,"CL,EXPD",146
4284,"CL,TAP",146
4285,"MCO,VRSK",146
4286,"MCO,TXN",146
4287,"MCO,ADBE",146
4288,"CAG,CINF",146
4289,"GLW,MA",146
4290,"GLW,KLAC",146
4291,"GLW,ANSS",146
4292,"VZ,UDR",146
4293,"VZ,FRT",146
4294,"VZ,MCD",146
4295,"NOC,MMM",146
4296,"NOC,MMC",146
4297,"BBT,PFG",146
4298,"K,CTAS",146
4299,"PM,CAG",146
4300,"PM,TRV",146
4301,"PM,HSY",146
4302,"SCHW,L",146
4303,"L,ORCL",146
4304,"L,LLL",146
4305,"VRSK,XYL",146
4306,"VRSK,AXP",146
4307,"SBAC,AMT",146
4308,"PGR,HIG",146
4309,"PGR,LEG",146
4310,"PGR,RE",146
4311,"PGR,XL",146
4312,"PGR,EXPD",146
4313,"PGR,VAR",146
4314,"PGR,AVY",146
4315,"PGR,DFS",146
4316,"IBM,LKQ",146
4317,"IBM,PPG",146
4318,"IBM,MSI",146
4319,"IBM,ITW",146
4320,"GOOGL,MSI",146
4321,"PCAR,USB",146
4322,"PKG,APH",146
4323,"PNC,ORCL",146
4324,"PNC,PPG",146
4325,"PNC,APH",146
4326,"PNC,JEC",146
4327,"PNC,HON",146
4328,"PNC,CSCO",146
4329,"ADBE,LEG",146
4330,"ESS,BXP",146
4331,"RJF,DFS",146
4332,"EFX,SYY",146
4333,"EFX,TEL",146
4334,"EFX,L",146
4335,"EFX,BRK.B",146
4336,"PKI,CAH",146
4337,"BF.B,AFL",146
4338,"BF.B,LH",146
4339,"BF.B,BRK.B",146
4340,"BF.B,MMM",146
4341,"BF.B,LLL",146
4342,"VRSN,CTAS",146
4343,"PX,HIG",146
4344,"PX,V",146
4345,"PX,MMC",146
4346,"PX,COL",146
4347,"SEE,HON",146
4348,"EQIX,DRE",146
4349,"INTC,GE",146
4350,"INTC,MHK",146
4351,"INTC,KLAC",146
4352,"INTC,JCI",146
4353,"LOW,ADI",146
4354,"SHW,LH",146
4355,"SHW,CDNS",146
4356,"SHW,ITW",146
4357,"ESRX,AJG",146
4358,"ESRX,CB",146
4359,"ESRX,ECL",146
4360,"T,BRK.B",146
4361,"T,CINF",146
4362,"OMC,LH",146
4363,"OMC,MAR",146
4364,"OMC,TXT",146
4365,"OMC,PX",146
4366,"OMC,AVY",146
4367,"OMC,SPGI",146
4368,"GS,WFC",146
4369,"RTN,HRS",146
4370,"WM,SYY",146
