Stock_code,Accuracy,F1_score,K-Fold_accuracy,K-Fold_f1_score
IPGP,0.6887417218543046,0.6880343190707414,0.6975717439293598,0.6937077722325196
IQV,0.7394366197183099,0.7379859123157625,0.7323943661971831,0.7321961621715203
IR,0.7130242825607064,0.712993906078578,0.7527593818984547,0.7527629791272618
IRM,0.6875,0.6862745098039215,0.6666666666666666,0.6666666666666666
ISRG,0.7439293598233996,0.7434919000525367,0.7571743929359823,0.7559625140209195
IT,0.7367256637168141,0.7360046861817382,0.7367256637168141,0.7360046861817382
ITW,0.7704194260485652,0.7701881477613896,0.7704194260485652,0.7701881477613896
IVZ,0.7350993377483444,0.7348593620837282,0.7262693156732892,0.7257999670607345
JBHT,0.7306843267108167,0.7299814169992329,0.7328918322295805,0.7325207559390154
JCI,0.7632743362831859,0.7618040006651747,0.745575221238938,0.7440871831617513
JEC,0.723404255319149,0.7090216290031276,0.8936170212765957,0.8928761900329106
JEF,0.7549668874172185,0.7552198296626565,0.7483443708609272,0.7484754158019203
JKHY,0.6875,0.6858164983164984,0.7291666666666666,0.7301767676767678
JNJ,0.8454746136865342,0.83939623192854,0.8410596026490066,0.8346991229013504
JNPR,0.7527593818984547,0.752085895460761,0.7417218543046358,0.7415136134885697
JPM,0.7632743362831859,0.7619820074366461,0.7699115044247787,0.7683912326509932
JWN,0.7041942604856513,0.7040635865241038,0.6975717439293598,0.6972951593335714
K,0.7920353982300885,0.7861436008728596,0.7676991150442478,0.7695311431088928
KEY,0.7461368653421634,0.746202320723626,0.7130242825607064,0.7130854459938117
KEYS,0.7708333333333334,0.7647342995169081,0.75,0.7481570512820513
KHC,0.7494145199063232,0.7463781806035594,0.7400468384074942,0.7404311303608727
KIM,0.7196467991169978,0.7191938146395811,0.7439293598233996,0.7438592624295522
KLAC,0.7196467991169978,0.7199207669425177,0.7130242825607064,0.7135217499935802
KMB,0.7836644591611479,0.7748727744351467,0.7858719646799117,0.7848651199952034
KMI,0.7682619647355163,0.7676110169224074,0.7632241813602015,0.7632482785168418
KMX,0.7284768211920529,0.7288463686542682,0.717439293598234,0.7178130181071942
KO,0.7969094922737306,0.7876559172131414,0.7969094922737306,0.7876559172131414
KR,0.7218543046357616,0.7224003315743245,0.7218543046357616,0.7224003315743245
KSS,0.7284768211920529,0.7291540023819798,0.739514348785872,0.7382003165667624
KSU,0.7196467991169978,0.720090543574455,0.7240618101545254,0.7247813313190186
L,0.8097345132743363,0.8067787912772826,0.7765486725663717,0.7726561818240925
LB,0.7086092715231788,0.7085984782594421,0.6909492273730684,0.6898278631943336
LEG,0.8189845474613686,0.8183018387840049,0.7704194260485652,0.7685783837574773
LEN,0.7035398230088495,0.7019156697940179,0.665929203539823,0.6646173967620053
LH,0.7660044150110376,0.7596842978758731,0.7593818984547461,0.7542388622258065
LIN,0.7787610619469026,0.7643733942335141,0.831858407079646,0.8242457763475461
LKQ,0.7328918322295805,0.7328196454931385,0.7328918322295805,0.7328196454931385
LLL,0.7660044150110376,0.7620685995816195,0.7615894039735099,0.7568509858039648
LLY,0.7748344370860927,0.7719861706200597,0.7748344370860927,0.7719861706200597
LMT,0.7021276595744681,0.6996135974565908,0.7659574468085106,0.7640337458860613
LNC,0.7256637168141593,0.7252738212547725,0.7323008849557522,0.7325068297010139
LNT,0.7676991150442478,0.764372437774029,0.7787610619469026,0.7739795303491537
LOW,0.75,0.74765625,0.75,0.7498719918074758
LRCX,0.7439293598233996,0.7439130650504289,0.7373068432671082,0.7379679453513467
LUV,0.7218543046357616,0.7225563006389473,0.7306843267108167,0.7312315004529308
LW,0.7614678899082569,0.7584690228136037,0.7706422018348624,0.7711751226121516
LYB,0.7093821510297483,0.709897564343544,0.7048054919908466,0.7054902720378562
M,0.7505518763796909,0.7514937144736987,0.7373068432671082,0.7354983377453996
MA,0.7770419426048565,0.7764576743508708,0.7880794701986755,0.7876692495374964
MAA,0.7417218543046358,0.7400421722091126,0.7262693156732892,0.7256766705290356
MAC,0.7593818984547461,0.7593937605147277,0.7417218543046358,0.741015847531521
MAR,0.7566371681415929,0.7560915172304169,0.7632743362831859,0.7620711103666828
MAS,0.7256637168141593,0.7264684357072012,0.7433628318584071,0.7448516034615681
MAT,0.574468085106383,0.5678650036683786,0.6382978723404256,0.6358982562789953
MCD,0.8079470198675497,0.8012724451986809,0.7880794701986755,0.7862085892653287
MCHP,0.7770419426048565,0.7770386335133466,0.7615894039735099,0.7615937569441504
MCK,0.7770419426048565,0.7766415642761713,0.7770419426048565,0.7769693524602256
MCO,0.7483443708609272,0.7476569760369347,0.7549668874172185,0.7546157837949264
MDLZ,0.7880794701986755,0.784528180092634,0.7748344370860927,0.7718129998869184
MDT,0.7588495575221239,0.7554035369472163,0.7610619469026548,0.756107843147899
MET,0.6991150442477876,0.6982642434489028,0.6969026548672567,0.6956727480563715
MGM,0.7439293598233996,0.7446387240286404,0.7262693156732892,0.7248220188748484
MHK,0.625,0.6123715888321674,0.6666666666666666,0.6644705378942335
MKC,0.8013245033112583,0.7943500804075062,0.7836644591611479,0.7787659952434061
MLM,0.7262693156732892,0.726710816777042,0.7019867549668874,0.7022977717299429
MMC,0.8366445916114791,0.8298272702146913,0.8366445916114791,0.8298272702146913
MMM,0.7770419426048565,0.7728443011270397,0.7836644591611479,0.7819980758781174
MNST,0.7130242825607064,0.7129773054736239,0.7284768211920529,0.728176509045901
MO,0.7549668874172185,0.7443218463165667,0.7593818984547461,0.7401047933519628
MOS,0.7446808510638298,0.7441838449340874,0.7659574468085106,0.7610157858613589
MPC,0.7002652519893899,0.6976997375867053,0.726790450928382,0.7245389278829445
MRK,0.7345132743362832,0.7277646968756734,0.7522123893805309,0.7476854367169828
MRO,0.7240618101545254,0.7239477194546846,0.7461368653421634,0.7455400553798054
MS,0.7256637168141593,0.7267601002733964,0.7234513274336283,0.7240549889686694
MSCI,0.7417218543046358,0.7399761638875564,0.739514348785872,0.7374974511590521
MSFT,0.7086092715231788,0.7073757338658001,0.6909492273730684,0.6877026097206808
MSI,0.7262693156732892,0.7208789571099906,0.7262693156732892,0.7208789571099906
MTB,0.7853982300884956,0.7816547249002488,0.7853982300884956,0.7816547249002488
MTD,0.7306843267108167,0.7306886566924901,0.7196467991169978,0.7189968171079428
MU,0.7483443708609272,0.7389139337243192,0.7417218543046358,0.7281352130501909
MXIM,0.7660044150110376,0.7660219147593897,0.7284768211920529,0.728521628464678
MYL,0.7291666666666666,0.7271074026529739,0.6041666666666666,0.5720486111111112
NBL,0.7130242825607064,0.7139435862202492,0.7130242825607064,0.7114969806274534
NCLH,0.7366666666666667,0.7375731010062763,0.75,0.7498510951492718
NDAQ,0.7858719646799117,0.7842182704214267,0.7682119205298014,0.7683282442569087
NEE,0.7836644591611479,0.7773292761458033,0.7836644591611479,0.7773292761458033
NEM,0.6595744680851063,0.6520524392864819,0.723404255319149,0.7240078466877924
NFLX,0.7086092715231788,0.7072307392245347,0.7373068432671082,0.7332926268479976
NI,0.723404255319149,0.7261072868863858,0.7446808510638298,0.7442716857610474
NKE,0.7527593818984547,0.7478496482073849,0.7505518763796909,0.7463268992124243
NKTR,0.6666666666666666,0.6547243265993266,0.7291666666666666,0.717241895976652
NLSN,0.7218045112781954,0.7195215821588063,0.7293233082706767,0.7279035774367425
NOC,0.7566371681415929,0.7546998790323566,0.7765486725663717,0.7733812469296444
NOV,0.7130242825607064,0.7137420211122251,0.7284768211920529,0.7297248090469047
NRG,0.7234513274336283,0.7245853468973047,0.7190265486725663,0.7208187452521578
NSC,0.6975717439293598,0.6949601175677624,0.717439293598234,0.7153878169788511
NTAP,0.7218543046357616,0.7226446441839386,0.6821192052980133,0.6824997574320494
NTRS,0.7615894039735099,0.7585790716730706,0.7549668874172185,0.7490701724737024
NUE,0.7637969094922737,0.7641620005564257,0.7593818984547461,0.7581038859034716
NVDA,0.7439293598233996,0.7454182717851048,0.7328918322295805,0.7310578587098532
NWL,0.7571743929359823,0.7568318006516641,0.7571743929359823,0.7554201901844774
NWS,0.7342995169082126,0.7322379454216761,0.7198067632850241,0.7174629314321493
NWSA,0.7060367454068242,0.7058042060908876,0.7034120734908137,0.7035502338660439
O,0.7373068432671082,0.7377684959499354,0.7527593818984547,0.751072514473739
OKE,0.717439293598234,0.7174363097184075,0.7064017660044151,0.7063944731235193
OMC,0.7571743929359823,0.7552425327769163,0.7483443708609272,0.7499696771219949
ORCL,0.7262693156732892,0.7236894850960494,0.7284768211920529,0.7195923147235007
ORLY,0.7704194260485652,0.7682379632736035,0.7704194260485652,0.7682379632736035
OXY,0.7240618101545254,0.723547242942657,0.7306843267108167,0.7297799024376059
PAYX,0.7947019867549668,0.7896922120229677,0.7969094922737306,0.7901496971596131
PBCT,0.7748344370860927,0.7662839688131537,0.7637969094922737,0.7560035559376721
PCAR,0.7367256637168141,0.7368212049500426,0.7367256637168141,0.7372074101455066
PEG,0.7593818984547461,0.7558189282993034,0.7593818984547461,0.7558189282993034
PEP,0.8079470198675497,0.7938455592455331,0.8079470198675497,0.7938455592455331
PFE,0.7969094922737306,0.7928305074462475,0.7991169977924945,0.7917533900977609
PFG,0.7461368653421634,0.7446117758461678,0.7527593818984547,0.7518084429067611
PG,0.7291666666666666,0.726686507936508,0.7916666666666666,0.7949414715719064
PGR,0.6666666666666666,0.667656153370439,0.6875,0.6944444444444445
PH,0.7218543046357616,0.7224648587996024,0.7152317880794702,0.7152198595460079
PHM,0.7146017699115044,0.711840564913907,0.7101769911504425,0.7037888413960678
PKG,0.7218543046357616,0.721824278053805,0.7019867549668874,0.7018508491347247
PKI,0.7660044150110376,0.7654582164957248,0.7505518763796909,0.749201192409989
PLD,0.7615894039735099,0.7609078415714575,0.7792494481236203,0.7784680327038805
PM,0.7924944812362031,0.7914766601479756,0.7726269315673289,0.7699417634398301
PNC,0.7632743362831859,0.7601881682375332,0.7676991150442478,0.764521893790221
PNR,0.7792494481236203,0.7793142762725841,0.7748344370860927,0.7749727094097955
PNW,0.8145695364238411,0.8117342397451452,0.7924944812362031,0.7878831549873089
PPG,0.7632743362831859,0.7626598411115301,0.7632743362831859,0.7626598411115301
PPL,0.7021276595744681,0.6954546645464641,0.7659574468085106,0.766193853427896
PRGO,0.7262693156732892,0.7265407181313792,0.7130242825607064,0.7133469639054073
PRU,0.75,0.7495423463265811,0.754424778761062,0.7534238360336946
PSA,0.7615894039735099,0.7579208923867721,0.7637969094922737,0.7613018822132438
PSX,0.7514792899408284,0.7510571842364,0.7751479289940828,0.7746815920205056
PVH,0.7433628318584071,0.7427142486307944,0.7300884955752213,0.7256773369152824
PWR,0.7916666666666666,0.7847222222222223,0.7916666666666666,0.7847222222222223
PXD,0.7035398230088495,0.7041613962573886,0.7057522123893806,0.7028014794041127
PYPL,0.7386363636363636,0.738786970151288,0.7329545454545454,0.7331195715112913
QCOM,0.7284768211920529,0.7249924180468122,0.7130242825607064,0.7112023595282082
QRVO,0.7152317880794702,0.7122606177957379,0.717439293598234,0.7099585387478161
RCL,0.7019867549668874,0.7015916678706483,0.717439293598234,0.7171721867009545
RE,0.7858719646799117,0.7819277789113835,0.7858719646799117,0.7819277789113835
REG,0.7389380530973452,0.7401071208574467,0.7300884955752213,0.7296965520804084
REGN,0.6821192052980133,0.6814386960779432,0.6843267108167771,0.683300436608184
RF,0.745575221238938,0.7459712630510759,0.7566371681415929,0.7571078779343717
RHI,0.754424778761062,0.7546440248587637,0.7743362831858407,0.7745516291134799
RHT,0.7240618101545254,0.7243313767321738,0.7086092715231788,0.7089867407351539
RJF,0.7350993377483444,0.7339036538148426,0.7417218543046358,0.7413352157345219
RL,0.7373068432671082,0.7366506770093499,0.7505518763796909,0.7507692583803067
RMD,0.7240618101545254,0.723572890200737,0.7549668874172185,0.754261264564611
ROK,0.7748344370860927,0.7741163978492448,0.7792494481236203,0.7784133684330148
ROL,0.7902869757174393,0.7885254227354633,0.7902869757174393,0.7885254227354633
ROP,0.8123620309050773,0.8094723416471732,0.8013245033112583,0.7993810835814393
ROST,0.7571743929359823,0.7543329556731738,0.7549668874172185,0.7519245164940745
RSG,0.8013245033112583,0.7962486346450934,0.7792494481236203,0.7714808296393161
RTN,0.7083333333333334,0.6872032288698956,0.6458333333333334,0.6286375661375662
SBAC,0.7439293598233996,0.7419631049398306,0.7373068432671082,0.7361746098320876
SBUX,0.7306843267108167,0.730679116240576,0.7306843267108167,0.730679116240576
SCHW,0.7505518763796909,0.7500564096165735,0.7527593818984547,0.7526546325624617
SEE,0.7461368653421634,0.746019923923501,0.717439293598234,0.7175077264115213
SHW,0.7748344370860927,0.7730858653815176,0.7836644591611479,0.7807924866970465
SIVB,0.7130242825607064,0.7133686573498366,0.7218543046357616,0.7212486372934833
SJM,0.7748344370860927,0.7737301104725912,0.7704194260485652,0.7677861072825269
SLB,0.7234513274336283,0.7235528178650981,0.7389380530973452,0.7391949947997415
SLG,0.7924944812362031,0.7919886921399862,0.7615894039735099,0.7617392090855388
SNA,0.7306843267108167,0.7268527216046896,0.739514348785872,0.7353278614513931
SNPS,0.7748344370860927,0.769975525482292,0.7748344370860927,0.769975525482292
SO,0.7836644591611479,0.7709484682598061,0.7836644591611479,0.7709484682598061
SPG,0.7660044150110376,0.7656196542314837,0.7660044150110376,0.7656196542314837
SPGI,0.7439293598233996,0.7426230442729631,0.7483443708609272,0.7483058796359136
SRE,0.82560706401766,0.8202498700716402,0.8123620309050773,0.808634872679725
STI,0.75,0.7502352277447462,0.7411504424778761,0.7413768989034887
STT,0.7483443708609272,0.748583951036854,0.7483443708609272,0.7474284606697186
STX,0.7152317880794702,0.714106422853775,0.7086092715231788,0.7051022312567964
STZ,0.7461368653421634,0.7414279301778749,0.7240618101545254,0.7227452361123
SWK,0.7654867256637168,0.7631710728319653,0.7765486725663717,0.7744970459069309
SWKS,0.717439293598234,0.7155895811445889,0.7041942604856513,0.6994438071305839
SYF,0.6981981981981982,0.6982249732249731,0.7252252252252253,0.724878738905734
SYK,0.7083333333333334,0.6916666666666668,0.6875,0.6641591841538875
SYMC,0.7660044150110376,0.7656165612789197,0.7660044150110376,0.7656165612789197
SYY,0.7969094922737306,0.7849446101143033,0.8233995584988962,0.817221785646901
T,0.75,0.7384856630824373,0.7708333333333334,0.7559333940912888
TAP,0.7108167770419426,0.7109195794228056,0.7108167770419426,0.7109195794228056
TDG,0.7831858407079646,0.7829929324648136,0.7610619469026548,0.761524741936214
TEL,0.7306843267108167,0.729127150100262,0.7262693156732892,0.7242600768538958
TFX,0.7615894039735099,0.7592534173341946,0.7350993377483444,0.7303255857179082
TGT,0.7588495575221239,0.7563900982758348,0.7256637168141593,0.7202654961761853
TIF,0.7389380530973452,0.738953115187917,0.7300884955752213,0.7303895557895972
TJX,0.7411504424778761,0.7373644324594033,0.7522123893805309,0.747141339803744
TMK,0.7708333333333334,0.7738562091503268,0.7708333333333334,0.7738562091503268
TMO,0.754424778761062,0.7513826845671382,0.7699115044247787,0.768788875529313
TPR,0.7300884955752213,0.7290154581796484,0.7168141592920354,0.7161146648783855
TRIP,0.7211267605633803,0.7219524284975817,0.6873239436619718,0.6878034875922201
TROW,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666
TRV,0.7836644591611479,0.7795288146988782,0.7814569536423841,0.7794772176137785
TSCO,0.7130242825607064,0.7108615574274285,0.695364238410596,0.6945180606284459
TSN,0.7367256637168141,0.7360511690272695,0.7190265486725663,0.7191546141189269
TSS,0.7240618101545254,0.7231692296653501,0.7461368653421634,0.7461382951500916
TTWO,0.7306843267108167,0.7304127993903475,0.7461368653421634,0.7469880830647483
TWTR,0.7335907335907336,0.7279051651354396,0.7374517374517374,0.7377183630884689
TXN,0.7417218543046358,0.7410277719437258,0.7284768211920529,0.7264179007582613
TXT,0.6954314720812182,0.6929721953452956,0.6954314720812182,0.6929721953452956
UA,0.723404255319149,0.725266662904227,0.6170212765957447,0.6205284077624503
UAA,0.7240618101545254,0.7240912679066919,0.7019867549668874,0.6990059137013155
UAL,0.6909492273730684,0.6909154782407736,0.7130242825607064,0.7088768479496956
UDR,0.7439293598233996,0.7418346942423717,0.739514348785872,0.7321096701221357
UHS,0.7439293598233996,0.7442294614014052,0.7041942604856513,0.7041911751507356
ULTA,0.7291666666666666,0.7302325581395349,0.7291666666666666,0.7277928334838903
UNH,0.7549668874172185,0.7534759795505155,0.7284768211920529,0.725771330731173
UNM,0.7278761061946902,0.7281372762394824,0.7278761061946902,0.7281372762394824
UNP,0.7660044150110376,0.7644512462531963,0.7615894039735099,0.7595166093315069
UPS,0.7947019867549668,0.789767696986947,0.7902869757174393,0.7832236444174476
URI,0.7196467991169978,0.7165186207456358,0.7152317880794702,0.7054088213198785
USB,0.754424778761062,0.7521531043613703,0.7654867256637168,0.7597666943887005
UTX,0.7615894039735099,0.7591429069234777,0.7615894039735099,0.7591429069234777
V,0.7527593818984547,0.7514712180668167,0.7350993377483444,0.7291740375613098
VAR,0.7615894039735099,0.7595304836033381,0.7505518763796909,0.7483895670861791
VFC,0.7505518763796909,0.7489784193779706,0.7373068432671082,0.7357734591005092
VIAB,0.7708333333333334,0.7739367114367114,0.6666666666666666,0.6618384689036861
VLO,0.7234513274336283,0.7215673820914933,0.7477876106194691,0.746599565120976
VMC,0.6808510638297872,0.6668916652265404,0.7021276595744681,0.6860156392071286
VNO,0.7417218543046358,0.7374794975414131,0.7417218543046358,0.7374794975414131
VRSK,0.7916666666666666,0.7825520833333334,0.8333333333333334,0.8324303405572754
VRSN,0.7152317880794702,0.7131377537972053,0.7152317880794702,0.7131377537972053
VRTX,0.6666666666666666,0.6666832751925976,0.6710816777041942,0.6741972982211314
VTR,0.7505518763796909,0.7500846950634688,0.7439293598233996,0.7432264402575385
VZ,0.7792494481236203,0.7703242953526471,0.7792494481236203,0.7703242953526471
WAB,0.7477876106194691,0.7465446175734308,0.75,0.7495813696176953
WAT,0.717439293598234,0.7142703578731352,0.7130242825607064,0.7071649356713257
WBA,0.7196467991169978,0.7186834270261708,0.6997792494481236,0.6967881456509458
WCG,0.7019867549668874,0.7003472514375157,0.7152317880794702,0.7121818844239077
WDC,0.7152317880794702,0.7131404718617147,0.7262693156732892,0.7212761208504268
WEC,0.7571743929359823,0.7517177173093192,0.7571743929359823,0.7523127282868666
WELL,0.7461368653421634,0.7440185985475042,0.739514348785872,0.7323882240767464
WFC,0.7898230088495575,0.7895129145583762,0.745575221238938,0.7446668428413304
WHR,0.7350993377483444,0.7353651449038807,0.739514348785872,0.740177185096882
WLTW,0.8057395143487859,0.8012118541396052,0.7836644591611479,0.7810948519352969
WM,0.8035320088300221,0.7957132917606895,0.8233995584988962,0.8200840242802384
WMB,0.7593818984547461,0.7598534421466558,0.7328918322295805,0.7331815525577542
WMT,0.7991169977924945,0.7909133017058282,0.7991169977924945,0.7909133017058282
WRK,0.7457627118644068,0.7442480216762163,0.751412429378531,0.7458672532934284
WU,0.7083333333333334,0.7045572916666666,0.7708333333333334,0.7579382499268363
WY,0.739514348785872,0.7383250996243951,0.7218543046357616,0.7212835429981443
WYNN,0.6688741721854304,0.6631012002340236,0.7064017660044151,0.6990156840857137
XEC,0.7916666666666666,0.7925857843137255,0.7291666666666666,0.7339803312629399
XEL,0.7704194260485652,0.7605224691713897,0.7704194260485652,0.7561721236503264
XLNX,0.7549668874172185,0.7541383293862357,0.739514348785872,0.7383863224124548
XOM,0.8181818181818182,0.8062453172481203,0.8321678321678322,0.8118122415851601
XRAY,0.7373068432671082,0.7324857414706978,0.7417218543046358,0.7382220558406236
XRX,0.7064017660044151,0.7060848721393463,0.7108167770419426,0.7105381265330236
XYL,0.7630853994490359,0.761734186415692,0.7382920110192838,0.7366944359257205
YUM,0.7660044150110376,0.7649624980974761,0.7615894039735099,0.7610667394294713
ZBH,0.7549668874172185,0.7542244705343427,0.7439293598233996,0.7419311968278095
ZION,0.7328918322295805,0.7329534459898748,0.7328918322295805,0.7340007298163647
ZTS,0.7449664429530202,0.7384576524657135,0.738255033557047,0.734024719343375
