time,ADX
2020-03-20,15.6876
2020-03-19,15.2540
2020-03-18,14.8258
2020-03-17,14.3737
2020-03-16,13.9602
2020-03-13,13.5474
2020-03-12,13.1927
2020-03-11,12.7672
2020-03-10,12.4864
2020-03-09,12.2214
2020-03-06,11.9261
2020-03-05,11.7644
2020-03-04,11.6959
2020-03-03,11.6627
2020-03-02,11.6290
2020-02-28,11.5295
2020-02-27,11.2183
2020-02-26,11.0281
2020-02-25,11.0023
2020-02-24,10.9900
2020-02-21,11.1268
2020-02-20,11.1481
2020-02-19,11.1428
2020-02-18,11.0527
2020-02-14,10.9922
2020-02-13,10.9064
2020-02-12,10.8192
2020-02-11,10.7095
2020-02-10,10.6074
2020-02-07,10.5417
2020-02-06,10.4931
2020-02-05,10.4165
2020-02-04,10.3558
2020-02-03,10.3462
2020-01-31,10.4062
2020-01-30,10.4673
2020-01-29,10.4682
2020-01-28,10.4026
2020-01-27,10.3495
2020-01-24,10.3441
2020-01-23,10.2252
2020-01-22,10.0518
2020-01-21,9.8270
2020-01-17,9.6119
2020-01-16,9.3871
2020-01-15,9.1799
2020-01-14,9.0007
2020-01-13,8.8262
2020-01-10,8.6592
2020-01-09,8.4982
2020-01-08,8.3473
2020-01-07,8.2084
2020-01-06,8.1062
2020-01-03,8.0023
2020-01-02,7.8785
2019-12-31,7.7213
2019-12-30,7.6072
2019-12-27,7.4804
2019-12-26,7.3089
2019-12-24,7.1479
2019-12-23,7.0075
2019-12-20,6.8606
2019-12-19,6.7147
2019-12-18,6.6007
2019-12-17,6.4969
2019-12-16,6.3917
2019-12-13,6.2857
2019-12-12,6.2031
2019-12-11,6.1301
2019-12-10,6.1122
2019-12-09,6.0973
2019-12-06,6.0631
2019-12-05,6.0282
2019-12-04,6.0475
2019-12-03,6.0672
2019-12-02,6.1314
2019-11-29,6.1158
2019-11-27,6.0391
2019-11-26,5.9523
2019-11-25,5.8842
2019-11-22,5.8304
2019-11-21,5.8130
2019-11-20,5.8002
2019-11-19,5.7873
2019-11-18,5.7291
2019-11-15,5.6759
2019-11-14,5.6281
2019-11-13,5.6178
2019-11-12,5.6075
2019-11-11,5.5856
2019-11-08,5.5875
2019-11-07,5.5895
2019-11-06,5.5791
2019-11-05,5.6009
2019-11-04,5.6117
2019-11-01,5.6176
2019-10-31,5.6538
2019-10-30,5.7245
2019-10-29,5.7915
2019-10-28,5.8442
2019-10-25,5.9041
2019-10-24,5.9926
2019-10-23,6.0869
2019-10-22,6.1638
2019-10-21,6.2483
2019-10-18,6.3223
2019-10-17,6.3854
2019-10-16,6.4739
2019-10-15,6.5465
2019-10-14,6.6203
2019-10-11,6.6458
2019-10-10,6.6719
2019-10-09,6.6228
2019-10-08,6.5390
2019-10-07,6.4471
2019-10-04,6.4151
2019-10-03,6.3721
2019-10-02,6.2520
2019-10-01,6.1569
2019-09-30,6.1573
2019-09-27,6.2043
2019-09-26,6.2520
2019-09-25,6.3308
2019-09-24,6.4109
2019-09-23,6.5004
2019-09-20,6.5889
2019-09-19,6.6748
2019-09-18,6.7310
2019-09-17,6.8108
2019-09-16,6.8664
2019-09-13,6.9293
2019-09-12,6.9728
2019-09-11,7.0169
2019-09-10,7.0922
2019-09-09,7.2024
2019-09-06,7.2946
2019-09-05,7.3951
2019-09-04,7.4974
2019-09-03,7.5737
2019-08-30,7.6110
2019-08-29,7.6815
2019-08-28,7.7369
2019-08-27,7.7243
2019-08-26,7.7227
2019-08-23,7.6870
2019-08-22,7.6508
2019-08-21,7.7186
2019-08-20,7.8091
2019-08-19,7.8925
2019-08-16,7.9994
2019-08-15,8.0447
2019-08-14,8.0244
2019-08-13,8.0256
2019-08-12,8.0866
2019-08-09,8.0825
2019-08-08,8.1227
2019-08-07,8.1636
2019-08-06,8.1158
2019-08-05,8.1025
2019-08-02,8.0889
2019-08-01,8.2130
2019-07-31,8.2767
2019-07-30,8.3148
2019-07-29,8.2599
2019-07-26,8.1735
2019-07-25,8.0856
2019-07-24,8.0166
2019-07-23,7.9464
2019-07-22,7.8989
2019-07-19,7.8775
2019-07-18,7.8556
2019-07-17,7.8470
2019-07-16,7.8150
2019-07-15,7.7466
2019-07-12,7.6608
2019-07-11,7.5799
2019-07-10,7.5167
2019-07-09,7.4525
2019-07-08,7.4220
2019-07-05,7.3776
2019-07-03,7.3324
2019-07-02,7.2667
2019-07-01,7.2363
2019-06-28,7.2054
2019-06-27,7.2302
2019-06-26,7.2805
2019-06-25,7.3318
2019-06-24,7.3783
2019-06-21,7.3732
2019-06-20,7.3628
2019-06-19,7.3619
2019-06-18,7.4038
2019-06-17,7.4481
2019-06-14,7.5494
2019-06-13,7.6572
2019-06-12,7.7627
2019-06-11,7.8812
2019-06-10,7.9951
2019-06-07,8.0994
2019-06-06,8.2356
2019-06-05,8.3187
2019-06-04,8.3596
2019-06-03,8.3599
2019-05-31,8.2815
2019-05-30,8.2351
2019-05-29,8.2295
2019-05-28,8.2104
2019-05-24,8.2490
2019-05-23,8.3199
2019-05-22,8.3833
2019-05-21,8.5228
2019-05-20,8.6593
2019-05-17,8.7869
2019-05-16,8.9135
2019-05-15,9.0394
2019-05-14,9.1572
2019-05-13,9.2656
2019-05-10,9.3529
2019-05-09,9.4836
2019-05-08,9.5880
2019-05-07,9.7402
2019-05-06,9.8949
2019-05-03,9.9850
2019-05-02,10.0146
2019-05-01,10.0731
2019-04-30,10.0856
2019-04-29,10.1085
2019-04-26,10.1001
2019-04-25,10.1080
2019-04-24,10.1275
2019-04-23,10.1203
2019-04-22,10.1139
2019-04-18,10.1522
2019-04-17,10.1931
2019-04-16,10.2277
2019-04-15,10.2527
2019-04-12,10.2886
2019-04-11,10.3215
2019-04-10,10.3825
2019-04-09,10.4505
2019-04-08,10.5242
2019-04-05,10.5858
2019-04-04,10.6527
2019-04-03,10.7392
2019-04-02,10.8272
2019-04-01,10.9356
2019-03-29,11.0512
2019-03-28,11.2209
2019-03-27,11.4025
2019-03-26,11.5872
2019-03-25,11.7663
2019-03-22,11.9513
2019-03-21,12.1439
2019-03-20,12.3127
2019-03-19,12.5105
2019-03-18,12.6944
2019-03-15,12.9079
2019-03-14,13.1211
2019-03-13,13.3134
2019-03-12,13.5090
2019-03-11,13.6720
2019-03-08,13.8151
2019-03-07,13.8953
2019-03-06,14.0006
2019-03-05,14.1507
2019-03-04,14.3245
2019-03-01,14.5012
2019-02-28,14.7102
2019-02-27,14.9002
2019-02-26,15.0936
2019-02-25,15.3109
2019-02-22,15.5400
2019-02-21,15.7438
2019-02-20,15.9318
2019-02-19,16.1362
2019-02-15,16.3403
2019-02-14,16.5304
2019-02-13,16.6970
2019-02-12,16.8897
2019-02-11,17.0651
2019-02-08,17.1976
2019-02-07,17.3169
2019-02-06,17.4450
2019-02-05,17.6226
2019-02-04,17.8032
2019-02-01,17.9661
2019-01-31,18.1194
2019-01-30,18.2638
2019-01-29,18.3831
2019-01-28,18.4438
2019-01-25,18.4963
2019-01-24,18.5884
2019-01-23,18.6427
2019-01-22,18.6980
2019-01-18,18.7592
2019-01-17,18.8561
2019-01-16,18.9080
2019-01-15,18.9305
2019-01-14,18.9332
2019-01-11,18.8979
2019-01-10,18.8693
2019-01-09,18.8403
2019-01-08,18.8179
2019-01-07,18.7710
2019-01-04,18.7021
2019-01-03,18.5875
2019-01-02,18.3971
2018-12-31,18.2251
2018-12-28,18.0645
2018-12-27,17.9012
2018-12-26,17.6837
2018-12-24,17.4265
2018-12-21,17.0636
2018-12-20,16.7426
2018-12-19,16.4449
2018-12-18,16.1864
2018-12-17,15.9624
2018-12-14,15.7365
2018-12-13,15.5722
2018-12-12,15.4535
2018-12-11,15.3477
2018-12-10,15.2202
2018-12-07,15.0416
2018-12-06,14.9048
2018-12-04,14.7427
2018-12-03,14.6683
2018-11-30,14.6957
2018-11-29,14.6476
2018-11-28,14.5844
2018-11-27,14.5008
2018-11-26,14.2866
2018-11-23,14.0506
2018-11-21,13.7500
2018-11-20,13.4670
2018-11-19,13.1761
2018-11-16,12.9424
2018-11-15,12.7461
2018-11-14,12.5208
2018-11-13,12.3118
2018-11-12,12.1399
2018-11-09,11.9750
2018-11-08,11.8695
2018-11-07,11.8104
2018-11-06,11.7504
2018-11-05,11.5561
2018-11-02,11.3279
2018-11-01,11.0959
2018-10-31,10.8238
2018-10-30,10.5349
2018-10-29,10.1098
2018-10-26,9.6774
2018-10-25,9.2694
2018-10-24,8.9084
2018-10-23,8.5414
2018-10-22,8.2253
2018-10-19,7.9965
2018-10-18,7.7828
2018-10-17,7.5656
2018-10-16,7.3911
2018-10-15,7.2047
2018-10-12,6.9158
2018-10-11,6.6215
2018-10-10,6.3221
2018-10-09,6.1500
2018-10-08,6.1715
2018-10-05,6.1786
2018-10-04,6.2035
2018-10-03,6.2651
2018-10-02,6.3156
2018-10-01,6.3891
2018-09-28,6.4637
2018-09-27,6.5633
2018-09-26,6.6693
2018-09-25,6.7770
2018-09-24,6.8701
2018-09-21,6.9652
2018-09-20,7.0242
2018-09-19,7.0992
2018-09-18,7.2067
2018-09-17,7.3130
2018-09-14,7.4044
2018-09-13,7.5212
2018-09-12,7.6361
2018-09-11,7.7225
2018-09-10,7.8049
2018-09-07,7.9106
2018-09-06,8.0104
2018-09-05,8.1194
2018-09-04,8.2528
2018-08-31,8.3774
2018-08-30,8.4884
2018-08-29,8.5929
2018-08-28,8.6918
2018-08-27,8.8208
2018-08-24,8.9645
2018-08-23,9.0714
2018-08-22,9.1627
2018-08-21,9.2599
2018-08-20,9.3702
2018-08-17,9.4513
2018-08-16,9.5243
2018-08-15,9.5866
2018-08-14,9.5969
2018-08-13,9.6569
2018-08-10,9.7178
2018-08-09,9.7921
2018-08-08,9.9230
2018-08-07,10.0585
2018-08-06,10.2023
2018-08-03,10.3263
2018-08-02,10.4237
2018-08-01,10.4991
2018-07-31,10.5949
2018-07-30,10.6968
2018-07-27,10.7946
2018-07-26,10.9142
2018-07-25,11.0905
2018-07-24,11.2698
2018-07-23,11.4143
2018-07-20,11.5150
2018-07-19,11.6270
2018-07-18,11.7409
2018-07-17,11.8685
2018-07-16,11.9929
2018-07-13,12.0923
2018-07-12,12.1933
2018-07-11,12.2852
2018-07-10,12.3509
2018-07-09,12.4453
2018-07-06,12.5188
2018-07-05,12.5508
2018-07-03,12.5254
2018-07-02,12.4968
2018-06-29,12.4472
2018-06-28,12.4280
2018-06-27,12.3666
2018-06-26,12.3162
2018-06-25,12.2915
2018-06-22,12.2663
2018-06-21,12.3335
2018-06-20,12.4018
2018-06-19,12.5066
2018-06-18,12.5926
2018-06-15,12.7054
2018-06-14,12.8285
2018-06-13,12.9807
2018-06-12,13.1355
2018-06-11,13.3004
2018-06-08,13.4705
2018-06-07,13.6230
2018-06-06,13.7780
2018-06-05,13.9217
2018-06-04,14.0302
2018-06-01,14.1340
2018-05-31,14.2161
2018-05-30,14.2718
2018-05-29,14.3312
2018-05-25,14.3555
2018-05-24,14.4395
2018-05-23,14.5250
2018-05-22,14.6153
2018-05-21,14.7264
2018-05-18,14.8453
2018-05-17,14.9302
2018-05-16,15.0198
2018-05-15,15.1032
2018-05-14,15.1715
2018-05-11,15.2756
2018-05-10,15.3649
2018-05-09,15.4437
2018-05-08,15.4788
2018-05-07,15.4679
2018-05-04,15.4699
2018-05-03,15.4486
2018-05-02,15.3618
2018-05-01,15.3231
2018-04-30,15.2728
2018-04-27,15.2526
2018-04-26,15.2473
2018-04-25,15.2402
2018-04-24,15.1732
2018-04-23,15.1112
2018-04-20,15.1035
2018-04-19,15.0994
2018-04-18,15.1251
2018-04-17,15.1826
2018-04-16,15.2334
2018-04-13,15.2350
2018-04-12,15.2248
2018-04-11,15.2266
2018-04-10,15.2035
2018-04-09,15.1800
2018-04-06,15.1341
2018-04-05,15.0875
2018-04-04,15.1246
2018-04-03,15.1214
2018-04-02,15.0595
2018-03-29,14.9965
2018-03-28,15.0092
2018-03-27,14.9707
2018-03-26,14.9357
2018-03-23,14.8739
2018-03-22,14.8037
2018-03-21,14.8099
2018-03-20,14.9220
2018-03-19,15.0069
2018-03-16,15.0931
2018-03-15,15.2736
2018-03-14,15.4571
2018-03-13,15.6487
2018-03-12,15.8683
2018-03-09,16.1278
2018-03-08,16.3729
2018-03-07,16.5350
2018-03-06,16.6805
2018-03-05,16.8445
2018-03-02,17.0035
2018-03-01,17.1022
2018-02-28,17.2226
2018-02-27,17.4380
2018-02-26,17.7142
2018-02-23,18.0135
2018-02-22,18.2526
2018-02-21,18.4618
2018-02-20,18.6810
2018-02-16,18.8831
2018-02-15,19.1220
2018-02-14,19.3176
2018-02-13,19.4529
2018-02-12,19.5143
2018-02-09,19.5767
2018-02-08,19.5587
2018-02-07,19.6226
2018-02-06,19.8940
2018-02-05,20.1014
2018-02-02,20.4212
2018-02-01,20.4088
2018-01-31,20.1769
2018-01-30,19.9395
2018-01-29,19.6746
2018-01-26,19.2463
2018-01-25,18.8108
2018-01-24,18.4159
2018-01-23,18.0143
2018-01-22,17.6279
2018-01-19,17.2544
2018-01-18,16.9247
2018-01-17,16.5998
2018-01-16,16.2695
2018-01-12,15.9335
2018-01-11,15.6372
2018-01-10,15.3859
2018-01-09,15.1744
2018-01-08,14.9018
2018-01-05,14.6526
2018-01-04,14.4127
2018-01-03,14.2079
2018-01-02,14.0430
2017-12-29,13.9321
2017-12-28,13.8314
2017-12-27,13.6850
2017-12-26,13.5424
2017-12-22,13.4064
2017-12-21,13.2672
2017-12-20,13.1056
2017-12-19,12.9460
2017-12-18,12.7624
2017-12-15,12.5514
2017-12-14,12.3809
2017-12-13,12.2419
2017-12-12,12.0496
2017-12-11,11.8605
2017-12-08,11.6960
2017-12-07,11.5551
2017-12-06,11.4451
2017-12-05,11.3543
2017-12-04,11.2484
2017-12-01,11.0891
2017-11-30,10.9728
2017-11-29,10.7151
2017-11-28,10.5261
2017-11-27,10.3583
2017-11-24,10.2639
2017-11-22,10.1762
2017-11-21,10.0993
2017-11-20,10.0210
2017-11-17,10.0043
2017-11-16,9.9901
2017-11-15,9.9756
2017-11-14,10.0291
2017-11-13,10.0400
2017-11-10,10.0123
2017-11-09,9.9992
2017-11-08,9.9859
2017-11-07,9.8786
2017-11-06,9.7695
2017-11-03,9.6721
2017-11-02,9.5914
2017-11-01,9.5369
2017-10-31,9.4377
2017-10-30,9.3752
2017-10-27,9.3116
2017-10-26,9.2469
2017-10-25,9.2425
2017-10-24,9.2379
2017-10-23,9.1261
2017-10-20,9.0123
2017-10-19,8.8801
2017-10-18,8.7947
2017-10-17,8.6466
2017-10-16,8.5125
2017-10-13,8.3771
2017-10-12,8.2461
2017-10-11,8.1213
2017-10-10,7.9948
2017-10-09,7.8661
2017-10-06,7.7473
2017-10-05,7.6351
2017-10-04,7.5209
2017-10-03,7.4471
2017-10-02,7.3916
2017-09-29,7.3567
2017-09-28,7.3578
2017-09-27,7.3921
2017-09-26,7.4270
2017-09-25,7.4943
2017-09-22,7.5666
2017-09-21,7.6045
2017-09-20,7.6328
2017-09-19,7.6616
2017-09-18,7.6637
2017-09-15,7.6659
2017-09-14,7.6970
2017-09-13,7.7351
2017-09-12,7.7707
2017-09-11,7.8125
2017-09-08,7.8825
2017-09-07,7.9981
2017-09-06,8.1190
2017-09-05,8.2419
2017-09-01,8.3669
2017-08-31,8.4205
2017-08-30,8.4943
2017-08-29,8.6235
2017-08-28,8.7416
2017-08-25,8.8762
2017-08-24,9.0006
2017-08-23,9.1405
2017-08-22,9.2628
2017-08-21,9.3871
2017-08-18,9.4864
2017-08-17,9.5999
2017-08-16,9.7505
2017-08-15,9.7892
2017-08-14,9.8516
2017-08-11,9.9177
2017-08-10,10.0641
2017-08-09,10.2129
2017-08-08,10.2585
2017-08-07,10.2665
2017-08-04,10.3137
2017-08-03,10.3654
2017-08-02,10.4336
2017-08-01,10.5030
2017-07-31,10.5530
2017-07-28,10.6059
2017-07-27,10.6763
2017-07-26,10.7480
2017-07-25,10.7557
2017-07-24,10.7651
2017-07-21,10.8041
2017-07-20,10.8458
2017-07-19,10.8739
2017-07-18,10.9159
2017-07-17,11.0053
2017-07-14,11.0678
2017-07-13,11.1313
2017-07-12,11.2479
2017-07-11,11.3797
2017-07-10,11.5680
2017-07-07,11.7307
2017-07-06,11.9161
2017-07-05,12.1150
2017-07-03,12.2595
2017-06-30,12.3789
2017-06-29,12.5248
2017-06-28,12.6732
2017-06-27,12.7296
2017-06-26,12.7973
2017-06-23,12.7865
2017-06-22,12.8081
2017-06-21,12.8202
2017-06-20,12.8324
2017-06-19,12.8184
2017-06-16,12.7804
2017-06-15,12.8146
2017-06-14,12.8495
2017-06-13,12.8402
2017-06-12,12.8173
2017-06-09,12.8331
2017-06-08,12.8492
2017-06-07,12.8095
2017-06-06,12.7830
2017-06-05,12.7404
2017-06-02,12.6684
2017-06-01,12.5952
2017-05-31,12.5543
2017-05-30,12.5611
2017-05-26,12.5415
2017-05-25,12.5091
2017-05-24,12.4762
2017-05-23,12.4873
2017-05-22,12.5151
2017-05-19,12.5623
2017-05-18,12.6330
2017-05-17,12.7535
2017-05-16,12.8615
2017-05-15,12.7902
2017-05-12,12.7238
2017-05-11,12.6975
2017-05-10,12.6708
2017-05-09,12.5900
2017-05-08,12.5079
2017-05-05,12.4329
2017-05-04,12.3637
2017-05-03,12.3201
2017-05-02,12.2813
2017-05-01,12.2139
2017-04-28,12.1453
2017-04-27,12.0782
2017-04-26,12.0151
2017-04-25,11.9327
2017-04-24,11.8670
2017-04-21,11.8506
2017-04-20,11.9063
2017-04-19,11.9630
2017-04-18,12.0522
2017-04-17,12.1585
2017-04-13,12.2666
2017-04-12,12.3797
2017-04-11,12.4452
2017-04-10,12.5118
2017-04-07,12.5204
2017-04-06,12.5379
2017-04-05,12.5556
2017-04-04,12.5671
2017-04-03,12.6376
2017-03-31,12.7094
2017-03-30,12.7093
2017-03-29,12.7092
2017-03-28,12.7319
2017-03-27,12.7550
2017-03-24,12.8409
2017-03-23,12.8734
2017-03-22,12.8798
2017-03-21,12.9096
2017-03-20,12.9173
2017-03-17,12.8028
2017-03-16,12.6489
2017-03-15,12.4924
2017-03-14,12.3333
2017-03-13,12.2371
2017-03-10,12.0911
2017-03-09,11.9427
2017-03-08,11.8156
2017-03-07,11.6565
2017-03-06,11.4737
2017-03-03,11.2763
2017-03-02,11.0409
2017-03-01,10.7788
2017-02-28,10.5123
2017-02-27,10.3373
2017-02-24,10.1457
2017-02-23,9.9635
2017-02-22,9.7680
2017-02-21,9.5542
2017-02-17,9.3368
2017-02-16,9.1614
2017-02-15,8.9830
2017-02-14,8.8017
2017-02-13,8.6581
2017-02-10,8.5305
2017-02-09,8.4394
2017-02-08,8.3729
2017-02-07,8.3558
2017-02-06,8.3187
2017-02-03,8.2917
2017-02-02,8.2642
2017-02-01,8.2845
2017-01-31,8.3020
2017-01-30,8.3543
2017-01-27,8.4042
2017-01-26,8.3614
2017-01-25,8.3078
2017-01-24,8.2579
2017-01-23,8.2566
2017-01-20,8.2996
2017-01-19,8.3115
2017-01-18,8.3326
2017-01-17,8.3345
2017-01-13,8.3364
2017-01-12,8.3040
2017-01-11,8.2935
2017-01-10,8.2569
2017-01-09,8.2019
2017-01-06,8.1580
2017-01-05,8.1133
2017-01-04,8.1013
2017-01-03,8.0847
2016-12-30,8.0962
2016-12-29,8.1413
2016-12-28,8.1466
2016-12-27,8.1347
2016-12-23,8.0566
2016-12-22,8.0085
2016-12-21,7.9614
2016-12-20,7.8781
2016-12-19,7.7895
2016-12-16,7.7147
2016-12-15,7.6386
2016-12-14,7.5612
2016-12-13,7.4825
2016-12-12,7.3470
2016-12-09,7.2475
2016-12-08,7.1585
2016-12-07,7.0916
2016-12-06,7.0533
2016-12-05,7.1053
2016-12-02,7.1692
2016-12-01,7.2726
2016-11-30,7.3777
2016-11-29,7.4453
2016-11-28,7.5260
2016-11-25,7.6004
2016-11-23,7.6558
2016-11-22,7.7396
2016-11-21,7.8248
2016-11-18,7.9308
2016-11-17,8.0636
2016-11-16,8.1927
2016-11-15,8.2955
2016-11-14,8.4000
2016-11-11,8.4757
2016-11-10,8.5349
2016-11-09,8.5951
2016-11-08,8.6165
2016-11-07,8.5589
2016-11-04,8.4465
2016-11-03,8.2042
2016-11-02,7.9614
2016-11-01,7.7372
2016-10-31,7.5192
2016-10-28,7.3728
2016-10-27,7.2239
2016-10-26,7.1100
2016-10-25,6.9889
2016-10-24,6.8955
2016-10-21,6.8151
2016-10-20,6.6877
2016-10-19,6.5676
2016-10-18,6.4590
2016-10-17,6.3335
2016-10-14,6.1731
2016-10-13,6.0336
2016-10-12,5.8503
2016-10-11,5.7142
2016-10-10,5.5758
2016-10-07,5.5288
2016-10-06,5.4670
2016-10-05,5.4210
2016-10-04,5.3893
2016-10-03,5.3570
2016-09-30,5.3574
2016-09-29,5.3631
2016-09-28,5.3601
2016-09-27,5.3770
2016-09-26,5.3561
2016-09-23,5.3454
2016-09-22,5.3927
2016-09-21,5.4629
2016-09-20,5.4846
2016-09-19,5.4569
2016-09-16,5.4288
2016-09-15,5.3752
2016-09-14,5.3206
2016-09-13,5.2302
2016-09-12,5.1393
2016-09-09,5.0469
2016-09-08,4.9771
2016-09-07,5.0581
2016-09-06,5.1420
2016-09-02,5.2268
2016-09-01,5.3075
2016-08-31,5.3527
2016-08-30,5.4120
2016-08-29,5.5010
2016-08-26,5.5914
2016-08-25,5.6834
2016-08-24,5.7535
2016-08-23,5.8200
2016-08-22,5.8386
2016-08-19,5.8818
2016-08-18,5.9263
2016-08-17,5.9548
2016-08-16,5.9952
2016-08-15,6.0063
2016-08-12,5.9926
2016-08-11,5.9996
2016-08-10,6.0067
2016-08-09,6.0278
2016-08-08,6.0292
2016-08-05,6.0366
2016-08-04,6.0509
2016-08-03,6.1049
2016-08-02,6.1718
2016-08-01,6.2399
2016-07-29,6.2559
2016-07-28,6.2752
2016-07-27,6.3059
2016-07-26,6.3371
2016-07-25,6.3725
2016-07-22,6.4037
2016-07-21,6.4319
2016-07-20,6.4619
2016-07-19,6.4790
2016-07-18,6.5223
2016-07-15,6.5649
2016-07-14,6.6081
2016-07-13,6.6469
2016-07-12,6.7151
2016-07-11,6.7868
2016-07-08,6.8878
2016-07-07,6.9918
2016-07-06,7.0432
2016-07-05,7.0748
2016-07-01,7.1222
2016-06-30,7.2092
2016-06-29,7.2741
2016-06-28,7.2757
2016-06-27,7.1780
2016-06-24,7.0657
2016-06-23,7.0427
2016-06-22,7.1506
2016-06-21,7.2453
2016-06-20,7.3243
2016-06-17,7.4047
2016-06-16,7.4220
2016-06-15,7.4396
2016-06-14,7.5082
2016-06-13,7.5656
2016-06-10,7.6624
2016-06-09,7.7922
2016-06-08,7.8741
2016-06-07,7.9430
2016-06-06,8.0166
2016-06-03,8.1069
2016-06-02,8.2235
2016-06-01,8.3332
2016-05-31,8.4560
2016-05-27,8.5714
2016-05-26,8.7002
2016-05-25,8.8434
2016-05-24,8.9890
2016-05-23,9.1071
2016-05-20,9.1628
2016-05-19,9.2195
2016-05-18,9.2385
2016-05-17,9.2781
2016-05-16,9.3334
2016-05-13,9.4033
2016-05-12,9.4609
2016-05-11,9.5431
2016-05-10,9.6537
2016-05-09,9.7662
2016-05-06,9.8273
2016-05-05,9.8725
2016-05-04,9.9330
2016-05-03,9.9944
2016-05-02,10.0780
2016-04-29,10.1886
2016-04-28,10.2774
2016-04-27,10.4122
2016-04-26,10.5746
2016-04-25,10.7480
2016-04-22,10.9065
2016-04-21,11.0762
2016-04-20,11.2622
2016-04-19,11.4332
2016-04-18,11.6230
2016-04-15,11.8025
2016-04-14,11.9585
2016-04-13,12.1212
2016-04-12,12.2760
2016-04-11,12.3914
2016-04-08,12.5133
2016-04-07,12.6320
