time,ADX
2012-04-03,9.9387
2012-04-02,9.8739
2012-03-30,9.8080
2012-03-29,9.7767
2012-03-28,9.7621
2012-03-27,9.7252
2012-03-26,9.6279
2012-03-23,9.5368
2012-03-22,9.4980
2012-03-21,9.4511
2012-03-20,9.3549
2012-03-19,9.2570
2012-03-16,9.1382
2012-03-15,9.0414
2012-03-14,8.9526
2012-03-13,8.8719
2012-03-12,8.7996
2012-03-09,8.7970
2012-03-08,8.7944
2012-03-07,8.8108
2012-03-06,8.8723
2012-03-05,8.9348
2012-03-02,8.9276
2012-03-01,8.8923
2012-02-29,8.8563
2012-02-28,8.8197
2012-02-27,8.7974
2012-02-24,8.7782
2012-02-23,8.7274
2012-02-22,8.6893
2012-02-21,8.6388
2012-02-17,8.5782
2012-02-16,8.5288
2012-02-15,8.4909
2012-02-14,8.4611
2012-02-13,8.4436
2012-02-10,8.4183
2012-02-09,8.3984
2012-02-08,8.3541
2012-02-07,8.3178
2012-02-06,8.2856
2012-02-03,8.2656
2012-02-02,8.2453
2012-02-01,8.2672
2012-01-31,8.2894
2012-01-30,8.3361
2012-01-27,8.3977
2012-01-26,8.4269
2012-01-25,8.4511
2012-01-24,8.4890
2012-01-23,8.5598
2012-01-20,8.6207
2012-01-19,8.7006
2012-01-18,8.7819
2012-01-17,8.8835
2012-01-13,9.0000
2012-01-12,9.1397
2012-01-11,9.2600
2012-01-10,9.3901
2012-01-09,9.5224
2012-01-06,9.6741
2012-01-05,9.8280
2012-01-04,9.9845
2012-01-03,10.1330
2011-12-30,10.2840
2011-12-29,10.3868
2011-12-28,10.4899
2011-12-27,10.5948
2011-12-23,10.7324
2011-12-22,10.8629
2011-12-21,10.9710
2011-12-20,11.0562
2011-12-19,11.1374
2011-12-16,11.1750
2011-12-15,11.2403
2011-12-14,11.2933
2011-12-13,11.3472
2011-12-12,11.4226
2011-12-09,11.5156
2011-12-08,11.6253
2011-12-07,11.7368
2011-12-06,11.8778
2011-12-05,12.0385
2011-12-02,12.2020
2011-12-01,12.3537
2011-11-30,12.4886
2011-11-29,12.6170
2011-11-28,12.6494
2011-11-25,12.6673
2011-11-23,12.6258
2011-11-22,12.5893
2011-11-21,12.5887
2011-11-18,12.5908
2011-11-17,12.6465
2011-11-16,12.7032
2011-11-15,12.8123
2011-11-14,12.9408
2011-11-11,13.0762
2011-11-10,13.2139
2011-11-09,13.3080
2011-11-08,13.4037
2011-11-07,13.5562
2011-11-04,13.6763
2011-11-03,13.7965
2011-11-02,13.9188
2011-11-01,13.9975
2011-10-31,14.0776
2011-10-28,14.2305
2011-10-27,14.4339
2011-10-26,14.6407
2011-10-25,14.7483
2011-10-24,14.8691
2011-10-21,15.0155
2011-10-20,15.1243
2011-10-19,15.1891
2011-10-18,15.2721
2011-10-17,15.3565
2011-10-14,15.4223
2011-10-13,15.5024
2011-10-12,15.5439
2011-10-11,15.5963
2011-10-10,15.6000
2011-10-07,15.5935
2011-10-06,15.5296
2011-10-05,15.4501
2011-10-04,15.3203
2011-10-03,15.1339
2011-09-30,14.9823
2011-09-29,14.8821
2011-09-28,14.7951
2011-09-27,14.7247
2011-09-26,14.6759
2011-09-23,14.5434
2011-09-22,14.3468
2011-09-21,14.1468
2011-09-20,14.0330
2011-09-19,13.9841
2011-09-16,13.9193
2011-09-15,13.8851
2011-09-14,13.8200
2011-09-13,13.7349
2011-09-12,13.5735
2011-09-09,13.3678
2011-09-08,13.1808
2011-09-07,13.0572
2011-09-06,12.9141
2011-09-02,12.6923
2011-09-01,12.5258
2011-08-31,12.4265
2011-08-30,12.3377
2011-08-29,12.2137
2011-08-26,12.0560
2011-08-25,11.7978
2011-08-24,11.5752
2011-08-23,11.3062
2011-08-22,10.9737
2011-08-19,10.5719
2011-08-18,10.1650
2011-08-17,9.7680
2011-08-16,9.4724
2011-08-15,9.1554
2011-08-12,8.8331
2011-08-11,8.4457
2011-08-10,8.0410
2011-08-09,7.5719
2011-08-08,7.0948
2011-08-05,6.6437
2011-08-04,6.2889
2011-08-03,6.0044
2011-08-02,5.8104
2011-08-01,5.6714
2011-07-29,5.5964
2011-07-28,5.5474
2011-07-27,5.5542
2011-07-26,5.5767
2011-07-25,5.6445
2011-07-22,5.7075
2011-07-21,5.7485
2011-07-20,5.7901
2011-07-19,5.8818
2011-07-18,5.9662
2011-07-15,6.0042
2011-07-14,6.0866
2011-07-13,6.1705
2011-07-12,6.2641
2011-07-11,6.3648
2011-07-08,6.4665
2011-07-07,6.5025
2011-07-06,6.5154
2011-07-05,6.5861
2011-07-01,6.6445
2011-06-30,6.7040
2011-06-29,6.7981
2011-06-28,6.8424
2011-06-27,6.8352
2011-06-24,6.7757
2011-06-23,6.7109
2011-06-22,6.6450
2011-06-21,6.6661
2011-06-20,6.6833
2011-06-17,6.6252
2011-06-16,6.5633
2011-06-15,6.4747
2011-06-14,6.3983
2011-06-13,6.3581
2011-06-10,6.2471
2011-06-09,6.1437
2011-06-08,6.0801
2011-06-07,5.9810
2011-06-06,5.9071
2011-06-03,5.8320
2011-06-02,5.8050
2011-06-01,5.8074
2011-05-31,5.8419
2011-05-27,5.9327
2011-05-26,5.9956
2011-05-25,6.0325
2011-05-24,6.0581
2011-05-23,6.0746
2011-05-20,6.0915
2011-05-19,6.1812
2011-05-18,6.2752
2011-05-17,6.3711
2011-05-16,6.4190
2011-05-13,6.5046
2011-05-12,6.6122
2011-05-11,6.7215
2011-05-10,6.8143
2011-05-09,6.8566
2011-05-06,6.9410
2011-05-05,7.0269
2011-05-04,7.1408
2011-05-03,7.2032
2011-05-02,7.2307
2011-04-29,7.2169
2011-04-28,7.2270
2011-04-27,7.2487
2011-04-26,7.2878
2011-04-25,7.3600
2011-04-21,7.4842
2011-04-20,7.6047
2011-04-19,7.7193
2011-04-18,7.7468
2011-04-15,7.7747
2011-04-14,7.8833
2011-04-13,7.9660
2011-04-12,8.0796
2011-04-11,8.1965
2011-04-08,8.3042
2011-04-07,8.4052
2011-04-06,8.4916
2011-04-05,8.5590
2011-04-04,8.6323
2011-04-01,8.7129
2011-03-31,8.7948
2011-03-30,8.9108
2011-03-29,9.0288
2011-03-28,9.1644
2011-03-25,9.3168
2011-03-24,9.4741
2011-03-23,9.6030
2011-03-22,9.6883
2011-03-21,9.8095
2011-03-18,9.9327
2011-03-17,10.0083
2011-03-16,10.0410
2011-03-15,10.0743
2011-03-14,10.1543
2011-03-11,10.3130
2011-03-10,10.4497
2011-03-09,10.5790
2011-03-08,10.6282
2011-03-07,10.6782
2011-03-04,10.7292
2011-03-03,10.7411
2011-03-02,10.7532
2011-03-01,10.8364
2011-02-28,10.9048
2011-02-25,10.9065
2011-02-24,10.9428
2011-02-23,11.0194
2011-02-22,11.0721
2011-02-18,11.0633
2011-02-17,10.9167
2011-02-16,10.7774
2011-02-15,10.6506
2011-02-14,10.5493
2011-02-11,10.4338
2011-02-10,10.3246
2011-02-09,10.2445
2011-02-08,10.1463
2011-02-07,10.0405
2011-02-04,9.9405
2011-02-03,9.8841
2011-02-02,9.8362
2011-02-01,9.7478
2011-01-31,9.6578
2011-01-28,9.6517
2011-01-27,9.6455
2011-01-26,9.5389
2011-01-25,9.4365
2011-01-24,9.3660
2011-01-21,9.2870
2011-01-20,9.2094
2011-01-19,9.1615
2011-01-18,9.0734
2011-01-14,8.9238
2011-01-13,8.7823
2011-01-12,8.6635
2011-01-11,8.5427
2011-01-10,8.4570
2011-01-07,8.3925
2011-01-06,8.3270
2011-01-05,8.2159
2011-01-04,8.1049
2011-01-03,8.0054
2010-12-31,7.9042
2010-12-30,7.8660
2010-12-29,7.8168
2010-12-28,7.7549
2010-12-27,7.7023
2010-12-23,7.6544
2010-12-22,7.5936
2010-12-21,7.5277
2010-12-20,7.4737
2010-12-17,7.4396
2010-12-16,7.4211
2010-12-15,7.4100
2010-12-14,7.3937
2010-12-13,7.3593
2010-12-10,7.3149
2010-12-09,7.2921
2010-12-08,7.2891
2010-12-07,7.3069
2010-12-06,7.3096
2010-12-03,7.3456
2010-12-02,7.3831
2010-12-01,7.4343
2010-11-30,7.5387
2010-11-29,7.6094
2010-11-26,7.6814
2010-11-24,7.8049
2010-11-23,7.9306
2010-11-22,8.0348
2010-11-19,8.1698
2010-11-18,8.2908
2010-11-17,8.4140
2010-11-16,8.5103
2010-11-15,8.6083
2010-11-12,8.7082
2010-11-11,8.8098
2010-11-10,8.8716
2010-11-09,8.9344
2010-11-08,8.9799
2010-11-05,8.9913
2010-11-04,8.9918
2010-11-03,9.0121
2010-11-02,9.1150
2010-11-01,9.2025
2010-10-29,9.2918
2010-10-28,9.4205
2010-10-27,9.5514
2010-10-26,9.7054
2010-10-25,9.8396
2010-10-22,9.9494
2010-10-21,10.1054
2010-10-20,10.2640
2010-10-19,10.4269
2010-10-18,10.5768
2010-10-15,10.7288
2010-10-14,10.8990
2010-10-13,11.0805
2010-10-12,11.2483
2010-10-11,11.4165
2010-10-08,11.6099
2010-10-07,11.8034
2010-10-06,11.9864
2010-10-05,12.1845
2010-10-04,12.3859
2010-10-01,12.5396
2010-09-30,12.7213
2010-09-29,12.9061
2010-09-28,13.0643
2010-09-27,13.2251
2010-09-24,13.4210
2010-09-23,13.6167
2010-09-22,13.7743
2010-09-21,13.9628
2010-09-20,14.1696
2010-09-17,14.3673
2010-09-16,14.5226
2010-09-15,14.6595
2010-09-14,14.7987
2010-09-13,14.9431
2010-09-10,15.0782
2010-09-09,15.1710
2010-09-08,15.2633
2010-09-07,15.3329
2010-09-03,15.4015
2010-09-02,15.4779
2010-09-01,15.5043
2010-08-31,15.5002
2010-08-30,15.3996
2010-08-27,15.3171
2010-08-26,15.2332
2010-08-25,15.1619
2010-08-24,15.0819
2010-08-23,15.0173
2010-08-20,15.0030
2010-08-19,14.9671
2010-08-18,14.9479
2010-08-17,14.9677
2010-08-16,14.9879
2010-08-13,14.9466
2010-08-12,14.9289
2010-08-11,14.9109
2010-08-10,14.9232
2010-08-09,14.9978
2010-08-06,15.1000
2010-08-05,15.1828
2010-08-04,15.2998
2010-08-03,15.4207
2010-08-02,15.5327
2010-07-30,15.6465
2010-07-29,15.6926
2010-07-28,15.7523
2010-07-27,15.8405
2010-07-26,15.9483
2010-07-23,16.0383
2010-07-22,16.0921
2010-07-21,16.1257
2010-07-20,16.1305
2010-07-19,16.1181
2010-07-16,16.0734
2010-07-15,16.0332
2010-07-14,16.0341
2010-07-13,16.0528
2010-07-12,16.0718
2010-07-09,16.0276
2010-07-08,15.9736
2010-07-07,15.8947
2010-07-06,15.7780
2010-07-02,15.5927
2010-07-01,15.3686
2010-06-30,15.1406
2010-06-29,14.9452
2010-06-28,14.7613
2010-06-25,14.6567
2010-06-24,14.5504
2010-06-23,14.4511
2010-06-22,14.3829
2010-06-21,14.3352
2010-06-18,14.3220
2010-06-17,14.2729
2010-06-16,14.2113
2010-06-15,14.1518
2010-06-14,14.0805
2010-06-11,13.9745
2010-06-10,13.8184
2010-06-09,13.6438
2010-06-08,13.4297
2010-06-07,13.1579
2010-06-04,12.8974
2010-06-03,12.6547
2010-06-02,12.4773
2010-06-01,12.2703
2010-05-28,12.0456
2010-05-27,11.8508
2010-05-26,11.6526
2010-05-25,11.4038
2010-05-24,11.0895
2010-05-21,10.8406
2010-05-20,10.5873
2010-05-19,10.3664
2010-05-18,10.2141
2010-05-17,10.1035
2010-05-14,9.9648
2010-05-13,9.8541
2010-05-12,9.8282
2010-05-11,9.7991
2010-05-10,9.7606
2010-05-07,9.6966
2010-05-06,9.5176
2010-05-05,9.3355
2010-05-04,9.4551
2010-05-03,9.6134
2010-04-30,9.6860
2010-04-29,9.7599
2010-04-28,9.8038
2010-04-27,9.9059
2010-04-26,10.0097
2010-04-23,9.9775
2010-04-22,9.9547
2010-04-21,9.9592
2010-04-20,9.9211
2010-04-19,9.8918
2010-04-16,9.9046
2010-04-15,9.9025
2010-04-14,9.7893
2010-04-13,9.6868
2010-04-12,9.6282
2010-04-09,9.5375
2010-04-08,9.4632
2010-04-07,9.4121
2010-04-06,9.3491
2010-04-05,9.2564
2010-04-01,9.1779
2010-03-31,9.1229
2010-03-30,9.0945
2010-03-29,9.0497
2010-03-26,9.0161
2010-03-25,8.9855
2010-03-24,8.9367
2010-03-23,8.9169
2010-03-22,8.8968
2010-03-19,8.9032
2010-03-18,8.8983
2010-03-17,8.8661
2010-03-16,8.8333
2010-03-15,8.8362
2010-03-12,8.8753
2010-03-11,8.8901
2010-03-10,8.9175
2010-03-09,8.9530
2010-03-08,9.0002
2010-03-05,9.0648
2010-03-04,9.1369
2010-03-03,9.2719
2010-03-02,9.4091
2010-03-01,9.5574
2010-02-26,9.7012
2010-02-25,9.8114
2010-02-24,9.9079
2010-02-23,10.0427
2010-02-22,10.1797
2010-02-19,10.3334
2010-02-18,10.4898
2010-02-17,10.6650
2010-02-16,10.8201
2010-02-12,10.9567
2010-02-11,11.0221
2010-02-10,11.0887
2010-02-09,11.1297
2010-02-08,11.1739
2010-02-05,11.1849
2010-02-04,11.1788
2010-02-03,11.2363
2010-02-02,11.4146
2010-02-01,11.5960
2010-01-29,11.7157
2010-01-28,11.8375
2010-01-27,11.9884
2010-01-26,12.1602
2010-01-25,12.3620
2010-01-22,12.5656
2010-01-21,12.7726
2010-01-20,12.8806
2010-01-19,12.9256
2010-01-15,12.9411
2010-01-14,12.9667
2010-01-13,12.9343
2010-01-12,12.9084
2010-01-11,12.8984
2010-01-08,12.8394
2010-01-07,12.7946
2010-01-06,12.7593
2010-01-05,12.7348
2010-01-04,12.7187
2009-12-31,12.7119
2009-12-30,12.7266
2009-12-29,12.7098
2009-12-28,12.6739
2009-12-24,12.6374
2009-12-23,12.6132
2009-12-22,12.6048
2009-12-21,12.6005
2009-12-18,12.6047
2009-12-17,12.6554
2009-12-16,12.6988
2009-12-15,12.6924
2009-12-14,12.6927
2009-12-11,12.6826
2009-12-10,12.6924
2009-12-09,12.7096
2009-12-08,12.7569
2009-12-07,12.7942
2009-12-04,12.7827
2009-12-03,12.7710
2009-12-02,12.7502
2009-12-01,12.7025
2009-11-30,12.6638
2009-11-27,12.6699
2009-11-25,12.6762
2009-11-24,12.5977
2009-11-23,12.5286
2009-11-20,12.4583
2009-11-19,12.4396
2009-11-18,12.4142
2009-11-17,12.3302
2009-11-16,12.2464
2009-11-13,12.1613
2009-11-12,12.1208
2009-11-11,12.0797
2009-11-10,12.0026
2009-11-09,11.9500
2009-11-06,11.9060
2009-11-05,11.9264
2009-11-04,11.9623
2009-11-03,12.0164
2009-11-02,12.1186
2009-10-30,12.2225
2009-10-29,12.3135
2009-10-28,12.3682
2009-10-27,12.4348
2009-10-26,12.4330
2009-10-23,12.4132
2009-10-22,12.3526
2009-10-21,12.2927
2009-10-20,12.2064
2009-10-19,12.0971
2009-10-16,11.9848
2009-10-15,11.8853
2009-10-14,11.7653
2009-10-13,11.6521
2009-10-12,11.5853
2009-10-09,11.4986
2009-10-08,11.4322
2009-10-07,11.3670
2009-10-06,11.3355
2009-10-05,11.3035
2009-10-02,11.3217
2009-10-01,11.3754
2009-09-30,11.3963
2009-09-29,11.3552
2009-09-28,11.2700
2009-09-25,11.1958
2009-09-24,11.1533
2009-09-23,11.0924
2009-09-22,10.9745
2009-09-21,10.8719
2009-09-18,10.7856
2009-09-17,10.6717
2009-09-16,10.5559
2009-09-15,10.4541
2009-09-14,10.3854
2009-09-11,10.3329
2009-09-10,10.2672
2009-09-09,10.2114
2009-09-08,10.1761
2009-09-04,10.1689
2009-09-03,10.1890
2009-09-02,10.2476
2009-09-01,10.3164
2009-08-31,10.3719
2009-08-28,10.3654
2009-08-27,10.3285
2009-08-26,10.3082
2009-08-25,10.2685
2009-08-24,10.2117
2009-08-21,10.1592
2009-08-20,10.1278
2009-08-19,10.1476
2009-08-18,10.1944
2009-08-17,10.2666
2009-08-14,10.3399
2009-08-13,10.3611
2009-08-12,10.3615
2009-08-11,10.3630
2009-08-10,10.3836
2009-08-07,10.3761
2009-08-06,10.3684
2009-08-05,10.3873
2009-08-04,10.4006
2009-08-03,10.4066
2009-07-31,10.4218
2009-07-30,10.4646
2009-07-29,10.5081
2009-07-28,10.6026
2009-07-27,10.6966
2009-07-24,10.7835
2009-07-23,10.8790
2009-07-22,10.9771
2009-07-21,11.1283
2009-07-20,11.2909
2009-07-17,11.4693
2009-07-16,11.6505
2009-07-15,11.8347
2009-07-14,11.9952
2009-07-13,12.0798
2009-07-10,12.1519
2009-07-09,12.1736
2009-07-08,12.2093
2009-07-07,12.2425
2009-07-06,12.3017
2009-07-02,12.3776
2009-07-01,12.4794
2009-06-30,12.6448
2009-06-29,12.8079
2009-06-26,12.9822
2009-06-25,13.1433
2009-06-24,13.3056
2009-06-23,13.4425
2009-06-22,13.5485
2009-06-19,13.6663
2009-06-18,13.8414
2009-06-17,14.0057
2009-06-16,14.1636
2009-06-15,14.3430
2009-06-12,14.5451
2009-06-11,14.7903
2009-06-10,15.0338
2009-06-09,15.2798
2009-06-08,15.5274
2009-06-05,15.7807
2009-06-04,16.0194
2009-06-03,16.2842
2009-06-02,16.5534
2009-06-01,16.7922
2009-05-29,17.0387
2009-05-28,17.3003
2009-05-27,17.5406
2009-05-26,17.7948
2009-05-22,18.0483
2009-05-21,18.2696
2009-05-20,18.4946
2009-05-19,18.7718
2009-05-18,19.0342
2009-05-15,19.2858
2009-05-14,19.5103
2009-05-13,19.7463
2009-05-12,19.9869
2009-05-11,20.2605
2009-05-08,20.5653
2009-05-07,20.8759
2009-05-06,21.1905
2009-05-05,21.4899
2009-05-04,21.7661
2009-05-01,22.0470
2009-04-30,22.2703
2009-04-29,22.5021
2009-04-28,22.7226
2009-04-27,22.9058
2009-04-24,23.1061
2009-04-23,23.3099
2009-04-22,23.4731
2009-04-21,23.6482
2009-04-20,23.7991
2009-04-17,23.9621
2009-04-16,24.1788
2009-04-15,24.3870
2009-04-14,24.5585
2009-04-13,24.7411
2009-04-09,24.9356
2009-04-08,25.1167
2009-04-07,25.2344
2009-04-06,25.3542
2009-04-03,25.4895
2009-04-02,25.6334
2009-04-01,25.7797
2009-03-31,25.8548
2009-03-30,25.9427
2009-03-27,26.0288
2009-03-26,26.1688
2009-03-25,26.3121
2009-03-24,26.4439
2009-03-23,26.5999
2009-03-20,26.7580
2009-03-19,26.8409
2009-03-18,26.9487
2009-03-17,27.0580
2009-03-16,27.1115
2009-03-13,27.1575
2009-03-12,27.1661
2009-03-11,27.1613
2009-03-10,27.1067
2009-03-09,27.0210
2009-03-06,26.8728
2009-03-05,26.7221
2009-03-04,26.5822
2009-03-03,26.4650
2009-03-02,26.3148
2009-02-27,26.1710
2009-02-26,26.0675
2009-02-25,25.9843
2009-02-24,25.9011
2009-02-23,25.8054
2009-02-20,25.7081
2009-02-19,25.6238
2009-02-18,25.5667
2009-02-17,25.5129
2009-02-13,25.4693
2009-02-12,25.4720
2009-02-11,25.4658
2009-02-10,25.4784
2009-02-09,25.4922
2009-02-06,25.5586
2009-02-05,25.6170
2009-02-04,25.6322
2009-02-03,25.6601
2009-02-02,25.6683
2009-01-30,25.6507
2009-01-29,25.6440
2009-01-28,25.6663
2009-01-27,25.6910
2009-01-26,25.6568
2009-01-23,25.6221
2009-01-22,25.5564
2009-01-21,25.4957
2009-01-20,25.4341
2009-01-16,25.3716
2009-01-15,25.3386
2009-01-14,25.2915
2009-01-13,25.2669
2009-01-12,25.2722
2009-01-09,25.2803
2009-01-08,25.3180
2009-01-07,25.3670
2009-01-06,25.4236
2009-01-05,25.5125
2009-01-02,25.5890
2008-12-31,25.6632
2008-12-30,25.6920
2008-12-29,25.6837
2008-12-26,25.6406
2008-12-24,25.6074
2008-12-23,25.5658
2008-12-22,25.5235
2008-12-19,25.4805
2008-12-18,25.4648
2008-12-17,25.4488
2008-12-16,25.4527
2008-12-15,25.4490
2008-12-12,25.3897
2008-12-11,25.3269
2008-12-10,25.2807
2008-12-09,25.2511
2008-12-08,25.2211
2008-12-05,25.1905
2008-12-04,25.0890
2008-12-03,25.0006
2008-12-02,24.9062
2008-12-01,24.7692
2008-11-28,24.6299
2008-11-26,24.5504
2008-11-25,24.4541
2008-11-24,24.3219
2008-11-21,24.1814
2008-11-20,23.9161
2008-11-19,23.6521
2008-11-18,23.4353
2008-11-17,23.2341
2008-11-14,23.0505
2008-11-13,22.8841
2008-11-12,22.7073
2008-11-11,22.5587
2008-11-10,22.4425
2008-11-07,22.3481
2008-11-06,22.2129
2008-11-05,22.0755
2008-11-04,21.9884
2008-11-03,21.9232
2008-10-31,21.7957
2008-10-30,21.6660
2008-10-29,21.4930
2008-10-28,21.3171
2008-10-27,21.0802
2008-10-24,20.7428
2008-10-23,20.4051
2008-10-22,20.0666
2008-10-21,19.7378
2008-10-20,19.4763
2008-10-17,19.2102
2008-10-16,18.9381
2008-10-15,18.5843
2008-10-14,18.2605
2008-10-13,18.0012
2008-10-10,17.6535
2008-10-09,17.1267
2008-10-08,16.6577
2008-10-07,16.2483
2008-10-06,15.8619
2008-10-03,15.4833
2008-10-02,15.2206
2008-10-01,14.9736
2008-09-30,14.7687
2008-09-29,14.5602
2008-09-26,14.3483
2008-09-25,14.2732
2008-09-24,14.1976
2008-09-23,14.0569
2008-09-22,13.9272
2008-09-19,13.8298
2008-09-18,13.7449
2008-09-17,13.4978
2008-09-16,13.2874
2008-09-15,13.0988
2008-09-12,12.9530
2008-09-11,12.8927
2008-09-10,12.8153
2008-09-09,12.7589
2008-09-08,12.7082
2008-09-05,12.7084
2008-09-04,12.6154
2008-09-03,12.5569
2008-09-02,12.5784
2008-08-29,12.6174
2008-08-28,12.6848
2008-08-27,12.7561
2008-08-26,12.7792
2008-08-25,12.7722
2008-08-22,12.7692
2008-08-21,12.7981
2008-08-20,12.7899
2008-08-19,12.7640
2008-08-18,12.7424
2008-08-15,12.7483
2008-08-14,12.7951
2008-08-13,12.8366
2008-08-12,12.8600
2008-08-11,12.9106
2008-08-08,12.9766
2008-08-07,12.9968
2008-08-06,12.9815
2008-08-05,12.9945
2008-08-04,12.9863
2008-08-01,12.8982
2008-07-31,12.8252
2008-07-30,12.7782
2008-07-29,12.7284
2008-07-28,12.6073
2008-07-25,12.4736
2008-07-24,12.3774
2008-07-23,12.2796
2008-07-22,12.2386
2008-07-21,12.1508
2008-07-18,12.0282
2008-07-17,11.8845
2008-07-16,11.7384
2008-07-15,11.5313
2008-07-14,11.2807
2008-07-11,11.0795
2008-07-10,10.8757
2008-07-09,10.6941
2008-07-08,10.5274
2008-07-07,10.3467
2008-07-03,10.1621
2008-07-02,9.9999
2008-07-01,9.8565
2008-06-30,9.6878
2008-06-27,9.5485
2008-06-26,9.4040
2008-06-25,9.2827
2008-06-24,9.2355
2008-06-23,9.1562
2008-06-20,9.1028
2008-06-19,9.0486
2008-06-18,9.0340
2008-06-17,9.0267
2008-06-16,9.0641
2008-06-13,9.0964
2008-06-12,9.1152
2008-06-11,9.1129
2008-06-10,9.1212
2008-06-09,9.1710
2008-06-06,9.2216
2008-06-05,9.2970
2008-06-04,9.4205
2008-06-03,9.5005
2008-06-02,9.5818
2008-05-30,9.6847
2008-05-29,9.8441
2008-05-28,10.0063
2008-05-27,10.1293
2008-05-23,10.2434
2008-05-22,10.3612
2008-05-21,10.5246
2008-05-20,10.6908
2008-05-19,10.8293
2008-05-16,10.9350
2008-05-15,11.0804
2008-05-14,11.2320
2008-05-13,11.3972
2008-05-12,11.5786
2008-05-09,11.7571
2008-05-08,11.9139
2008-05-07,12.0870
2008-05-06,12.2676
