time,ADX
2008-05-05,12.4663
2008-05-02,12.6683
2008-05-01,12.8689
2008-04-30,13.0694
2008-04-29,13.2593
2008-04-28,13.4331
2008-04-25,13.6285
2008-04-24,13.8177
2008-04-23,14.0066
2008-04-22,14.1744
2008-04-21,14.3415
2008-04-18,14.5327
2008-04-17,14.7271
2008-04-16,14.8581
2008-04-15,14.9834
2008-04-14,15.0394
2008-04-11,15.0908
2008-04-10,15.1534
2008-04-09,15.2567
2008-04-08,15.3618
2008-04-07,15.4910
2008-04-04,15.6404
2008-04-03,15.7780
2008-04-02,15.9052
2008-04-01,16.0404
2008-03-31,16.1594
2008-03-28,16.1757
2008-03-27,16.1926
2008-03-26,16.2342
2008-03-25,16.2974
2008-03-24,16.3711
2008-03-20,16.4461
2008-03-19,16.4494
2008-03-18,16.4586
2008-03-17,16.4405
2008-03-14,16.3051
2008-03-13,16.1986
2008-03-12,16.1034
2008-03-11,16.0537
2008-03-10,15.9679
2008-03-07,15.8065
2008-03-06,15.6596
2008-03-05,15.5486
2008-03-04,15.4674
2008-03-03,15.3463
2008-02-29,15.2470
2008-02-28,15.1562
2008-02-27,15.1391
2008-02-26,15.1402
2008-02-25,15.1385
2008-02-22,15.0999
2008-02-21,15.0018
2008-02-20,14.9264
2008-02-19,14.8372
2008-02-15,14.7633
2008-02-14,14.6369
2008-02-13,14.5261
2008-02-12,14.4201
2008-02-11,14.2913
2008-02-08,14.0983
2008-02-07,13.9034
2008-02-06,13.7051
2008-02-05,13.5169
2008-02-04,13.3473
2008-02-01,13.2563
2008-01-31,13.1637
2008-01-30,13.0395
2008-01-29,12.9501
2008-01-28,12.7976
2008-01-25,12.6094
2008-01-24,12.4278
2008-01-23,12.2023
2008-01-22,11.9230
2008-01-18,11.5842
2008-01-17,11.3074
2008-01-16,11.0604
2008-01-15,10.8771
2008-01-14,10.7258
2008-01-11,10.6222
2008-01-10,10.5169
2008-01-09,10.4108
2008-01-08,10.2389
2008-01-07,10.0850
2008-01-04,9.9625
2008-01-03,9.8556
2008-01-02,9.8250
2007-12-31,9.7939
2007-12-28,9.8209
2007-12-27,9.8657
2007-12-26,9.9222
2007-12-24,10.0125
2007-12-21,10.1008
2007-12-20,10.1544
2007-12-19,10.1355
2007-12-18,10.1162
2007-12-17,10.0833
2007-12-14,10.0740
2007-12-13,10.1216
2007-12-12,10.1738
2007-12-11,10.2268
2007-12-10,10.3007
2007-12-07,10.4534
2007-12-06,10.5868
2007-12-05,10.7149
2007-12-04,10.7807
2007-12-03,10.8024
2007-11-30,10.8488
2007-11-29,10.8982
2007-11-28,10.9018
2007-11-27,10.8987
2007-11-26,10.7563
2007-11-23,10.6115
2007-11-21,10.4915
2007-11-20,10.3542
2007-11-19,10.2231
2007-11-16,10.1161
2007-11-15,10.0401
2007-11-14,9.9628
2007-11-13,9.9414
2007-11-12,9.8846
2007-11-09,9.7720
2007-11-08,9.6820
2007-11-07,9.5950
2007-11-06,9.5695
2007-11-05,9.6090
2007-11-02,9.6166
2007-11-01,9.6313
2007-10-31,9.6858
2007-10-30,9.8078
2007-10-29,9.8888
2007-10-26,9.9916
2007-10-25,10.0664
2007-10-24,10.1014
2007-10-23,10.1165
2007-10-22,10.1725
2007-10-19,10.1886
2007-10-18,10.2336
2007-10-17,10.3766
2007-10-16,10.5221
2007-10-15,10.6976
2007-10-12,10.8613
2007-10-11,10.9835
2007-10-10,11.1079
2007-10-09,11.2678
2007-10-08,11.4308
2007-10-05,11.6242
2007-10-04,11.8208
2007-10-03,11.9644
2007-10-02,12.1104
2007-10-01,12.2711
2007-09-28,12.4344
2007-09-27,12.5520
2007-09-26,12.6826
2007-09-25,12.8058
2007-09-24,12.8954
2007-09-21,13.0118
2007-09-20,13.1375
2007-09-19,13.2599
2007-09-18,13.3935
2007-09-17,13.4704
2007-09-14,13.4278
2007-09-13,13.3880
2007-09-12,13.3475
2007-09-11,13.2711
2007-09-10,13.1685
2007-09-07,13.0274
2007-09-06,12.9071
2007-09-05,12.8295
2007-09-04,12.7506
2007-08-31,12.6847
2007-08-30,12.5652
2007-08-29,12.3962
2007-08-28,12.2071
2007-08-27,12.0149
2007-08-24,11.8996
2007-08-23,11.7824
2007-08-22,11.6368
2007-08-21,11.4626
2007-08-20,11.2504
2007-08-17,11.0213
2007-08-16,10.7832
2007-08-15,10.4090
2007-08-14,10.1013
2007-08-13,9.8398
2007-08-10,9.6381
2007-08-09,9.4155
2007-08-08,9.2519
2007-08-07,9.1527
2007-08-06,8.9863
2007-08-03,8.7250
2007-08-02,8.4746
2007-08-01,8.3030
2007-07-31,8.0910
2007-07-30,7.9217
2007-07-27,7.7002
2007-07-26,7.4895
2007-07-25,7.2954
2007-07-24,7.2317
2007-07-23,7.1856
2007-07-20,7.2413
2007-07-19,7.2980
2007-07-18,7.4140
2007-07-17,7.5203
2007-07-16,7.6028
2007-07-13,7.6867
2007-07-12,7.7755
2007-07-11,7.8973
2007-07-10,7.9057
2007-07-09,7.9314
2007-07-06,8.0374
2007-07-05,8.1361
2007-07-03,8.2077
2007-07-02,8.2869
2007-06-29,8.3349
2007-06-28,8.3742
2007-06-27,8.4581
2007-06-26,8.5035
2007-06-25,8.5786
2007-06-22,8.6646
2007-06-21,8.7894
2007-06-20,8.9351
2007-06-19,9.0535
2007-06-18,9.1076
2007-06-15,9.1439
2007-06-14,9.1809
2007-06-13,9.2738
2007-06-12,9.4193
2007-06-11,9.5694
2007-06-08,9.6899
2007-06-07,9.8503
2007-06-06,9.9988
2007-06-05,10.0241
2007-06-04,9.9834
2007-06-01,9.9017
2007-05-31,9.8187
2007-05-30,9.7566
2007-05-29,9.7177
2007-05-25,9.7175
2007-05-24,9.7382
2007-05-23,9.7592
2007-05-22,9.6830
2007-05-21,9.6201
2007-05-18,9.5522
2007-05-17,9.5157
2007-05-16,9.5048
2007-05-15,9.5079
2007-05-14,9.5110
2007-05-11,9.5325
2007-05-10,9.5763
2007-05-09,9.6208
2007-05-08,9.5982
2007-05-07,9.5954
2007-05-04,9.5651
2007-05-03,9.5373
2007-05-02,9.5405
2007-05-01,9.5631
2007-04-30,9.6419
2007-04-27,9.6918
2007-04-26,9.7076
2007-04-25,9.7098
2007-04-24,9.7186
2007-04-23,9.7871
2007-04-20,9.8216
2007-04-19,9.8689
2007-04-18,9.9677
2007-04-17,10.0578
2007-04-16,10.1601
2007-04-13,10.2921
2007-04-12,10.4275
2007-04-11,10.5380
2007-04-10,10.6614
2007-04-09,10.8265
2007-04-05,10.9911
2007-04-04,11.1420
2007-04-03,11.2708
2007-04-02,11.4019
2007-03-30,11.4549
2007-03-29,11.5088
2007-03-28,11.5838
2007-03-27,11.6638
2007-03-26,11.7991
2007-03-23,11.9366
2007-03-22,12.1245
2007-03-21,12.3094
2007-03-20,12.4975
2007-03-19,12.5513
2007-03-16,12.5584
2007-03-15,12.5323
2007-03-14,12.4952
2007-03-13,12.4120
2007-03-12,12.3878
2007-03-09,12.4631
2007-03-08,12.5397
2007-03-07,12.6045
2007-03-06,12.6300
2007-03-05,12.6363
2007-03-02,12.6056
2007-03-01,12.6362
2007-02-28,12.6673
2007-02-27,12.7792
2007-02-26,12.8930
2007-02-23,12.8592
2007-02-22,12.8027
2007-02-21,12.7286
2007-02-20,12.6640
2007-02-16,12.5983
2007-02-15,12.5518
2007-02-14,12.4925
2007-02-13,12.4340
2007-02-12,12.4468
2007-02-09,12.4904
2007-02-08,12.5205
2007-02-07,12.4827
2007-02-06,12.4170
2007-02-05,12.3654
2007-02-02,12.3174
2007-02-01,12.2638
2007-01-31,12.2237
2007-01-30,12.2101
2007-01-29,12.2687
2007-01-26,12.3394
2007-01-25,12.4113
2007-01-24,12.4474
2007-01-23,12.4445
2007-01-22,12.4915
2007-01-19,12.5394
2007-01-18,12.5544
2007-01-17,12.5697
2007-01-16,12.5547
2007-01-12,12.5466
2007-01-11,12.5528
2007-01-10,12.5814
2007-01-09,12.6731
2007-01-08,12.7684
2007-01-05,12.8690
2007-01-04,12.9598
2007-01-03,13.0348
2006-12-29,13.1111
2006-12-28,13.1301
2006-12-27,13.1145
2006-12-26,13.0986
2006-12-22,13.1331
2006-12-21,13.1681
2006-12-20,13.1668
2006-12-19,13.1139
2006-12-18,13.0638
2006-12-15,12.9732
2006-12-14,12.8472
2006-12-13,12.7398
2006-12-12,12.6821
2006-12-11,12.6379
2006-12-08,12.5666
2006-12-07,12.5016
2006-12-06,12.4141
2006-12-05,12.2959
2006-12-04,12.1787
2006-12-01,12.0783
2006-11-30,12.0180
2006-11-29,11.9030
2006-11-28,11.8106
2006-11-27,11.7831
2006-11-24,11.7303
2006-11-22,11.5470
2006-11-21,11.3374
2006-11-20,11.1453
2006-11-17,10.9499
2006-11-16,10.7662
2006-11-15,10.5648
2006-11-14,10.3712
2006-11-13,10.2069
2006-11-10,10.0736
2006-11-09,9.9714
2006-11-08,9.8553
2006-11-07,9.7229
2006-11-06,9.5903
2006-11-03,9.4891
2006-11-02,9.4364
2006-11-01,9.4003
2006-10-31,9.3361
2006-10-30,9.2300
2006-10-27,9.1132
2006-10-26,8.9778
2006-10-25,8.8150
2006-10-24,8.6778
2006-10-23,8.5672
2006-10-20,8.4567
2006-10-19,8.3887
2006-10-18,8.3224
2006-10-17,8.2551
2006-10-16,8.2059
2006-10-13,8.1066
2006-10-12,8.0235
2006-10-11,7.9533
2006-10-10,7.9321
2006-10-09,7.8785
2006-10-06,7.8319
2006-10-05,7.7845
2006-10-04,7.7142
2006-10-03,7.6605
2006-10-02,7.6668
2006-09-29,7.6538
2006-09-28,7.6072
2006-09-27,7.5598
2006-09-26,7.5127
2006-09-25,7.4819
2006-09-22,7.4871
2006-09-21,7.5519
2006-09-20,7.5914
2006-09-19,7.6149
2006-09-18,7.6730
2006-09-15,7.6969
2006-09-14,7.7223
2006-09-13,7.7830
2006-09-12,7.8448
2006-09-11,7.9373
2006-09-08,8.0468
2006-09-07,8.1750
2006-09-06,8.3055
2006-09-05,8.4150
2006-09-01,8.4718
2006-08-31,8.5435
2006-08-30,8.6481
2006-08-29,8.7545
2006-08-28,8.8717
2006-08-25,8.9910
2006-08-24,9.1422
2006-08-23,9.2873
2006-08-22,9.4349
2006-08-21,9.5809
2006-08-18,9.7238
2006-08-17,9.8691
2006-08-16,10.0244
2006-08-15,10.1838
2006-08-14,10.2957
2006-08-11,10.3712
2006-08-10,10.4091
2006-08-09,10.4477
2006-08-08,10.5025
2006-08-07,10.5748
2006-08-04,10.6695
2006-08-03,10.7697
2006-08-02,10.8258
2006-08-01,10.8802
2006-07-31,10.9110
2006-07-28,10.9799
2006-07-27,11.0500
2006-07-26,11.0984
2006-07-25,11.1376
2006-07-24,11.1701
2006-07-21,11.1529
2006-07-20,11.0745
2006-07-19,11.0366
2006-07-18,10.9940
2006-07-17,10.8283
2006-07-14,10.6869
2006-07-13,10.5431
2006-07-12,10.4488
2006-07-11,10.4206
2006-07-10,10.4024
2006-07-07,10.4054
2006-07-06,10.4084
2006-07-05,10.4447
2006-07-03,10.4816
2006-06-30,10.5376
2006-06-29,10.5735
2006-06-28,10.5921
2006-06-27,10.4672
2006-06-26,10.3457
2006-06-23,10.2417
2006-06-22,10.1359
2006-06-21,10.0215
2006-06-20,9.9051
2006-06-19,9.7364
2006-06-16,9.5647
2006-06-15,9.4253
2006-06-14,9.2835
2006-06-13,8.9794
2006-06-12,8.6818
2006-06-09,8.4310
2006-06-08,8.2302
2006-06-07,8.0090
2006-06-06,7.8716
2006-06-05,7.7158
2006-06-02,7.6035
2006-06-01,7.5642
2006-05-31,7.4935
2006-05-30,7.3199
2006-05-26,7.1457
2006-05-25,7.0299
2006-05-24,6.8627
2006-05-23,6.6313
2006-05-22,6.4488
2006-05-19,6.2278
2006-05-18,6.0193
2006-05-17,5.8347
2006-05-16,5.6755
2006-05-15,5.6316
2006-05-12,5.5653
2006-05-11,5.5327
2006-05-10,5.5818
2006-05-09,5.6247
2006-05-08,5.6314
2006-05-05,5.6353
2006-05-04,5.6405
2006-05-03,5.7222
2006-05-02,5.8169
2006-05-01,5.9044
2006-04-28,5.9934
2006-04-27,6.0655
2006-04-26,6.1456
2006-04-25,6.1849
2006-04-24,6.2260
2006-04-21,6.2359
2006-04-20,6.2264
2006-04-19,6.2167
2006-04-18,6.2546
2006-04-17,6.3017
2006-04-13,6.3582
2006-04-12,6.4330
2006-04-11,6.5294
2006-04-10,6.6274
2006-04-07,6.6835
2006-04-06,6.7334
2006-04-05,6.7258
2006-04-04,6.7007
2006-04-03,6.7081
2006-03-31,6.7017
2006-03-30,6.7342
2006-03-29,6.7542
2006-03-28,6.8036
2006-03-27,6.8537
2006-03-24,6.8543
2006-03-23,6.8549
2006-03-22,6.8646
2006-03-21,6.8744
2006-03-20,6.8843
2006-03-17,6.8417
2006-03-16,6.7865
2006-03-15,6.7304
2006-03-14,6.7072
2006-03-13,6.7197
2006-03-10,6.7974
2006-03-09,6.8952
2006-03-08,7.0048
2006-03-07,7.1158
2006-03-06,7.2275
2006-03-03,7.3126
2006-03-02,7.3442
2006-03-01,7.4128
2006-02-28,7.4826
2006-02-27,7.5536
2006-02-24,7.5560
2006-02-23,7.5902
2006-02-22,7.6250
2006-02-21,7.6604
2006-02-17,7.7092
2006-02-16,7.7417
2006-02-15,7.7751
2006-02-14,7.8563
2006-02-13,7.9549
2006-02-10,8.0577
2006-02-09,8.1622
2006-02-08,8.2864
2006-02-07,8.3921
2006-02-06,8.4954
2006-02-03,8.6308
2006-02-02,8.7685
2006-02-01,8.8680
2006-01-31,8.9071
2006-01-30,8.9469
2006-01-27,8.9443
2006-01-26,8.9502
2006-01-25,9.0116
2006-01-24,9.1006
2006-01-23,9.1632
2006-01-20,9.2456
2006-01-19,9.3295
2006-01-18,9.3042
2006-01-17,9.3055
2006-01-13,9.2620
2006-01-12,9.1885
2006-01-11,9.0978
2006-01-10,8.9837
2006-01-09,8.8924
2006-01-06,8.7922
2006-01-05,8.7147
2006-01-04,8.6852
2006-01-03,8.6637
2005-12-30,8.6704
2005-12-29,8.7701
2005-12-28,8.8209
2005-12-27,8.8564
2005-12-23,8.8926
2005-12-22,8.8649
2005-12-21,8.8456
2005-12-20,8.8261
2005-12-19,8.8374
2005-12-16,8.8349
2005-12-15,8.7771
2005-12-14,8.7154
2005-12-13,8.6526
2005-12-12,8.6085
2005-12-09,8.6088
2005-12-08,8.6134
2005-12-07,8.6180
2005-12-06,8.6093
2005-12-05,8.5408
2005-12-02,8.5127
2005-12-01,8.4621
2005-11-30,8.4142
2005-11-29,8.3933
2005-11-28,8.3185
2005-11-25,8.2425
2005-11-23,8.1085
2005-11-22,7.9722
2005-11-21,7.8774
2005-11-18,7.8124
2005-11-17,7.7800
2005-11-16,7.7834
2005-11-15,7.8486
2005-11-14,7.9149
2005-11-11,7.9480
2005-11-10,7.9903
2005-11-09,8.0520
2005-11-08,8.1486
2005-11-07,8.2691
2005-11-04,8.3843
2005-11-03,8.5112
2005-11-02,8.6383
2005-11-01,8.7462
2005-10-31,8.8081
2005-10-28,8.8711
2005-10-27,8.8526
2005-10-26,8.7955
2005-10-25,8.8057
2005-10-24,8.7979
2005-10-21,8.7772
2005-10-20,8.6665
2005-10-19,8.5538
2005-10-18,8.4284
2005-10-17,8.3403
2005-10-14,8.2849
2005-10-13,8.2003
2005-10-12,8.0602
2005-10-11,7.9466
2005-10-10,7.8831
2005-10-07,7.8353
2005-10-06,7.8172
2005-10-05,7.7989
2005-10-04,7.8657
2005-10-03,7.9464
2005-09-30,7.9469
2005-09-29,7.9721
2005-09-28,8.0033
2005-09-27,8.0867
2005-09-26,8.1770
2005-09-23,8.2636
2005-09-22,8.3766
2005-09-21,8.5064
2005-09-20,8.6069
2005-09-19,8.6357
2005-09-16,8.6072
2005-09-15,8.5722
2005-09-14,8.5751
2005-09-13,8.5681
2005-09-12,8.5222
2005-09-09,8.4122
2005-09-08,8.3003
2005-09-07,8.2276
2005-09-06,8.1423
2005-09-02,8.0766
2005-09-01,8.0677
2005-08-31,8.0586
2005-08-30,8.0946
2005-08-29,8.1864
2005-08-26,8.2764
2005-08-25,8.3482
2005-08-24,8.3814
2005-08-23,8.4151
2005-08-22,8.4113
2005-08-19,8.3920
2005-08-18,8.3969
2005-08-17,8.4175
2005-08-16,8.4226
2005-08-15,8.4206
2005-08-12,8.3651
2005-08-11,8.3086
2005-08-10,8.2327
2005-08-09,8.1554
2005-08-08,8.1273
2005-08-05,8.1096
2005-08-04,8.0703
2005-08-03,7.9591
2005-08-02,7.8038
2005-08-01,7.6524
2005-07-29,7.5298
2005-07-28,7.4023
2005-07-27,7.2602
2005-07-26,7.1579
2005-07-25,7.0723
2005-07-22,6.9854
2005-07-21,6.9207
2005-07-20,6.8550
2005-07-19,6.7882
2005-07-18,6.7554
2005-07-15,6.7360
2005-07-14,6.7003
2005-07-13,6.6639
2005-07-12,6.6764
2005-07-11,6.6890
2005-07-08,6.7337
2005-07-07,6.8226
2005-07-06,6.8732
2005-07-05,6.9835
2005-07-01,7.0957
2005-06-30,7.1667
2005-06-29,7.2388
2005-06-28,7.3586
2005-06-27,7.4763
2005-06-24,7.5417
2005-06-23,7.6281
2005-06-22,7.7383
2005-06-21,7.7741
2005-06-20,7.8264
2005-06-17,7.8796
2005-06-16,7.9317
2005-06-15,8.0322
2005-06-14,8.1606
2005-06-13,8.2812
2005-06-10,8.4135
2005-06-09,8.5432
2005-06-08,8.6690
2005-06-07,8.8111
2005-06-06,8.9404
2005-06-03,9.0474
2005-06-02,9.1676
2005-06-01,9.3140
2005-05-31,9.4630
2005-05-27,9.5706
2005-05-26,9.7033
2005-05-25,9.8343
2005-05-24,9.9365
2005-05-23,10.0638
2005-05-20,10.1934
2005-05-19,10.2858
2005-05-18,10.3789
2005-05-17,10.4535
2005-05-16,10.4398
2005-05-13,10.3655
2005-05-12,10.2755
2005-05-11,10.2468
2005-05-10,10.2061
2005-05-09,10.1942
2005-05-06,10.2187
2005-05-05,10.2435
2005-05-04,10.2688
2005-05-03,10.2771
2005-05-02,10.2227
2005-04-29,10.1389
2005-04-28,10.0109
2005-04-27,9.9016
2005-04-26,9.7967
2005-04-25,9.7289
2005-04-22,9.6546
2005-04-21,9.5503
2005-04-20,9.4443
2005-04-19,9.3052
2005-04-18,9.2137
2005-04-15,9.0798
2005-04-14,8.9544
2005-04-13,8.9340
2005-04-12,8.9709
2005-04-11,9.0084
2005-04-08,9.0947
2005-04-07,9.1979
2005-04-06,9.3196
2005-04-05,9.4268
2005-04-04,9.4971
2005-04-01,9.5347
2005-03-31,9.5861
2005-03-30,9.6972
2005-03-29,9.7900
2005-03-28,9.8699
2005-03-24,9.9994
2005-03-23,10.1310
2005-03-22,10.2395
2005-03-21,10.3678
2005-03-18,10.5435
2005-03-17,10.6965
2005-03-16,10.8289
2005-03-15,10.9635
2005-03-14,11.0190
2005-03-11,11.0978
2005-03-10,11.1779
2005-03-09,11.2373
2005-03-08,11.2616
2005-03-07,11.2007
2005-03-04,11.1121
2005-03-03,11.0457
2005-03-02,11.0293
2005-03-01,11.0126
2005-02-28,11.0160
2005-02-25,11.0244
2005-02-24,11.0226
2005-02-23,11.0889
2005-02-22,11.1987
2005-02-18,11.3103
2005-02-17,11.3312
2005-02-16,11.3274
2005-02-15,11.2912
2005-02-14,11.2510
2005-02-11,11.2417
2005-02-10,11.2322
2005-02-09,11.2790
2005-02-08,11.3265
2005-02-07,11.3128
2005-02-04,11.3044
2005-02-03,11.2996
2005-02-02,11.3550
2005-02-01,11.3879
2005-01-31,11.4504
2005-01-28,11.5655
2005-01-27,11.7241
2005-01-26,11.8586
2005-01-25,12.0052
2005-01-24,12.1649
2005-01-21,12.3354
2005-01-20,12.4817
2005-01-19,12.5924
2005-01-18,12.6266
2005-01-14,12.6615
2005-01-13,12.7623
2005-01-12,12.8647
2005-01-11,12.9689
2005-01-10,13.0413
2005-01-07,13.0838
2005-01-06,13.1420
2005-01-05,13.1933
2005-01-04,13.2423
2005-01-03,13.2807
2004-12-31,13.2115
2004-12-30,13.0519
2004-12-29,12.8752
2004-12-28,12.7088
2004-12-27,12.5411
2004-12-23,12.3706
2004-12-22,12.1676
2004-12-21,11.9719
2004-12-20,11.7993
2004-12-17,11.6362
2004-12-16,11.4713
2004-12-15,11.2666
2004-12-14,11.0648
2004-12-13,10.8657
2004-12-10,10.6940
2004-12-09,10.5549
2004-12-08,10.4180
2004-12-07,10.3108
2004-12-06,10.2019
2004-12-03,10.0336
2004-12-02,9.8441
2004-12-01,9.6640
2004-11-30,9.4970
2004-11-29,9.3899
2004-11-26,9.2809
2004-11-24,9.1085
2004-11-23,8.9535
2004-11-22,8.8105
2004-11-19,8.6717
2004-11-18,8.5216
2004-11-17,8.2911
2004-11-16,8.0568
2004-11-15,7.8400
2004-11-12,7.5870
2004-11-11,7.3312
2004-11-10,7.1139
2004-11-09,6.9193
2004-11-08,6.7227
2004-11-05,6.5332
2004-11-04,6.3404
2004-11-03,6.1880
2004-11-02,6.1041
2004-11-01,6.0567
2004-10-29,6.0474
2004-10-28,6.0493
2004-10-27,6.0552
2004-10-26,6.0857
2004-10-25,6.1720
2004-10-22,6.1682
2004-10-21,6.1952
2004-10-20,6.2407
2004-10-19,6.2558
2004-10-18,6.3252
2004-10-15,6.3729
2004-10-14,6.4130
2004-10-13,6.4537
2004-10-12,6.5409
2004-10-11,6.6356
2004-10-08,6.6909
2004-10-07,6.7471
2004-10-06,6.7361
2004-10-05,6.7081
2004-10-04,6.7040
2004-10-01,6.6999
2004-09-30,6.7457
2004-09-29,6.8306
2004-09-28,6.9070
2004-09-27,6.9646
2004-09-24,7.0352
2004-09-23,7.1391
2004-09-22,7.2435
2004-09-21,7.3538
2004-09-20,7.4039
2004-09-17,7.4733
2004-09-16,7.5229
2004-09-15,7.5983
2004-09-14,7.6750
2004-09-13,7.7211
2004-09-10,7.7681
2004-09-09,7.8424
2004-09-08,7.9416
2004-09-07,8.0259
2004-09-03,8.1116
2004-09-02,8.2179
2004-09-01,8.3358
2004-08-31,8.4397
2004-08-30,8.5145
2004-08-27,8.6162
2004-08-26,8.7519
2004-08-25,8.8723
2004-08-24,8.9918
2004-08-23,9.0811
2004-08-20,9.1827
2004-08-19,9.2792
2004-08-18,9.3469
2004-08-17,9.4157
2004-08-16,9.4347
2004-08-13,9.4158
2004-08-12,9.3105
2004-08-11,9.2138
2004-08-10,9.1310
2004-08-09,9.0468
2004-08-06,8.8972
2004-08-05,8.7450
2004-08-04,8.6779
2004-08-03,8.6767
2004-08-02,8.7145
2004-07-30,8.7528
2004-07-29,8.7601
2004-07-28,8.7660
2004-07-27,8.7416
2004-07-26,8.7022
2004-07-23,8.6166
2004-07-22,8.5543
2004-07-21,8.4941
2004-07-20,8.4844
2004-07-19,8.4255
2004-07-16,8.3428
2004-07-15,8.2824
2004-07-14,8.2509
2004-07-13,8.2251
2004-07-12,8.2269
2004-07-09,8.2275
2004-07-08,8.2410
2004-07-07,8.2548
2004-07-06,8.3020
2004-07-02,8.3499
2004-07-01,8.4537
2004-06-30,8.5592
2004-06-29,8.6822
2004-06-28,8.8174
2004-06-25,8.9548
2004-06-24,9.1044
2004-06-23,9.2241
2004-06-22,9.3523
2004-06-21,9.4823
2004-06-18,9.6420
2004-06-17,9.8033
2004-06-16,9.9412
2004-06-15,10.1016
2004-06-14,10.2647
2004-06-10,10.4257
2004-06-09,10.5654
2004-06-08,10.7074
2004-06-07,10.8283
2004-06-04,10.9597
2004-06-03,11.1378
2004-06-02,11.2980
2004-06-01,11.4718
2004-05-28,11.6194
2004-05-27,11.7943
2004-05-26,11.9722
2004-05-25,12.1144
2004-05-24,12.2432
2004-05-21,12.3042
2004-05-20,12.3568
2004-05-19,12.3696
2004-05-18,12.3968
2004-05-17,12.3540
2004-05-14,12.3104
2004-05-13,12.3066
