time,ADX
2004-05-12,12.3190
2004-05-11,12.3007
2004-05-10,12.3327
2004-05-07,12.3652
2004-05-06,12.4928
2004-05-05,12.6635
2004-05-04,12.8544
2004-05-03,13.0486
2004-04-30,13.2427
2004-04-29,13.4402
2004-04-28,13.6453
2004-04-27,13.8226
2004-04-26,13.9193
2004-04-23,14.0255
2004-04-22,14.1503
2004-04-21,14.2772
2004-04-20,14.5001
2004-04-19,14.7145
2004-04-16,14.8611
2004-04-15,15.0102
2004-04-14,15.1767
2004-04-13,15.3545
2004-04-12,15.5018
2004-04-08,15.5784
2004-04-07,15.6562
2004-04-06,15.7103
2004-04-05,15.7336
2004-04-02,15.7572
2004-04-01,15.8093
2004-03-31,15.9086
2004-03-30,16.0347
2004-03-29,16.1800
2004-03-26,16.3448
2004-03-25,16.5618
2004-03-24,16.8098
2004-03-23,17.0572
2004-03-22,17.3343
2004-03-19,17.6162
2004-03-18,17.8036
2004-03-17,17.9709
2004-03-16,18.1411
2004-03-15,18.3824
2004-03-12,18.6232
2004-03-11,18.8463
2004-03-10,19.0733
2004-03-09,19.1946
2004-03-08,19.2145
2004-03-05,19.1559
2004-03-04,19.0818
2004-03-03,19.0483
2004-03-02,19.0275
2004-03-01,18.9784
2004-02-27,18.9284
2004-02-26,18.9069
2004-02-25,18.9081
2004-02-24,18.9197
2004-02-23,18.9351
2004-02-20,18.9318
2004-02-19,18.9135
2004-02-18,18.8354
2004-02-17,18.7351
2004-02-13,18.6331
2004-02-12,18.5390
2004-02-11,18.3804
2004-02-10,18.2191
2004-02-09,18.1084
2004-02-06,18.0079
2004-02-05,17.9134
2004-02-04,17.8731
2004-02-03,17.8299
2004-02-02,17.7365
2004-01-30,17.6415
2004-01-29,17.5844
2004-01-28,17.5262
2004-01-27,17.4367
2004-01-26,17.2080
2004-01-23,16.9754
2004-01-22,16.7609
2004-01-21,16.4922
2004-01-20,16.2244
2004-01-16,15.9788
2004-01-15,15.7425
2004-01-14,15.5141
2004-01-13,15.3100
2004-01-12,15.1100
2004-01-09,14.8614
2004-01-08,14.6087
2004-01-07,14.3199
2004-01-06,14.0496
2004-01-05,13.7590
2004-01-02,13.4727
2003-12-31,13.1956
2003-12-30,12.9403
2003-12-29,12.6926
2003-12-26,12.4419
2003-12-24,12.2349
2003-12-23,12.0336
2003-12-22,11.8289
2003-12-19,11.6384
2003-12-18,11.4531
2003-12-17,11.2715
2003-12-16,11.1458
2003-12-15,11.0208
2003-12-12,10.8937
2003-12-11,10.8020
2003-12-10,10.7140
2003-12-09,10.6758
2003-12-08,10.5995
2003-12-05,10.5333
2003-12-04,10.4660
2003-12-03,10.3780
2003-12-02,10.2790
2003-12-01,10.1925
2003-11-28,10.1080
2003-11-26,10.0678
2003-11-25,10.0373
2003-11-24,10.0001
2003-11-21,9.9904
2003-11-20,10.0523
2003-11-19,10.1023
2003-11-18,10.1659
2003-11-17,10.2306
2003-11-14,10.2892
2003-11-13,10.2749
2003-11-12,10.2314
2003-11-11,10.1895
2003-11-10,10.1981
2003-11-07,10.1945
2003-11-06,10.1517
2003-11-05,10.1243
2003-11-04,10.1171
2003-11-03,10.0695
2003-10-31,10.0210
2003-10-30,10.0103
2003-10-29,10.0007
2003-10-28,10.0047
2003-10-27,10.0228
2003-10-24,10.0840
2003-10-23,10.1654
2003-10-22,10.2068
2003-10-21,10.2351
2003-10-20,10.1824
2003-10-17,10.1464
2003-10-16,10.1073
2003-10-15,10.0238
2003-10-14,9.9389
2003-10-13,9.8712
2003-10-10,9.8049
2003-10-09,9.7726
2003-10-08,9.7398
2003-10-07,9.7428
2003-10-06,9.7494
2003-10-03,9.7408
2003-10-02,9.7320
2003-10-01,9.8010
2003-09-30,9.8881
2003-09-29,10.0327
2003-09-26,10.1544
2003-09-25,10.2949
2003-09-24,10.4012
2003-09-23,10.4797
2003-09-22,10.4913
2003-09-19,10.5032
2003-09-18,10.4384
2003-09-17,10.3731
2003-09-16,10.3454
2003-09-15,10.3246
2003-09-12,10.3482
2003-09-11,10.3727
2003-09-10,10.3803
2003-09-09,10.3879
2003-09-08,10.3332
2003-09-05,10.2761
2003-09-04,10.2315
2003-09-03,10.1642
2003-09-02,10.0958
2003-08-29,10.0539
2003-08-28,10.0700
2003-08-27,10.1073
2003-08-26,10.1725
2003-08-25,10.2393
2003-08-22,10.2852
2003-08-21,10.3079
2003-08-20,10.2961
2003-08-19,10.3095
2003-08-18,10.3242
2003-08-15,10.3515
2003-08-14,10.4132
2003-08-13,10.4780
2003-08-12,10.5415
2003-08-11,10.6148
2003-08-08,10.7100
2003-08-07,10.8274
2003-08-06,10.9711
2003-08-05,11.1171
2003-08-04,11.2474
2003-08-01,11.3718
2003-07-31,11.4440
2003-07-30,11.4772
2003-07-29,11.5588
2003-07-28,11.6418
2003-07-25,11.6821
2003-07-24,11.7309
2003-07-23,11.7637
2003-07-22,11.8323
2003-07-21,11.9020
2003-07-18,11.9729
2003-07-17,12.0178
2003-07-16,12.0643
2003-07-15,12.0633
2003-07-14,12.0282
2003-07-11,11.9855
2003-07-10,11.9939
2003-07-09,12.0023
2003-07-08,11.9435
2003-07-07,11.8889
2003-07-03,11.8449
2003-07-02,11.8373
2003-07-01,11.8340
2003-06-30,11.8683
2003-06-27,11.8511
2003-06-26,11.8305
2003-06-25,11.8177
2003-06-24,11.7999
2003-06-23,11.7631
2003-06-20,11.7257
2003-06-19,11.6159
2003-06-18,11.5042
2003-06-17,11.3372
2003-06-16,11.1559
2003-06-13,10.9850
2003-06-12,10.8414
2003-06-11,10.6631
2003-06-10,10.4977
2003-06-09,10.3687
2003-06-06,10.2375
2003-06-05,10.0425
2003-06-04,9.8988
2003-06-03,9.7600
2003-06-02,9.6675
2003-05-30,9.5733
2003-05-29,9.5240
2003-05-28,9.4852
2003-05-27,9.4288
2003-05-23,9.3940
2003-05-22,9.4210
2003-05-21,9.4484
2003-05-20,9.5184
2003-05-19,9.5895
2003-05-16,9.6281
2003-05-15,9.5878
2003-05-14,9.5484
2003-05-13,9.5116
2003-05-12,9.4582
2003-05-09,9.4062
2003-05-08,9.3974
2003-05-07,9.4029
2003-05-06,9.3805
2003-05-05,9.3577
2003-05-02,9.3537
2003-05-01,9.3608
2003-04-30,9.4050
2003-04-29,9.4145
2003-04-28,9.4241
2003-04-25,9.4543
2003-04-24,9.5078
2003-04-23,9.5263
2003-04-22,9.5326
2003-04-21,9.5653
2003-04-17,9.6454
2003-04-16,9.7414
2003-04-15,9.8390
2003-04-14,9.9571
2003-04-11,10.0980
2003-04-10,10.2479
2003-04-09,10.4024
2003-04-08,10.5698
2003-04-07,10.7267
2003-04-04,10.8714
2003-04-03,11.0151
2003-04-02,11.1677
2003-04-01,11.3183
2003-03-31,11.3857
2003-03-28,11.4542
2003-03-27,11.5812
2003-03-26,11.7104
2003-03-25,11.8702
2003-03-24,12.0328
2003-03-21,12.1981
2003-03-20,12.3967
2003-03-19,12.5578
2003-03-18,12.7051
2003-03-17,12.8256
2003-03-14,12.9330
2003-03-13,12.9609
2003-03-12,12.9521
2003-03-11,12.8253
2003-03-10,12.7305
2003-03-07,12.6532
2003-03-06,12.5890
2003-03-05,12.5506
2003-03-04,12.5115
2003-03-03,12.4809
2003-02-28,12.4836
2003-02-27,12.4645
2003-02-26,12.4253
2003-02-25,12.3770
2003-02-24,12.3255
2003-02-21,12.3142
2003-02-20,12.3026
2003-02-19,12.3061
2003-02-18,12.3165
2003-02-14,12.3270
2003-02-13,12.2687
2003-02-12,12.1546
2003-02-11,12.0732
2003-02-10,12.0095
2003-02-07,11.9212
2003-02-06,11.8404
2003-02-05,11.7769
2003-02-04,11.7379
2003-02-03,11.6932
2003-01-31,11.6933
2003-01-30,11.6693
2003-01-29,11.6549
2003-01-28,11.6464
2003-01-27,11.6080
2003-01-24,11.5691
2003-01-23,11.5735
2003-01-22,11.6295
2003-01-21,11.6887
2003-01-17,11.7794
2003-01-16,11.9074
2003-01-15,12.0795
2003-01-14,12.2701
2003-01-13,12.4756
2003-01-10,12.6836
2003-01-09,12.8951
2003-01-08,13.0954
2003-01-07,13.2818
2003-01-06,13.5061
2003-01-03,13.7342
2003-01-02,13.9018
2002-12-31,14.0650
2002-12-30,14.1381
2002-12-27,14.2146
2002-12-26,14.3023
2002-12-24,14.4323
2002-12-23,14.5421
2002-12-20,14.6537
2002-12-19,14.7515
2002-12-18,14.8510
2002-12-17,14.9732
2002-12-16,15.1374
2002-12-13,15.3017
2002-12-12,15.4404
2002-12-11,15.6056
2002-12-10,15.7735
2002-12-09,15.9287
2002-12-06,16.0864
2002-12-05,16.2577
2002-12-04,16.4588
2002-12-03,16.6733
2002-12-02,16.9167
2002-11-29,17.1894
2002-11-27,17.4306
2002-11-26,17.6719
2002-11-25,17.8953
2002-11-22,18.1528
2002-11-21,18.4284
2002-11-20,18.7026
2002-11-19,18.9239
2002-11-18,19.1207
2002-11-15,19.3373
2002-11-14,19.5409
2002-11-13,19.7304
2002-11-12,19.8882
2002-11-11,20.0587
2002-11-08,20.2322
2002-11-07,20.4498
2002-11-06,20.6888
2002-11-05,20.9475
2002-11-04,21.1830
2002-11-01,21.4226
2002-10-31,21.6060
2002-10-30,21.7792
2002-10-29,21.9450
2002-10-28,22.1002
2002-10-25,22.2995
2002-10-24,22.4743
2002-10-23,22.6565
2002-10-22,22.8224
2002-10-21,23.0101
2002-10-18,23.2009
2002-10-17,23.3559
2002-10-16,23.5097
2002-10-15,23.6547
2002-10-14,23.8022
2002-10-11,23.8468
2002-10-10,23.8888
2002-10-09,23.8182
2002-10-08,23.7206
2002-10-07,23.6279
2002-10-04,23.5396
2002-10-03,23.4695
2002-10-02,23.4402
2002-10-01,23.4276
2002-09-30,23.4026
2002-09-27,23.3128
2002-09-26,23.2702
2002-09-25,23.2512
2002-09-24,23.1923
2002-09-23,23.0981
2002-09-20,23.0176
2002-09-19,22.9605
2002-09-18,22.9099
2002-09-17,22.8855
2002-09-16,22.8898
2002-09-13,22.8600
2002-09-12,22.8297
2002-09-11,22.8137
2002-09-10,22.8435
2002-09-09,22.8298
2002-09-06,22.8079
2002-09-05,22.7597
2002-09-04,22.6929
2002-09-03,22.6344
2002-08-30,22.5782
2002-08-29,22.5820
2002-08-28,22.5750
2002-08-27,22.5868
2002-08-26,22.6324
2002-08-23,22.6638
2002-08-22,22.7089
2002-08-21,22.7730
2002-08-20,22.7989
2002-08-19,22.8227
2002-08-16,22.8468
2002-08-15,22.8253
2002-08-14,22.7974
2002-08-13,22.7304
2002-08-12,22.6370
2002-08-09,22.5566
2002-08-08,22.4749
2002-08-07,22.3682
2002-08-06,22.1780
2002-08-05,21.9713
2002-08-02,21.7295
2002-08-01,21.5141
2002-07-31,21.3397
2002-07-30,21.1742
2002-07-29,21.0004
2002-07-26,20.7903
2002-07-25,20.4264
2002-07-24,20.0562
2002-07-23,19.6474
2002-07-22,19.2593
2002-07-19,18.8887
2002-07-18,18.5543
2002-07-17,18.2760
2002-07-16,18.0175
2002-07-15,17.7272
2002-07-12,17.4320
2002-07-11,17.1963
2002-07-10,16.9388
2002-07-09,16.7120
2002-07-08,16.5421
2002-07-05,16.4132
2002-07-03,16.2665
2002-07-02,15.9905
2002-07-01,15.7308
2002-06-28,15.5116
2002-06-27,15.3340
2002-06-26,15.1107
2002-06-25,14.8312
2002-06-24,14.5928
2002-06-21,14.3352
2002-06-20,14.1058
2002-06-19,13.9164
2002-06-18,13.7558
2002-06-17,13.6250
2002-06-14,13.4736
2002-06-13,13.2108
2002-06-12,13.0087
2002-06-11,12.7962
2002-06-10,12.6066
2002-06-07,12.4466
2002-06-06,12.2623
2002-06-05,12.1133
2002-06-04,11.9948
2002-06-03,11.8576
2002-05-31,11.7441
2002-05-30,11.7015
2002-05-29,11.6149
2002-05-28,11.5677
2002-05-24,11.5280
2002-05-23,11.5249
2002-05-22,11.5219
2002-05-21,11.4740
2002-05-20,11.4358
2002-05-17,11.4329
2002-05-16,11.4496
2002-05-15,11.4376
2002-05-14,11.4254
2002-05-13,11.3872
2002-05-10,11.2539
2002-05-09,11.1184
2002-05-08,11.0346
2002-05-07,10.9493
2002-05-06,10.7303
2002-05-03,10.5181
2002-05-02,10.3497
2002-05-01,10.2108
2002-04-30,10.0555
2002-04-29,9.8718
2002-04-26,9.6685
2002-04-25,9.4992
2002-04-24,9.3530
2002-04-23,9.2283
2002-04-22,9.1218
2002-04-19,9.0349
2002-04-18,9.0026
2002-04-17,8.9698
2002-04-16,8.9849
2002-04-15,8.9852
2002-04-12,8.9241
2002-04-11,8.8732
2002-04-10,8.8213
2002-04-09,8.8208
2002-04-08,8.8058
2002-04-05,8.7787
2002-04-04,8.7771
2002-04-03,8.7639
2002-04-02,8.7504
2002-04-01,8.7910
2002-03-28,8.8323
2002-03-27,8.9149
2002-03-26,8.9700
2002-03-25,9.0261
2002-03-22,9.0840
2002-03-21,9.1864
2002-03-20,9.2854
2002-03-19,9.4284
2002-03-18,9.5522
2002-03-15,9.6822
2002-03-14,9.8365
2002-03-13,9.9822
2002-03-12,10.1303
2002-03-11,10.2924
2002-03-08,10.4583
2002-03-07,10.6280
2002-03-06,10.7994
2002-03-05,10.9649
2002-03-04,11.1076
2002-03-01,11.2394
2002-02-28,11.2958
2002-02-27,11.3155
2002-02-26,11.3355
2002-02-25,11.3262
2002-02-22,11.3080
2002-02-21,11.2181
2002-02-20,11.1430
2002-02-19,11.0545
2002-02-15,10.9863
2002-02-14,10.9778
2002-02-13,10.9966
2002-02-12,11.0003
2002-02-11,10.9744
2002-02-08,10.9456
2002-02-07,10.8566
2002-02-06,10.7572
2002-02-05,10.6545
2002-02-04,10.5630
2002-02-01,10.4964
2002-01-31,10.5045
2002-01-30,10.5128
2002-01-29,10.4603
2002-01-28,10.4576
2002-01-25,10.5439
2002-01-24,10.6355
2002-01-23,10.7299
2002-01-22,10.7984
2002-01-18,10.8696
2002-01-17,10.9627
2002-01-16,11.0673
2002-01-15,11.1737
2002-01-14,11.3114
2002-01-11,11.4407
2002-01-10,11.5950
2002-01-09,11.7691
2002-01-08,11.9494
2002-01-07,12.1113
2002-01-04,12.2948
2002-01-03,12.4800
2002-01-02,12.6327
2001-12-31,12.7537
2001-12-28,12.9118
2001-12-27,13.1002
2001-12-26,13.2678
2001-12-24,13.4383
2001-12-21,13.5754
2001-12-20,13.7137
2001-12-19,13.8542
2001-12-18,13.9972
2001-12-17,14.1199
2001-12-14,14.2204
2001-12-13,14.2941
2001-12-12,14.3777
2001-12-11,14.4839
2001-12-10,14.6139
2001-12-07,14.7602
2001-12-06,14.9440
2001-12-05,15.1633
2001-12-04,15.3863
2001-12-03,15.5276
2001-11-30,15.6547
2001-11-29,15.8108
2001-11-28,15.9599
2001-11-27,16.1189
2001-11-26,16.3137
2001-11-23,16.4955
2001-11-21,16.6604
2001-11-20,16.8030
2001-11-19,16.9799
2001-11-16,17.1557
2001-11-15,17.3124
2001-11-14,17.4847
2001-11-13,17.6598
2001-11-12,17.8119
2001-11-09,17.9154
2001-11-08,18.0513
2001-11-07,18.1999
2001-11-06,18.3243
2001-11-05,18.4305
2001-11-02,18.4997
2001-11-01,18.5176
2001-10-31,18.5232
2001-10-30,18.4948
2001-10-29,18.4659
2001-10-26,18.4893
2001-10-25,18.5487
2001-10-24,18.5764
2001-10-23,18.6370
2001-10-22,18.7021
2001-10-19,18.7426
2001-10-18,18.7368
2001-10-17,18.7466
2001-10-16,18.7830
2001-10-15,18.8435
2001-10-12,18.8742
2001-10-11,18.9055
2001-10-10,18.9564
2001-10-09,18.9546
2001-10-08,18.8946
2001-10-05,18.8399
2001-10-04,18.7842
2001-10-03,18.7567
2001-10-02,18.7014
2001-10-01,18.5672
2001-09-28,18.3959
2001-09-27,18.2217
2001-09-26,17.9694
2001-09-25,17.7206
2001-09-24,17.4566
2001-09-21,17.1583
2001-09-20,16.7697
2001-09-19,16.4403
2001-09-18,16.1056
2001-09-17,15.8469
2001-09-10,15.6000
2001-09-07,15.4232
2001-09-06,15.2632
2001-09-05,15.1552
2001-09-04,15.0669
2001-08-31,15.0122
2001-08-30,14.9065
2001-08-29,14.7990
2001-08-28,14.7453
2001-08-27,14.7264
2001-08-24,14.7529
2001-08-23,14.7738
2001-08-22,14.7394
2001-08-21,14.6996
2001-08-20,14.6675
2001-08-17,14.6041
2001-08-16,14.5397
2001-08-15,14.4992
2001-08-14,14.4876
2001-08-13,14.4932
2001-08-10,14.4815
2001-08-09,14.4679
2001-08-08,14.4244
2001-08-07,14.3965
2001-08-06,14.4042
2001-08-03,14.4164
2001-08-02,14.4491
2001-08-01,14.5082
2001-07-31,14.5579
2001-07-30,14.6074
2001-07-27,14.6135
2001-07-26,14.6198
2001-07-25,14.6099
2001-07-24,14.5552
2001-07-23,14.4995
2001-07-20,14.5015
2001-07-19,14.5444
2001-07-18,14.5880
2001-07-17,14.5986
2001-07-16,14.6094
2001-07-13,14.6297
2001-07-12,14.6588
2001-07-11,14.6629
2001-07-10,14.5861
2001-07-09,14.5340
2001-07-06,14.5036
2001-07-05,14.4727
2001-07-03,14.5135
2001-07-02,14.5807
2001-06-29,14.6490
2001-06-28,14.7109
2001-06-27,14.7652
2001-06-26,14.7760
2001-06-25,14.7871
2001-06-22,14.8190
2001-06-21,14.8696
2001-06-20,14.9211
2001-06-19,14.9302
2001-06-18,14.9394
2001-06-15,14.9344
2001-06-14,14.9293
2001-06-13,14.9585
2001-06-12,15.0393
2001-06-11,15.1215
2001-06-08,15.2361
2001-06-07,15.3779
2001-06-06,15.5341
2001-06-05,15.7022
2001-06-04,15.8732
2001-06-01,15.9958
2001-05-31,16.1156
2001-05-30,16.2283
2001-05-29,16.3429
2001-05-25,16.5021
2001-05-24,16.6886
2001-05-23,16.8892
2001-05-22,17.1101
2001-05-21,17.3766
2001-05-18,17.6405
2001-05-17,17.8579
2001-05-16,18.0824
2001-05-15,18.2858
2001-05-14,18.4188
2001-05-11,18.5335
2001-05-10,18.6501
2001-05-09,18.7974
2001-05-08,18.9305
2001-05-07,19.0765
2001-05-04,19.2378
2001-05-03,19.3956
2001-05-02,19.5720
2001-05-01,19.7883
2001-04-30,19.9927
2001-04-27,20.2015
2001-04-26,20.3749
2001-04-25,20.5398
2001-04-24,20.6685
2001-04-23,20.8022
2001-04-20,20.9544
2001-04-19,21.1416
2001-04-18,21.3320
2001-04-17,21.5133
2001-04-16,21.5590
2001-04-12,21.5853
2001-04-11,21.6091
2001-04-10,21.6377
2001-04-09,21.6454
2001-04-06,21.5798
2001-04-05,21.5130
2001-04-04,21.4452
2001-04-03,21.2839
2001-04-02,21.1321
2001-03-30,21.0354
2001-03-29,20.9184
2001-03-28,20.7963
2001-03-27,20.6901
2001-03-26,20.5870
2001-03-23,20.4183
2001-03-22,20.1951
2001-03-21,19.9168
2001-03-20,19.6875
2001-03-19,19.4901
2001-03-16,19.2683
2001-03-15,19.0449
2001-03-14,18.8452
2001-03-13,18.6422
2001-03-12,18.4605
2001-03-09,18.2841
2001-03-08,18.1898
2001-03-07,18.1467
2001-03-06,18.0955
2001-03-05,18.0433
2001-03-02,17.9197
2001-03-01,17.7939
2001-02-28,17.6382
2001-02-27,17.5054
2001-02-26,17.4097
2001-02-23,17.2980
2001-02-22,17.1415
2001-02-21,17.0044
2001-02-20,16.9089
2001-02-16,16.8588
2001-02-15,16.8364
2001-02-14,16.8594
2001-02-13,16.8528
2001-02-12,16.8721
2001-02-09,16.8758
2001-02-08,16.8795
2001-02-07,16.9288
2001-02-06,16.9827
2001-02-05,17.0702
2001-02-02,17.1352
2001-02-01,17.2100
2001-01-31,17.3079
2001-01-30,17.4186
2001-01-29,17.5114
2001-01-26,17.5793
2001-01-25,17.6273
2001-01-24,17.6995
2001-01-23,17.7782
2001-01-22,17.8406
2001-01-19,17.8804
2001-01-18,17.9262
2001-01-17,17.9682
2001-01-16,17.9964
2001-01-12,17.9766
2001-01-11,17.9564
2001-01-10,17.9333
2001-01-09,17.8630
2001-01-08,17.8045
2001-01-05,17.7107
2001-01-04,17.6457
2001-01-03,17.6381
2001-01-02,17.6242
2000-12-29,17.5386
2000-12-28,17.5245
2000-12-27,17.5255
2000-12-26,17.5162
2000-12-22,17.4642
2000-12-21,17.3843
2000-12-20,17.2461
2000-12-19,17.1173
2000-12-18,17.0638
2000-12-15,16.9696
2000-12-14,16.8738
2000-12-13,16.8410
2000-12-12,16.8427
2000-12-11,16.8680
2000-12-08,16.8937
2000-12-07,16.8963
2000-12-06,16.8238
2000-12-05,16.7630
2000-12-04,16.7012
2000-12-01,16.5071
2000-11-30,16.3097
2000-11-29,16.1090
2000-11-28,15.9652
2000-11-27,15.8294
2000-11-24,15.7038
2000-11-22,15.5201
2000-11-21,15.3333
2000-11-20,15.1639
2000-11-17,15.0059
2000-11-16,14.8702
2000-11-15,14.7595
2000-11-14,14.6549
2000-11-13,14.5320
2000-11-10,14.3369
2000-11-09,14.2069
2000-11-08,14.0816
2000-11-07,14.0322
2000-11-06,14.0127
2000-11-03,14.0023
2000-11-02,13.9767
2000-11-01,13.9513
2000-10-31,13.9148
2000-10-30,13.8777
2000-10-27,13.7665
2000-10-26,13.5884
2000-10-25,13.3708
2000-10-24,13.1948
2000-10-23,13.0669
2000-10-20,12.9099
2000-10-19,12.7502
2000-10-18,12.5297
2000-10-17,12.1947
2000-10-16,11.9223
2000-10-13,11.6912
2000-10-12,11.4375
2000-10-11,11.1815
2000-10-10,10.9656
2000-10-09,10.8219
2000-10-06,10.6959
2000-10-05,10.5787
2000-10-04,10.5456
2000-10-03,10.4979
2000-10-02,10.4726
2000-09-29,10.4161
2000-09-28,10.3751
2000-09-27,10.3334
2000-09-26,10.2086
2000-09-25,10.0959
2000-09-22,10.0076
2000-09-21,9.8892
2000-09-20,9.8046
2000-09-19,9.7186
2000-09-18,9.6652
2000-09-15,9.6110
2000-09-14,9.6029
2000-09-13,9.6390
2000-09-12,9.6542
2000-09-11,9.6861
2000-09-08,9.7275
2000-09-07,9.7881
2000-09-06,9.8561
2000-09-05,9.9253
2000-09-01,10.0279
2000-08-31,10.1630
2000-08-30,10.2865
2000-08-29,10.3692
2000-08-28,10.4675
2000-08-25,10.5702
2000-08-24,10.6443
2000-08-23,10.7129
2000-08-22,10.7713
2000-08-21,10.8504
2000-08-18,10.9149
2000-08-17,10.9711
2000-08-16,11.0277
2000-08-15,11.0764
2000-08-14,11.1423
2000-08-11,11.2054
2000-08-10,11.2262
2000-08-09,11.2629
2000-08-08,11.3259
2000-08-07,11.3745
2000-08-04,11.4139
2000-08-03,11.4056
2000-08-02,11.3729
2000-08-01,11.3569
2000-07-31,11.3185
2000-07-28,11.2631
2000-07-27,11.2069
2000-07-26,11.2156
2000-07-25,11.2399
2000-07-24,11.2907
2000-07-21,11.3423
2000-07-20,11.4260
2000-07-19,11.5201
2000-07-18,11.6001
2000-07-17,11.7066
2000-07-14,11.8460
2000-07-13,11.9699
2000-07-12,12.0750
2000-07-11,12.1728
2000-07-10,12.2505
2000-07-07,12.3384
2000-07-06,12.4221
2000-07-05,12.4523
2000-07-03,12.4889
2000-06-30,12.5429
2000-06-29,12.5614
2000-06-28,12.5802
2000-06-27,12.6304
2000-06-26,12.6713
2000-06-23,12.7041
2000-06-22,12.7374
